trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
1048009073,10480090730,3195149,1406909,1310011340,True,othdiscr,11,6,12.0,WALK,131001134,1
1048009077,10480090770,3195149,1406909,1310011340,False,Home,6,11,21.0,WALK,131001134,1
1048034657,10480346570,3195227,1406987,1310043320,True,othdiscr,9,8,11.0,WALK,131004332,1
1048034661,10480346610,3195227,1406987,1310043320,False,Home,8,9,14.0,WALK,131004332,1
1048054057,10480540570,3195286,1407046,1310067570,True,univ,9,9,8.0,WALK,131006757,1
1048054061,10480540610,3195286,1407046,1310067570,False,Home,9,9,10.0,WALK,131006757,1
1048055697,10480556970,3195291,1407051,1310069620,True,univ,10,9,18.0,WALK,131006962,1
1048055701,10480557010,3195291,1407051,1310069620,False,eatout,9,10,19.0,WALK_LOC,131006962,1
1048055702,10480557020,3195291,1407051,1310069620,False,Home,9,9,19.0,WALK,131006962,2
1048062209,10480622090,3195311,1407071,1310077760,True,othdiscr,22,9,16.0,TNC_SINGLE,131007776,1
1048062213,10480622130,3195311,1407071,1310077760,False,shopping,6,22,18.0,TNC_SINGLE,131007776,1
1048062214,10480622140,3195311,1407071,1310077760,False,othdiscr,8,6,18.0,TNC_SINGLE,131007776,2
1048062215,10480622150,3195311,1407071,1310077760,False,Home,9,8,18.0,WALK_LOC,131007776,3
1048062233,10480622330,3195311,1407071,1310077790,True,othmaint,2,9,18.0,WALK_LRF,131007779,1
1048062237,10480622370,3195311,1407071,1310077790,False,Home,9,2,20.0,WALK_LRF,131007779,1
1048062257,10480622570,3195311,1407071,1310077820,True,shopping,5,9,8.0,WALK_LOC,131007782,1
1048062258,10480622580,3195311,1407071,1310077820,True,univ,10,5,8.0,WALK_LOC,131007782,2
1048062261,10480622610,3195311,1407071,1310077820,False,Home,9,10,11.0,WALK_LOC,131007782,1
1048062273,10480622730,3195311,1407071,1310077840,True,shopping,5,9,12.0,TNC_SINGLE,131007784,1
1048062277,10480622770,3195311,1407071,1310077840,False,eatout,7,5,14.0,TNC_SINGLE,131007784,1
1048062278,10480622780,3195311,1407071,1310077840,False,shopping,11,7,15.0,WALK_LOC,131007784,2
1048062279,10480622790,3195311,1407071,1310077840,False,shopping,21,11,15.0,TNC_SINGLE,131007784,3
1048062280,10480622800,3195311,1407071,1310077840,False,Home,9,21,15.0,WALK_LOC,131007784,4
1048069425,10480694250,3195333,1407093,1310086780,True,othdiscr,16,17,12.0,SHARED2FREE,131008678,1
1048069429,10480694290,3195333,1407093,1310086780,False,Home,17,16,13.0,WALK,131008678,1
1048069449,10480694490,3195333,1407093,1310086810,True,social,13,17,14.0,SHARED2FREE,131008681,1
1048069450,10480694500,3195333,1407093,1310086810,True,othmaint,2,13,15.0,DRIVEALONEFREE,131008681,2
1048069453,10480694530,3195333,1407093,1310086810,False,Home,17,2,16.0,DRIVEALONEFREE,131008681,1
1048070785,10480707850,3195337,1407097,1310088480,True,univ,12,17,13.0,WALK_LOC,131008848,1
1048070789,10480707890,3195337,1407097,1310088480,False,shopping,4,12,16.0,WALK_LOC,131008848,1
1048070790,10480707900,3195337,1407097,1310088480,False,Home,17,4,17.0,WALK_LRF,131008848,2
1048070801,10480708010,3195337,1407097,1310088500,True,shopping,21,17,11.0,SHARED3FREE,131008850,1
1048070805,10480708050,3195337,1407097,1310088500,False,shopping,5,21,13.0,DRIVEALONEFREE,131008850,1
1048070806,10480708060,3195337,1407097,1310088500,False,shopping,7,5,13.0,WALK,131008850,2
1048070807,10480708070,3195337,1407097,1310088500,False,shopping,11,7,13.0,SHARED3FREE,131008850,3
1048070808,10480708080,3195337,1407097,1310088500,False,Home,17,11,13.0,SHARED3FREE,131008850,4
1048075529,10480755290,3195352,1407112,1310094410,True,escort,8,18,13.0,TNC_SINGLE,131009441,1
1048075533,10480755330,3195352,1407112,1310094410,False,shopping,7,8,13.0,TNC_SINGLE,131009441,1
1048075534,10480755340,3195352,1407112,1310094410,False,shopping,9,7,13.0,WALK_LOC,131009441,2
1048075535,10480755350,3195352,1407112,1310094410,False,Home,18,9,13.0,TNC_SINGLE,131009441,3
1048078633,10480786330,3195361,1407121,1310098290,True,othmaint,10,18,11.0,WALK,131009829,1
1048078637,10480786370,3195361,1407121,1310098290,False,Home,18,10,14.0,DRIVEALONEFREE,131009829,1
1048097633,10480976330,3195419,1407179,1310122040,True,othdiscr,10,19,9.0,WALK,131012204,1
1048097637,10480976370,3195419,1407179,1310122040,False,Home,19,10,11.0,WALK,131012204,1
1060119649,10601196490,3232072,1443832,1325149560,True,atwork,4,16,16.0,WALK,132514956,1
1060119653,10601196530,3232072,1443832,1325149560,False,Work,16,4,16.0,WALK,132514956,1
1060119841,10601198410,3232072,1443832,1325149800,True,othmaint,15,3,6.0,WALK,132514980,1
1060119845,10601198450,3232072,1443832,1325149800,False,Home,3,15,6.0,WALK,132514980,1
1060119929,10601199290,3232072,1443832,1325149910,True,work,16,3,7.0,DRIVEALONEFREE,132514991,1
1060119933,10601199330,3232072,1443832,1325149910,False,Home,3,16,16.0,SHARED2FREE,132514991,1
1060121897,10601218970,3232078,1443838,1325152370,True,work,5,4,19.0,WALK,132515237,1
1060121901,10601219010,3232078,1443838,1325152370,False,Home,4,5,22.0,WALK,132515237,1
1060131737,10601317370,3232108,1443868,1325164670,True,work,16,6,7.0,WALK,132516467,1
1060131741,10601317410,3232108,1443868,1325164670,False,Home,6,16,17.0,WALK,132516467,1
1060140657,10601406570,3232136,1443896,1325175820,True,social,7,6,16.0,WALK,132517582,1
1060140658,10601406580,3232136,1443896,1325175820,True,eatout,22,7,18.0,WALK_LOC,132517582,2
1060140661,10601406610,3232136,1443896,1325175820,False,shopping,5,22,17.0,WALK_LOC,132517582,1
1060140662,10601406620,3232136,1443896,1325175820,False,Home,6,5,18.0,WALK,132517582,2
1060140833,10601408330,3232136,1443896,1325176040,True,escort,12,6,16.0,WALK_LOC,132517604,1
1060140834,10601408340,3232136,1443896,1325176040,True,escort,8,12,16.0,WALK_LOC,132517604,2
1060140835,10601408350,3232136,1443896,1325176040,True,othmaint,9,8,16.0,WALK_LOC,132517604,3
1060140837,10601408370,3232136,1443896,1325176040,False,shopping,7,9,16.0,WALK_LOC,132517604,1
1060140838,10601408380,3232136,1443896,1325176040,False,Home,6,7,16.0,WALK,132517604,2
1060140921,10601409210,3232136,1443896,1325176150,True,work,17,6,7.0,WALK_LOC,132517615,1
1060140925,10601409250,3232136,1443896,1325176150,False,Home,6,17,16.0,WALK_LOC,132517615,1
1060153713,10601537130,3232175,1443935,1325192140,True,work,7,6,7.0,WALK,132519214,1
1060153717,10601537170,3232175,1443935,1325192140,False,Home,6,7,18.0,WALK,132519214,1
1060171097,10601710970,3232228,1443988,1325213870,True,work,2,7,6.0,WALK_LOC,132521387,1
1060171101,10601711010,3232228,1443988,1325213870,False,Home,7,2,17.0,WALK_LOC,132521387,1
1060174377,10601743770,3232238,1443998,1325217970,True,work,22,7,9.0,WALK_LOC,132521797,1
1060174381,10601743810,3232238,1443998,1325217970,False,shopping,5,22,17.0,TNC_SHARED,132521797,1
1060174382,10601743820,3232238,1443998,1325217970,False,Home,7,5,17.0,WALK,132521797,2
1060187561,10601875610,3232279,1444039,1325234450,True,eatout,5,7,15.0,WALK,132523445,1
1060187565,10601875650,3232279,1444039,1325234450,False,Home,7,5,18.0,WALK,132523445,1
1060195369,10601953690,3232302,1444062,1325244210,True,work,16,7,8.0,WALK,132524421,1
1060195373,10601953730,3232302,1444062,1325244210,False,Home,7,16,20.0,WALK,132524421,1
1060200833,10602008330,3232319,1444079,1325251040,True,othdiscr,2,7,18.0,WALK,132525104,1
1060200837,10602008370,3232319,1444079,1325251040,False,Home,7,2,22.0,WALK,132525104,1
1060200897,10602008970,3232319,1444079,1325251120,True,shopping,4,7,17.0,DRIVEALONEFREE,132525112,1
1060200898,10602008980,3232319,1444079,1325251120,True,shopping,5,4,17.0,SHARED3FREE,132525112,2
1060200901,10602009010,3232319,1444079,1325251120,False,Home,7,5,17.0,SHARED3FREE,132525112,1
1060200945,10602009450,3232319,1444079,1325251180,True,work,9,7,7.0,WALK,132525118,1
1060200949,10602009490,3232319,1444079,1325251180,False,Home,7,9,16.0,WALK,132525118,1
1060205209,10602052090,3232332,1444092,1325256510,True,work,2,7,7.0,TNC_SINGLE,132525651,1
1060205213,10602052130,3232332,1444092,1325256510,False,Home,7,2,18.0,TNC_SHARED,132525651,1
1060225545,10602255450,3232394,1444154,1325281930,True,work,4,8,10.0,WALK,132528193,1
1060225549,10602255490,3232394,1444154,1325281930,False,Home,8,4,21.0,WALK,132528193,1
1060254145,10602541450,3232482,1444242,1325317680,True,eatout,2,9,21.0,WALK_LRF,132531768,1
1060254149,10602541490,3232482,1444242,1325317680,False,Home,9,2,22.0,WALK_LRF,132531768,1
1060254385,10602543850,3232482,1444242,1325317980,True,social,2,9,20.0,DRIVEALONEFREE,132531798,1
1060254389,10602543890,3232482,1444242,1325317980,False,Home,9,2,20.0,DRIVEALONEFREE,132531798,1
1060254409,10602544090,3232482,1444242,1325318010,True,work,9,9,8.0,BIKE,132531801,1
1060254413,10602544130,3232482,1444242,1325318010,False,Home,9,9,19.0,TAXI,132531801,1
1060255393,10602553930,3232485,1444245,1325319240,True,work,8,9,7.0,WALK,132531924,1
1060255397,10602553970,3232485,1444245,1325319240,False,Home,9,8,19.0,WALK,132531924,1
1060257249,10602572490,3232491,1444251,1325321560,True,shopping,6,9,11.0,WALK_LOC,132532156,1
1060257250,10602572500,3232491,1444251,1325321560,True,othdiscr,2,6,14.0,WALK_LOC,132532156,2
1060257253,10602572530,3232491,1444251,1325321560,False,Home,9,2,15.0,WALK_LRF,132532156,1
1060257257,10602572570,3232491,1444251,1325321570,True,othdiscr,8,9,17.0,WALK_LOC,132532157,1
1060257261,10602572610,3232491,1444251,1325321570,False,Home,9,8,19.0,TNC_SINGLE,132532157,1
1060259329,10602593290,3232497,1444257,1325324160,True,work,10,9,7.0,WALK,132532416,1
1060259333,10602593330,3232497,1444257,1325324160,False,Home,9,10,17.0,WALK,132532416,1
1060269057,10602690570,3232527,1444287,1325336320,True,othdiscr,11,9,17.0,WALK,132533632,1
1060269061,10602690610,3232527,1444287,1325336320,False,Home,9,11,19.0,WALK,132533632,1
1060269169,10602691690,3232527,1444287,1325336460,True,work,2,9,6.0,WALK_LRF,132533646,1
1060269173,10602691730,3232527,1444287,1325336460,False,Home,9,2,16.0,WALK_LRF,132533646,1
1060284145,10602841450,3232573,1444333,1325355180,True,othdiscr,5,9,12.0,BIKE,132535518,1
1060284149,10602841490,3232573,1444333,1325355180,False,Home,9,5,15.0,BIKE,132535518,1
1060284257,10602842570,3232573,1444333,1325355320,True,work,17,9,18.0,BIKE,132535532,1
1060284261,10602842610,3232573,1444333,1325355320,False,Home,9,17,20.0,BIKE,132535532,1
1060290489,10602904890,3232592,1444352,1325363110,True,work,20,9,9.0,WALK,132536311,1
1060290493,10602904930,3232592,1444352,1325363110,False,Home,9,20,19.0,WALK,132536311,1
1060291345,10602913450,3232595,1444355,1325364180,True,atwork,4,7,14.0,WALK,132536418,1
1060291349,10602913490,3232595,1444355,1325364180,False,Work,7,4,14.0,WALK,132536418,1
1060291361,10602913610,3232595,1444355,1325364200,True,othdiscr,12,9,10.0,WALK_LRF,132536420,1
1060291365,10602913650,3232595,1444355,1325364200,False,Home,9,12,12.0,WALK_LRF,132536420,1
1060291473,10602914730,3232595,1444355,1325364340,True,work,7,9,14.0,WALK,132536434,1
1060291477,10602914770,3232595,1444355,1325364340,False,eatout,5,7,19.0,WALK,132536434,1
1060291478,10602914780,3232595,1444355,1325364340,False,Home,9,5,20.0,WALK,132536434,2
1060302625,10603026250,3232629,1444389,1325378280,True,work,14,9,8.0,WALK,132537828,1
1060302629,10603026290,3232629,1444389,1325378280,False,Home,9,14,18.0,WALK,132537828,1
1060316793,10603167930,3232673,1444433,1325395990,True,eatout,14,9,21.0,WALK_LRF,132539599,1
1060316797,10603167970,3232673,1444433,1325395990,False,Home,9,14,22.0,WALK_LRF,132539599,1
1060316945,10603169450,3232673,1444433,1325396180,True,othdiscr,13,9,9.0,WALK_LRF,132539618,1
1060316949,10603169490,3232673,1444433,1325396180,False,Home,9,13,10.0,WALK_LRF,132539618,1
1060317057,10603170570,3232673,1444433,1325396320,True,work,9,9,11.0,WALK,132539632,1
1060317061,10603170610,3232673,1444433,1325396320,False,Home,9,9,19.0,WALK,132539632,1
1060353137,10603531370,3232783,1444543,1325441420,True,work,9,10,6.0,WALK,132544142,1
1060353141,10603531410,3232783,1444543,1325441420,False,Home,10,9,17.0,WALK,132544142,1
1060353185,10603531850,3232784,1444544,1325441480,True,eatout,8,13,11.0,WALK,132544148,1
1060353186,10603531860,3232784,1444544,1325441480,True,shopping,5,8,11.0,WALK,132544148,2
1060353187,10603531870,3232784,1444544,1325441480,True,atwork,2,5,11.0,WALK,132544148,3
1060353189,10603531890,3232784,1444544,1325441480,False,Work,13,2,13.0,WALK,132544148,1
1060353465,10603534650,3232784,1444544,1325441830,True,work,13,10,9.0,WALK_LRF,132544183,1
1060353469,10603534690,3232784,1444544,1325441830,False,othmaint,16,13,19.0,WALK_LOC,132544183,1
1060353470,10603534700,3232784,1444544,1325441830,False,Home,10,16,19.0,WALK_LOC,132544183,2
1060359745,10603597450,3232804,1444564,1325449680,True,atwork,17,14,11.0,WALK,132544968,1
1060359749,10603597490,3232804,1444564,1325449680,False,othmaint,12,17,14.0,WALK,132544968,1
1060359750,10603597500,3232804,1444564,1325449680,False,Work,14,12,14.0,WALK,132544968,2
1060359913,10603599130,3232804,1444564,1325449890,True,othdiscr,9,11,17.0,WALK,132544989,1
1060359917,10603599170,3232804,1444564,1325449890,False,Home,11,9,20.0,WALK,132544989,1
1060360025,10603600250,3232804,1444564,1325450030,True,work,14,11,7.0,DRIVEALONEFREE,132545003,1
1060360029,10603600290,3232804,1444564,1325450030,False,Home,11,14,17.0,DRIVEALONEFREE,132545003,1
1060405665,10604056650,3232944,1444704,1325507080,True,atwork,9,9,14.0,WALK,132550708,1
1060405669,10604056690,3232944,1444704,1325507080,False,Work,9,9,14.0,WALK,132550708,1
1060405833,10604058330,3232944,1444704,1325507290,True,othdiscr,14,14,5.0,WALK,132550729,1
1060405837,10604058370,3232944,1444704,1325507290,False,Home,14,14,6.0,WALK,132550729,1
1060405945,10604059450,3232944,1444704,1325507430,True,work,9,14,7.0,DRIVEALONEFREE,132550743,1
1060405949,10604059490,3232944,1444704,1325507430,False,Home,14,9,18.0,DRIVEALONEFREE,132550743,1
1060421689,10604216890,3232992,1444752,1325527110,True,work,14,16,7.0,WALK,132552711,1
1060421693,10604216930,3232992,1444752,1325527110,False,Home,16,14,13.0,WALK,132552711,1
1060433825,10604338250,3233029,1444789,1325542280,True,shopping,24,16,8.0,WALK,132554228,1
1060433826,10604338260,3233029,1444789,1325542280,True,othmaint,1,24,8.0,WALK,132554228,2
1060433827,10604338270,3233029,1444789,1325542280,True,work,14,1,12.0,WALK,132554228,3
1060433829,10604338290,3233029,1444789,1325542280,False,shopping,5,14,18.0,WALK,132554228,1
1060433830,10604338300,3233029,1444789,1325542280,False,Home,16,5,18.0,WALK_LOC,132554228,2
1060436449,10604364490,3233037,1444797,1325545560,True,work,2,16,7.0,WALK,132554556,1
1060436453,10604364530,3233037,1444797,1325545560,False,Home,16,2,18.0,WALK_LOC,132554556,1
1060440105,10604401050,3233049,1444809,1325550130,True,atwork,15,14,8.0,WALK,132555013,1
1060440109,10604401090,3233049,1444809,1325550130,False,Work,14,15,8.0,WALK,132555013,1
1060440385,10604403850,3233049,1444809,1325550480,True,work,14,16,7.0,TNC_SINGLE,132555048,1
1060440389,10604403890,3233049,1444809,1325550480,False,Home,16,14,19.0,TNC_SINGLE,132555048,1
1060450881,10604508810,3233081,1444841,1325563600,True,escort,6,17,7.0,DRIVEALONEFREE,132556360,1
1060450882,10604508820,3233081,1444841,1325563600,True,work,25,6,8.0,WALK,132556360,2
1060450885,10604508850,3233081,1444841,1325563600,False,eatout,11,25,16.0,DRIVEALONEFREE,132556360,1
1060450886,10604508860,3233081,1444841,1325563600,False,Home,17,11,17.0,DRIVEALONEFREE,132556360,2
1060456849,10604568490,3233100,1444860,1325571060,True,eatout,17,17,18.0,WALK,132557106,1
1060456853,10604568530,3233100,1444860,1325571060,False,Home,17,17,22.0,WALK,132557106,1
1060456873,10604568730,3233100,1444860,1325571090,True,escort,18,17,17.0,DRIVEALONEFREE,132557109,1
1060456877,10604568770,3233100,1444860,1325571090,False,Home,17,18,17.0,SHARED3FREE,132557109,1
1060457113,10604571130,3233100,1444860,1325571390,True,eatout,5,17,8.0,WALK,132557139,1
1060457114,10604571140,3233100,1444860,1325571390,True,work,6,5,9.0,WALK,132557139,2
1060457117,10604571170,3233100,1444860,1325571390,False,shopping,4,6,13.0,WALK,132557139,1
1060457118,10604571180,3233100,1444860,1325571390,False,Home,17,4,17.0,WALK,132557139,2
1060461113,10604611130,3233113,1444873,1325576390,True,eatout,13,17,18.0,WALK,132557639,1
1060461117,10604611170,3233113,1444873,1325576390,False,Home,17,13,19.0,WALK,132557639,1
1060461265,10604612650,3233113,1444873,1325576580,True,othdiscr,17,17,15.0,WALK,132557658,1
1060461269,10604612690,3233113,1444873,1325576580,False,Home,17,17,17.0,WALK,132557658,1
1060461377,10604613770,3233113,1444873,1325576720,True,work,22,17,7.0,WALK,132557672,1
1060461381,10604613810,3233113,1444873,1325576720,False,Home,17,22,11.0,WALK,132557672,1
1060461385,10604613850,3233113,1444873,1325576730,True,work,22,17,11.0,WALK,132557673,1
1060461389,10604613890,3233113,1444873,1325576730,False,othmaint,12,22,13.0,WALK,132557673,1
1060461390,10604613900,3233113,1444873,1325576730,False,Home,17,12,14.0,WALK,132557673,2
1060467937,10604679370,3233133,1444893,1325584920,True,work,15,17,7.0,WALK_LOC,132558492,1
1060467941,10604679410,3233133,1444893,1325584920,False,Home,17,15,19.0,TNC_SINGLE,132558492,1
1060467985,10604679850,3233134,1444894,1325584980,True,atwork,12,1,13.0,SHARED2FREE,132558498,1
1060467989,10604679890,3233134,1444894,1325584980,False,eatout,15,12,13.0,SHARED2FREE,132558498,1
1060467990,10604679900,3233134,1444894,1325584980,False,Work,1,15,13.0,WALK,132558498,2
1060468265,10604682650,3233134,1444894,1325585330,True,escort,5,17,5.0,TNC_SINGLE,132558533,1
1060468266,10604682660,3233134,1444894,1325585330,True,work,1,5,5.0,SHARED3FREE,132558533,2
1060468269,10604682690,3233134,1444894,1325585330,False,Home,17,1,19.0,WALK_LRF,132558533,1
1060487177,10604871770,3233192,1444952,1325608970,True,othdiscr,24,17,9.0,SHARED3FREE,132560897,1
1060487181,10604871810,3233192,1444952,1325608970,False,Home,17,24,23.0,WALK_LRF,132560897,1
1060489913,10604899130,3233200,1444960,1325612390,True,work,2,17,8.0,SHARED3FREE,132561239,1
1060489917,10604899170,3233200,1444960,1325612390,False,Home,17,2,18.0,WALK_LRF,132561239,1
1060516369,10605163690,3233281,1445041,1325645460,True,othdiscr,9,17,11.0,WALK_LRF,132564546,1
1060516373,10605163730,3233281,1445041,1325645460,False,Home,17,9,11.0,SHARED3FREE,132564546,1
1060516809,10605168090,3233282,1445042,1325646010,True,work,22,17,7.0,WALK_LRF,132564601,1
1060516813,10605168130,3233282,1445042,1325646010,False,shopping,4,22,20.0,WALK_LRF,132564601,1
1060516814,10605168140,3233282,1445042,1325646010,False,Home,17,4,20.0,WALK,132564601,2
1060521313,10605213130,3233296,1445056,1325651640,True,othmaint,9,17,18.0,DRIVEALONEFREE,132565164,1
1060521317,10605213170,3233296,1445056,1325651640,False,shopping,16,9,18.0,WALK,132565164,1
1060521318,10605213180,3233296,1445056,1325651640,False,escort,12,16,19.0,WALK,132565164,2
1060521319,10605213190,3233296,1445056,1325651640,False,social,2,12,19.0,SHARED3FREE,132565164,3
1060521320,10605213200,3233296,1445056,1325651640,False,Home,17,2,19.0,SHARED3FREE,132565164,4
1060521401,10605214010,3233296,1445056,1325651750,True,work,13,17,7.0,WALK,132565175,1
