tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
15806312,158063120,385519,287575,shopping,non_mandatory,16.0,8.0,14.0,14.0,TAXI,,,,135,,0out_0in
15806886,158068860,385533,287582,shopping,non_mandatory,11.0,8.0,11.0,12.0,WALK_LOC,,,,100,,0out_0in
15808444,158084440,385571,287601,shopping,non_mandatory,11.0,8.0,18.0,21.0,TNC_SINGLE,,,,172,,0out_0in
15809997,158099970,385609,287620,othmaint,non_mandatory,9.0,8.0,14.0,15.0,WALK_LOC,,,,136,,1out_1in
15810035,158100350,385610,287620,othdiscr,non_mandatory,17.0,8.0,8.0,15.0,WALK_LRF,,,,61,,1out_0in
15813665,158136650,385699,287665,eatout,non_mandatory,11.0,8.0,16.0,19.0,SHARED2FREE,,,,157,,0out_0in
15818853,158188530,385825,287728,othmaint,non_mandatory,8.0,8.0,12.0,15.0,WALK,,,,115,,0out_0in
15826320,158263200,386007,287819,shopping,non_mandatory,16.0,9.0,13.0,14.0,WALK_LRF,,,,125,,0out_1in
15826293,158262930,386007,287819,eatout,non_mandatory,8.0,9.0,7.0,12.0,WALK,,,,42,,0out_0in
15826334,158263340,386008,287819,eatout,non_mandatory,16.0,9.0,17.0,21.0,WALK_LRF,,,,166,,0out_0in
15828529,158285290,386061,287846,othmaint,non_mandatory,24.0,9.0,8.0,16.0,WALK,,,,62,,0out_0in
15829928,158299280,386095,287863,shopping,non_mandatory,11.0,9.0,6.0,13.0,TAXI,,,,26,,0out_0in
15829969,158299690,386096,287863,shopping,non_mandatory,16.0,9.0,9.0,11.0,WALK,,,,72,,0out_0in
15831071,158310710,386123,287877,othmaint,non_mandatory,7.0,10.0,16.0,19.0,TNC_SINGLE,,,,157,,0out_1in
15832380,158323800,386155,287893,othdiscr,non_mandatory,14.0,10.0,8.0,12.0,WALK,,,,58,,0out_0in
15837718,158377180,386285,287958,shopping,non_mandatory,5.0,11.0,16.0,16.0,WALK,,,,154,,0out_0in
17121428,171214280,417595,303613,shopping,non_mandatory,4.0,2.0,10.0,10.0,WALK,,,,85,,0out_0in
17121423,171214230,417595,303613,othmaint,non_mandatory,5.0,2.0,20.0,21.0,DRIVEALONEFREE,,,,181,,0out_1in
17126676,171266760,417723,303677,shopping,non_mandatory,5.0,7.0,14.0,16.0,BIKE,,,,137,,0out_0in
17126677,171266770,417723,303677,shopping,non_mandatory,2.0,7.0,18.0,20.0,WALK,,,,171,,0out_0in
17126679,171266790,417723,303677,social,non_mandatory,2.0,7.0,20.0,23.0,WALK,,,,183,,0out_0in
17127332,171273320,417739,303685,shopping,non_mandatory,5.0,7.0,17.0,19.0,WALK,,,,164,,0out_0in
17127346,171273460,417740,303685,eatout,non_mandatory,6.0,7.0,8.0,15.0,WALK,,,,61,,0out_0in
17136352,171363520,417959,303795,shopping,non_mandatory,4.0,9.0,11.0,17.0,WALK,,,,105,,0out_0in
17136347,171363470,417959,303795,othmaint,non_mandatory,19.0,9.0,10.0,10.0,TNC_SINGLE,,,,85,,0out_0in
17137336,171373360,417983,303807,shopping,non_mandatory,25.0,9.0,16.0,18.0,WALK,,,,156,,0out_0in
17137328,171373280,417983,303807,othdiscr,non_mandatory,9.0,9.0,11.0,16.0,WALK,,,,104,,0out_0in
17141633,171416330,418088,303859,othdiscr,non_mandatory,13.0,9.0,16.0,17.0,WALK_LRF,,,,155,,0out_0in
17153277,171532770,418372,304001,othdiscr,non_mandatory,3.0,10.0,8.0,19.0,WALK,,,,65,,0out_0in
17153977,171539770,418389,304010,othmaint,non_mandatory,9.0,10.0,8.0,10.0,WALK_LOC,,,,56,,0out_0in
17154026,171540260,418390,304010,social,non_mandatory,13.0,10.0,16.0,21.0,WALK_LRF,,,,159,,0out_0in
17156090,171560900,418441,304036,escort,non_mandatory,7.0,10.0,7.0,7.0,SHARED2FREE,,,,37,,0out_0in
17156109,171561090,418441,304036,othmaint,non_mandatory,11.0,10.0,18.0,20.0,WALK_LOC,,,,171,,0out_0in
17160272,171602720,418543,304087,escort,non_mandatory,7.0,10.0,15.0,16.0,WALK,,,,146,,0out_0in
17160296,171602960,418543,304087,shopping,non_mandatory,19.0,10.0,16.0,16.0,WALK_LOC,,,,154,,0out_0in
17160291,171602910,418543,304087,othmaint,non_mandatory,7.0,10.0,17.0,18.0,BIKE,,,,163,,0out_0in
17163284,171632840,418616,304123,othmaint,non_mandatory,5.0,11.0,12.0,14.0,WALK_LOC,,,,114,,0out_0in
17165968,171659680,418682,304156,eatout,non_mandatory,13.0,11.0,8.0,15.0,WALK,,,,61,,1out_0in
17172760,171727600,418847,304239,shopping,non_mandatory,16.0,16.0,15.0,17.0,WALK,,,,147,,0out_0in
17172755,171727550,418847,304239,othmaint,non_mandatory,12.0,16.0,12.0,13.0,WALK_LOC,,,,113,,0out_0in
17172752,171727520,418847,304239,othdiscr,non_mandatory,16.0,16.0,9.0,10.0,WALK,,,,71,,0out_0in
17172733,171727330,418847,304239,eatout,non_mandatory,16.0,16.0,12.0,12.0,WALK,,,,112,,0out_0in
17175748,171757480,418920,304275,othmaint,non_mandatory,16.0,17.0,12.0,22.0,TNC_SHARED,,,,122,,0out_0in
17175745,171757450,418920,304275,othdiscr,non_mandatory,10.0,17.0,7.0,12.0,SHARED3FREE,,,,42,,0out_1in
17178664,171786640,418991,304311,shopping,non_mandatory,11.0,19.0,13.0,13.0,WALK,,,,124,,0out_0in
17178659,171786590,418991,304311,othmaint,non_mandatory,5.0,19.0,15.0,18.0,WALK_LOC,,,,148,,0out_1in
19284624,192846240,470356,328721,othmaint,non_mandatory,16.0,6.0,15.0,22.0,WALK_LOC,,,,152,,0out_0in
19284670,192846700,470357,328721,shopping,non_mandatory,18.0,6.0,15.0,15.0,WALK_LOC,,,,145,,0out_0in
19284662,192846620,470357,328721,othdiscr,non_mandatory,13.0,6.0,11.0,15.0,WALK_LOC,,,,103,,0out_0in
22728998,227289980,554365,356724,shopping,non_mandatory,16.0,6.0,10.0,16.0,WALK_LOC,,,,91,,1out_1in
22729031,227290310,554366,356724,othdiscr,non_mandatory,12.0,6.0,10.0,13.0,WALK,,,,88,,0out_0in
22729056,227290560,554367,356724,escort,non_mandatory,9.0,6.0,12.0,12.0,WALK,,,,112,,0out_0in
22739661,227396610,554625,356810,social,non_mandatory,2.0,9.0,8.0,18.0,WALK,,,,64,,0out_0in
22740929,227409290,554656,356821,shopping,non_mandatory,5.0,17.0,13.0,19.0,WALK,,,,130,,0out_0in
24379699,243796990,594626,370144,shopping,non_mandatory,16.0,7.0,9.0,12.0,WALK,,,,73,,0out_0in
24379672,243796720,594626,370144,eatout,non_mandatory,10.0,7.0,15.0,17.0,WALK,,,,147,,0out_0in
24384245,243842450,594737,370181,othmaint,non_mandatory,7.0,9.0,17.0,19.0,WALK_LOC,,,,164,,0out_0in
24394148,243941480,594979,370262,escort,non_mandatory,3.0,10.0,8.0,9.0,WALK,,,,55,,0out_0in
24394149,243941490,594979,370262,escort,non_mandatory,4.0,10.0,11.0,11.0,SHARED2FREE,,,,99,,0out_0in
24394150,243941500,594979,370262,escort,non_mandatory,5.0,10.0,11.0,12.0,WALK,,,,100,,0out_0in
24394172,243941720,594979,370262,shopping,non_mandatory,10.0,10.0,13.0,13.0,WALK,,,,124,,1out_0in
24394213,243942130,594980,370262,shopping,non_mandatory,13.0,10.0,13.0,13.0,WALK,,,,124,,0out_1in
24410403,244104030,595375,370394,othmaint,non_mandatory,9.0,10.0,12.0,15.0,BIKE,,,,115,,0out_0in
24410422,244104220,595376,370394,eatout,non_mandatory,10.0,10.0,16.0,18.0,WALK,,,,156,,0out_0in
24410482,244104820,595377,370394,othdiscr,non_mandatory,16.0,10.0,6.0,17.0,WALK,,,,30,,0out_0in
24418887,244188870,595582,370463,othdiscr,non_mandatory,14.0,16.0,9.0,15.0,WALK,,,,76,,0out_0in
24425062,244250620,595733,370513,escort,non_mandatory,11.0,22.0,10.0,14.0,WALK,,,,89,,0out_0in
24425059,244250590,595733,370513,eatout,non_mandatory,12.0,22.0,18.0,20.0,WALK_LRF,,,,171,,0out_0in
24425633,244256330,595747,370518,eatout,non_mandatory,2.0,24.0,7.0,15.0,WALK,,,,45,,0out_0in
24425701,244257010,595748,370518,shopping,non_mandatory,4.0,24.0,10.0,15.0,WALK,,,,90,,1out_0in
24425742,244257420,595749,370518,shopping,non_mandatory,11.0,24.0,10.0,11.0,SHARED2FREE,,,,86,,0out_0in
26415959,264159590,644291,386699,othmaint,non_mandatory,2.0,7.0,19.0,23.0,TNC_SINGLE,,,,179,,0out_0in
26422073,264220730,644440,386749,shopping,non_mandatory,17.0,9.0,16.0,16.0,SHARED3FREE,,,,154,,0out_0in
26422147,264221470,644442,386749,othdiscr,non_mandatory,9.0,9.0,15.0,16.0,WALK,,,,146,,0out_0in
26423525,264235250,644476,386761,escort,non_mandatory,11.0,16.0,5.0,6.0,TNC_SINGLE,,,,1,,0out_0in
26423544,264235440,644476,386761,othmaint,non_mandatory,13.0,16.0,18.0,19.0,WALK,,,,170,,0out_0in
26423541,264235410,644476,386761,othdiscr,non_mandatory,16.0,16.0,18.0,18.0,WALK,,,,169,,0out_0in
26423590,264235900,644477,386761,shopping,non_mandatory,16.0,16.0,14.0,14.0,DRIVEALONEFREE,,,,135,,0out_0in
26425878,264258780,644533,386780,othdiscr,non_mandatory,8.0,19.0,18.0,21.0,WALK,,,,172,,0out_0in
26425922,264259220,644534,386780,othmaint,non_mandatory,15.0,19.0,15.0,19.0,TNC_SHARED,,,,149,,0out_0in
26426132,264261320,644539,386782,shopping,non_mandatory,13.0,19.0,9.0,13.0,TNC_SINGLE,,,,74,,1out_0in
26430929,264309290,644656,386821,shopping,non_mandatory,2.0,25.0,10.0,11.0,WALK,,,,86,,0out_0in
26430921,264309210,644656,386821,othdiscr,non_mandatory,15.0,25.0,11.0,15.0,WALK,,,,103,,0out_0in
26431006,264310060,644658,386821,othmaint,non_mandatory,12.0,25.0,10.0,14.0,BIKE,,,,89,,0out_0in
34691363,346913630,846130,431923,shopping,non_mandatory,13.0,6.0,17.0,17.0,WALK_LOC,,,,162,,1out_0in
34691366,346913660,846130,431923,social,non_mandatory,2.0,6.0,17.0,18.0,TNC_SINGLE,,,,163,,0out_0in
34692241,346922410,846152,431929,escort,non_mandatory,23.0,8.0,7.0,7.0,TNC_SINGLE,,,,37,,0out_0in
34692260,346922600,846152,431929,othmaint,non_mandatory,7.0,8.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
34692306,346923060,846153,431929,shopping,non_mandatory,21.0,8.0,18.0,20.0,DRIVEALONEFREE,,,,171,,0out_0in
34692380,346923800,846155,431929,othdiscr,non_mandatory,5.0,8.0,20.0,22.0,SHARED2FREE,,,,182,,0out_0in
34692421,346924210,846156,431929,othdiscr,non_mandatory,17.0,8.0,7.0,19.0,WALK_LRF,,,,49,,0out_0in
34696890,346968900,846265,431952,othdiscr,non_mandatory,22.0,8.0,15.0,19.0,WALK_HVY,,,,149,,0out_0in
34696939,346969390,846266,431952,shopping,non_mandatory,16.0,8.0,15.0,16.0,WALK_LOC,,,,146,,0out_0in
34711289,347112890,846616,432022,shopping,non_mandatory,23.0,9.0,9.0,13.0,WALK_LRF,,,,74,,0out_0in
34718809,347188090,846800,432059,escort,non_mandatory,7.0,19.0,7.0,8.0,WALK,,,,38,,0out_0in
34718948,347189480,846803,432059,othdiscr,non_mandatory,12.0,19.0,11.0,14.0,WALK,,,,102,,0out_0in
34719178,347191780,846809,432061,escort,non_mandatory,24.0,19.0,8.0,8.0,SHARED2FREE,,,,54,,0out_0in
34719216,347192160,846810,432061,eatout,non_mandatory,11.0,19.0,9.0,15.0,WALK,,,,76,,0out_0in
34719284,347192840,846811,432061,shopping,non_mandatory,16.0,19.0,17.0,20.0,BIKE,,,,165,,0out_0in
34719328,347193280,846812,432061,social,non_mandatory,5.0,19.0,11.0,21.0,WALK,,,,109,,0out_0in
39570240,395702400,965127,456554,shopping,non_mandatory,14.0,9.0,10.0,20.0,WALK_LRF,,,,95,,0out_2in
39570235,395702350,965127,456554,othmaint,non_mandatory,12.0,9.0,10.0,10.0,WALK_LRF,,,,85,,1out_0in
39579342,395793420,965349,456604,shopping,non_mandatory,21.0,9.0,17.0,17.0,WALK_LOC,,,,162,,0out_0in
39579419,395794190,965351,456604,othmaint,non_mandatory,19.0,9.0,18.0,20.0,BIKE,,,,171,,0out_0in
39582393,395823930,965424,456621,escort,non_mandatory,9.0,9.0,7.0,7.0,WALK,,,,37,,0out_0in
39582394,395823940,965424,456621,escort,non_mandatory,11.0,9.0,17.0,17.0,SHARED2FREE,,,,162,,1out_1in
45199573,451995730,1102428,484574,othdiscr,non_mandatory,11.0,8.0,7.0,14.0,WALK,,,,44,,0out_0in
45199622,451996220,1102429,484574,shopping,non_mandatory,11.0,8.0,10.0,15.0,BIKE,,,,90,,0out_0in
45199623,451996230,1102429,484574,shopping,non_mandatory,2.0,8.0,16.0,16.0,WALK,,,,154,,0out_3in
45199658,451996580,1102430,484574,othmaint,non_mandatory,6.0,8.0,12.0,13.0,WALK,,,,113,,0out_1in
45203758,452037580,1102530,484594,othmaint,non_mandatory,12.0,9.0,16.0,17.0,WALK,,,,155,,0out_2in
45206199,452061990,1102590,484606,escort,non_mandatory,1.0,9.0,10.0,10.0,TNC_SHARED,,,,85,,0out_0in
45206322,452063220,1102593,484606,escort,non_mandatory,17.0,9.0,14.0,17.0,TNC_SHARED,,,,138,,0out_0in
45206606,452066060,1102600,484608,eatout,non_mandatory,6.0,9.0,8.0,19.0,WALK,,,,65,,0out_0in
45219237,452192370,1102908,484670,escort,non_mandatory,25.0,17.0,17.0,17.0,TNC_SINGLE,,,,162,,0out_0in
45219253,452192530,1102908,484670,othdiscr,non_mandatory,14.0,17.0,18.0,21.0,WALK_LRF,,,,172,,0out_0in
45219319,452193190,1102910,484670,escort,non_mandatory,11.0,17.0,7.0,7.0,TNC_SHARED,,,,37,,1out_1in
45220098,452200980,1102929,484675,escort,non_mandatory,18.0,17.0,6.0,7.0,TNC_SINGLE,,,,20,,1out_0in
45220237,452202370,1102932,484675,othdiscr,non_mandatory,9.0,17.0,18.0,22.0,WALK_LRF,,,,173,,0out_0in
45220238,452202380,1102932,484675,othdiscr,non_mandatory,12.0,17.0,22.0,23.0,WALK,,,,188,,0out_0in
45221188,452211880,1102955,484680,shopping,non_mandatory,5.0,21.0,18.0,19.0,BIKE,,,,170,,0out_1in
45222514,452225140,1102988,484686,eatout,non_mandatory,7.0,25.0,17.0,20.0,WALK,,,,165,,0out_0in
49225125,492251250,1200612,503499,shopping,non_mandatory,22.0,5.0,16.0,20.0,SHARED3FREE,,,,158,,2out_0in
49227708,492277080,1200675,503562,shopping,non_mandatory,11.0,25.0,10.0,13.0,SHARED3FREE,,,,88,,0out_0in
51753964,517539640,1262291,565178,shopping,non_mandatory,13.0,2.0,12.0,17.0,WALK,,,,117,,0out_0in
51754735,517547350,1262310,565197,othdiscr,non_mandatory,17.0,3.0,19.0,22.0,WALK,,,,178,,0out_0in
51755842,517558420,1262337,565224,othdiscr,non_mandatory,22.0,3.0,7.0,18.0,WALK,,,,48,,0out_0in
51757080,517570800,1262367,565254,shopping,non_mandatory,2.0,5.0,9.0,14.0,WALK,,,,75,,0out_0in
51757081,517570810,1262367,565254,shopping,non_mandatory,19.0,5.0,16.0,17.0,DRIVEALONEFREE,,,,155,,1out_0in
51758860,517588600,1262411,565298,escort,non_mandatory,7.0,5.0,7.0,8.0,WALK,,,,38,,0out_2in
51760150,517601500,1262442,565329,othmaint,non_mandatory,9.0,5.0,12.0,16.0,WALK_LOC,,,,116,,0out_0in
51762987,517629870,1262511,565398,social,non_mandatory,9.0,6.0,14.0,15.0,TNC_SINGLE,,,,136,,0out_0in
51763673,517636730,1262528,565415,othdiscr,non_mandatory,2.0,6.0,10.0,18.0,WALK,,,,93,,1out_0in
51767986,517679860,1262633,565520,shopping,non_mandatory,19.0,6.0,14.0,14.0,SHARED2FREE,,,,135,,0out_3in
51771228,517712280,1262712,565599,social,non_mandatory,7.0,6.0,12.0,13.0,WALK,,,,113,,0out_0in
51772983,517729830,1262755,565642,othmaint,non_mandatory,2.0,7.0,5.0,13.0,WALK_LOC,,,,8,,0out_0in
51772984,517729840,1262755,565642,othmaint,non_mandatory,16.0,7.0,15.0,17.0,WALK_LOC,,,,147,,0out_3in
51774013,517740130,1262780,565667,shopping,non_mandatory,11.0,7.0,10.0,14.0,WALK,,,,89,,0out_1in
51776017,517760170,1262829,565716,othmaint,non_mandatory,9.0,7.0,10.0,13.0,WALK_LOC,,,,88,,0out_0in
51779384,517793840,1262911,565798,shopping,non_mandatory,16.0,7.0,9.0,17.0,TNC_SINGLE,,,,78,,0out_0in
51787330,517873300,1263105,565992,othdiscr,non_mandatory,5.0,7.0,16.0,16.0,DRIVEALONEFREE,,,,154,,0out_0in
51789361,517893610,1263155,566042,eatout,non_mandatory,8.0,7.0,7.0,16.0,WALK,,,,46,,0out_0in
51790405,517904050,1263180,566067,othdiscr,non_mandatory,9.0,7.0,9.0,17.0,WALK,,,,78,,0out_0in
51792832,517928320,1263239,566126,shopping,non_mandatory,7.0,7.0,13.0,14.0,WALK,,,,125,,0out_0in
51792835,517928350,1263239,566126,social,non_mandatory,7.0,7.0,16.0,16.0,WALK,,,,154,,0out_0in
51793521,517935210,1263256,566143,othdiscr,non_mandatory,5.0,7.0,15.0,21.0,BIKE,,,,151,,0out_0in
51793502,517935020,1263256,566143,eatout,non_mandatory,5.0,7.0,14.0,15.0,WALK,,,,136,,0out_0in
51799146,517991460,1263393,566280,shopping,non_mandatory,22.0,8.0,16.0,19.0,WALK_LRF,,,,157,,0out_0in
51803451,518034510,1263498,566385,shopping,non_mandatory,5.0,8.0,11.0,13.0,WALK,,,,101,,0out_0in
51803607,518036070,1263502,566389,othdiscr,non_mandatory,5.0,8.0,13.0,19.0,WALK,,,,130,,0out_0in
51804818,518048180,1263532,566419,eatout,non_mandatory,13.0,8.0,12.0,12.0,SHARED2FREE,,,,112,,0out_0in
51807893,518078930,1263607,566494,eatout,non_mandatory,9.0,8.0,11.0,19.0,WALK,,,,107,,0out_0in
51809642,518096420,1263649,566536,shopping,non_mandatory,11.0,8.0,16.0,16.0,WALK,,,,154,,0out_0in
51813592,518135920,1263746,566633,eatout,non_mandatory,22.0,8.0,7.0,14.0,WALK,,,,44,,0out_0in
51814401,518144010,1263765,566652,social,non_mandatory,9.0,8.0,8.0,22.0,WALK_LOC,,,,68,,0out_0in
51815008,518150080,1263780,566667,othmaint,non_mandatory,22.0,8.0,8.0,19.0,WALK_LRF,,,,65,,0out_0in
51817186,518171860,1263833,566720,shopping,non_mandatory,11.0,8.0,11.0,13.0,TAXI,,,,101,,1out_0in
51820357,518203570,1263911,566798,eatout,non_mandatory,22.0,8.0,14.0,20.0,WALK,,,,141,,0out_0in
51821740,518217400,1263944,566831,social,non_mandatory,24.0,8.0,10.0,13.0,WALK,,,,88,,0out_0in
51821874,518218740,1263948,566835,eatout,non_mandatory,5.0,8.0,9.0,16.0,WALK,,,,77,,0out_0in
51822836,518228360,1263971,566858,othdiscr,non_mandatory,15.0,8.0,8.0,12.0,WALK,,,,58,,0out_0in
51823533,518235330,1263988,566875,othdiscr,non_mandatory,5.0,8.0,12.0,18.0,WALK,,,,118,,0out_0in
51828051,518280510,1264098,566985,shopping,non_mandatory,5.0,9.0,15.0,15.0,DRIVEALONEFREE,,,,145,,0out_1in
51828046,518280460,1264098,566985,othmaint,non_mandatory,9.0,9.0,11.0,14.0,WALK,,,,102,,0out_0in
51828024,518280240,1264098,566985,eatout,non_mandatory,11.0,9.0,15.0,17.0,WALK,,,,147,,0out_0in
51828830,518288300,1264117,567004,shopping,non_mandatory,8.0,9.0,9.0,12.0,WALK,,,,73,,0out_0in
51829194,518291940,1264126,567013,othmaint,non_mandatory,24.0,9.0,10.0,15.0,WALK_LRF,,,,90,,1out_0in
51829202,518292020,1264126,567013,social,non_mandatory,11.0,9.0,18.0,21.0,WALK,,,,172,,0out_0in
51829396,518293960,1264131,567018,othdiscr,non_mandatory,9.0,9.0,12.0,22.0,WALK,,,,122,,0out_0in
51829691,518296910,1264138,567025,shopping,non_mandatory,13.0,9.0,15.0,16.0,WALK_LRF,,,,146,,1out_1in
51829806,518298060,1264141,567028,othdiscr,non_mandatory,7.0,9.0,7.0,12.0,WALK_LOC,,,,42,,0out_0in
51832233,518322330,1264200,567087,shopping,non_mandatory,14.0,9.0,16.0,18.0,WALK_LRF,,,,156,,0out_0in
51833212,518332120,1264224,567111,othmaint,non_mandatory,4.0,9.0,8.0,11.0,WALK,,,,57,,0out_0in
51833381,518333810,1264228,567115,shopping,non_mandatory,16.0,9.0,13.0,15.0,WALK_LRF,,,,126,,0out_0in
51833382,518333820,1264228,567115,shopping,non_mandatory,16.0,9.0,17.0,17.0,SHARED3FREE,,,,162,,0out_1in
51835800,518358000,1264287,567174,shopping,non_mandatory,4.0,9.0,9.0,15.0,WALK_LRF,,,,76,,1out_0in
51835801,518358010,1264287,567174,shopping,non_mandatory,5.0,9.0,15.0,16.0,WALK,,,,146,,0out_0in
51838096,518380960,1264343,567230,shopping,non_mandatory,5.0,9.0,14.0,15.0,WALK_LOC,,,,136,,0out_0in
51838097,518380970,1264343,567230,shopping,non_mandatory,16.0,9.0,15.0,15.0,WALK_LRF,,,,145,,0out_0in
51841420,518414200,1264424,567311,social,non_mandatory,9.0,9.0,15.0,16.0,WALK,,,,146,,0out_0in
51844574,518445740,1264501,567388,shopping,non_mandatory,11.0,9.0,13.0,14.0,WALK,,,,125,,0out_0in
51844547,518445470,1264501,567388,eatout,non_mandatory,21.0,9.0,16.0,16.0,WALK,,,,154,,0out_0in
51848527,518485270,1264598,567485,escort,non_mandatory,16.0,9.0,9.0,10.0,WALK,,,,71,,0out_0in
51848551,518485510,1264598,567485,shopping,non_mandatory,1.0,9.0,15.0,17.0,WALK_LRF,,,,147,,0out_0in
51848552,518485520,1264598,567485,shopping,non_mandatory,16.0,9.0,18.0,20.0,SHARED2FREE,,,,171,,0out_0in
51848546,518485460,1264598,567485,othmaint,non_mandatory,4.0,9.0,11.0,13.0,WALK,,,,101,,0out_1in
51849650,518496500,1264625,567512,othdiscr,non_mandatory,9.0,9.0,8.0,13.0,WALK,,,,59,,1out_0in
51850970,518509700,1264657,567544,shopping,non_mandatory,19.0,9.0,9.0,10.0,WALK,,,,71,,0out_0in
51852479,518524790,1264694,567581,othdiscr,non_mandatory,25.0,10.0,12.0,14.0,WALK_LOC,,,,114,,0out_0in
51853570,518535700,1264721,567608,escort,non_mandatory,8.0,10.0,8.0,8.0,SHARED2FREE,,,,54,,0out_0in
51856423,518564230,1264790,567677,shopping,non_mandatory,11.0,10.0,11.0,11.0,WALK,,,,99,,0out_2in
51856415,518564150,1264790,567677,othdiscr,non_mandatory,9.0,10.0,14.0,18.0,WALK,,,,139,,0out_0in
51862811,518628110,1264946,567833,othdiscr,non_mandatory,10.0,10.0,10.0,17.0,WALK,,,,92,,0out_0in
51868185,518681850,1265077,567964,othmaint,non_mandatory,2.0,10.0,7.0,16.0,WALK,,,,46,,0out_0in
51868182,518681820,1265077,567964,othdiscr,non_mandatory,4.0,10.0,16.0,20.0,WALK,,,,158,,0out_0in
51868163,518681630,1265077,567964,eatout,non_mandatory,16.0,10.0,16.0,16.0,SHARED3FREE,,,,154,,0out_0in
51873698,518736980,1265212,568099,eatout,non_mandatory,12.0,11.0,11.0,14.0,WALK,,,,102,,0out_0in
51875160,518751600,1265247,568134,shopping,non_mandatory,17.0,11.0,15.0,15.0,DRIVEALONEFREE,,,,145,,0out_0in
51877287,518772870,1265299,568186,othmaint,non_mandatory,1.0,11.0,20.0,22.0,WALK_LRF,,,,182,,0out_0in
51879337,518793370,1265349,568236,othmaint,non_mandatory,9.0,11.0,12.0,15.0,WALK_LOC,,,,115,,1out_1in
51879334,518793340,1265349,568236,othdiscr,non_mandatory,2.0,11.0,9.0,11.0,TAXI,,,,72,,0out_0in
51879547,518795470,1265354,568241,shopping,non_mandatory,11.0,11.0,8.0,10.0,WALK,,,,56,,0out_1in
51879539,518795390,1265354,568241,othdiscr,non_mandatory,9.0,11.0,14.0,16.0,WALK,,,,137,,0out_0in
51879744,518797440,1265359,568246,othdiscr,non_mandatory,21.0,11.0,8.0,14.0,WALK,,,,60,,0out_0in
51882204,518822040,1265419,568306,othdiscr,non_mandatory,10.0,11.0,9.0,23.0,TNC_SINGLE,,,,84,,0out_0in
51883311,518833110,1265446,568333,othdiscr,non_mandatory,2.0,12.0,10.0,16.0,WALK,,,,91,,0out_0in
51883729,518837290,1265456,568343,shopping,non_mandatory,4.0,12.0,10.0,20.0,WALK,,,,95,,0out_1in
51887132,518871320,1265539,568426,shopping,non_mandatory,16.0,15.0,14.0,14.0,WALK,,,,135,,0out_0in
51888816,518888160,1265580,568467,social,non_mandatory,12.0,16.0,9.0,17.0,TNC_SINGLE,,,,78,,0out_0in
51888817,518888170,1265580,568467,social,non_mandatory,16.0,16.0,19.0,19.0,TNC_SINGLE,,,,175,,0out_0in
51889633,518896330,1265600,568487,shopping,non_mandatory,23.0,16.0,20.0,20.0,WALK_LRF,,,,180,,0out_0in
51890098,518900980,1265612,568499,eatout,non_mandatory,16.0,16.0,12.0,22.0,WALK,,,,122,,0out_1in
51890166,518901660,1265613,568500,shopping,non_mandatory,5.0,16.0,10.0,10.0,WALK_LOC,,,,85,,0out_0in
51890167,518901670,1265613,568500,shopping,non_mandatory,5.0,16.0,18.0,18.0,WALK,,,,169,,0out_0in
51890169,518901690,1265613,568500,social,non_mandatory,14.0,16.0,15.0,15.0,WALK,,,,145,,0out_0in
51894261,518942610,1265713,568600,othmaint,non_mandatory,15.0,16.0,10.0,14.0,WALK_LOC,,,,89,,0out_3in
51895991,518959910,1265755,568642,social,non_mandatory,9.0,16.0,9.0,10.0,TNC_SHARED,,,,71,,0out_0in
51897259,518972590,1265786,568673,shopping,non_mandatory,21.0,16.0,11.0,14.0,WALK_LOC,,,,102,,0out_1in
51897869,518978690,1265801,568688,othmaint,non_mandatory,16.0,16.0,16.0,20.0,TNC_SINGLE,,,,158,,0out_0in
51899080,518990800,1265831,568718,escort,non_mandatory,16.0,16.0,8.0,12.0,WALK,,,,58,,0out_1in
51900389,519003890,1265863,568750,eatout,non_mandatory,13.0,17.0,9.0,17.0,WALK,,,,78,,0out_0in
51901843,519018430,1265898,568785,othdiscr,non_mandatory,20.0,17.0,9.0,20.0,WALK_LRF,,,,81,,0out_0in
51902999,519029990,1265926,568813,shopping,non_mandatory,16.0,17.0,12.0,14.0,WALK,,,,114,,0out_0in
51905131,519051310,1265978,568865,shopping,non_mandatory,5.0,17.0,13.0,13.0,WALK_LRF,,,,124,,0out_0in
51907140,519071400,1266027,568914,shopping,non_mandatory,16.0,17.0,11.0,16.0,WALK_LRF,,,,104,,1out_0in
51907955,519079550,1266047,568934,othmaint,non_mandatory,16.0,18.0,13.0,13.0,DRIVEALONEFREE,,,,124,,0out_0in
51908794,519087940,1266068,568955,eatout,non_mandatory,5.0,18.0,6.0,15.0,WALK,,,,28,,0out_0in
51908835,519088350,1266069,568956,eatout,non_mandatory,20.0,18.0,15.0,23.0,WALK,,,,153,,0out_0in
