tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
34718809,846800,432059,escort,non_mandatory,7.0,19.0,7.0,8.0,WALK,
34718948,846803,432059,othdiscr,non_mandatory,12.0,19.0,11.0,14.0,WALK,
34719178,846809,432061,escort,non_mandatory,24.0,19.0,8.0,8.0,SHARED2FREE,
34719216,846810,432061,eatout,non_mandatory,11.0,19.0,9.0,15.0,WALK,
34719284,846811,432061,shopping,non_mandatory,16.0,19.0,17.0,20.0,BIKE,
34719328,846812,432061,social,non_mandatory,5.0,19.0,11.0,21.0,WALK,
39570240,965127,456554,shopping,non_mandatory,14.0,9.0,10.0,20.0,WALK_LRF,
39570235,965127,456554,othmaint,non_mandatory,12.0,9.0,10.0,10.0,WALK_LRF,
39579342,965349,456604,shopping,non_mandatory,21.0,9.0,17.0,17.0,WALK_LOC,
39579419,965351,456604,othmaint,non_mandatory,19.0,9.0,18.0,20.0,BIKE,
39582393,965424,456621,escort,non_mandatory,9.0,9.0,7.0,7.0,WALK,
39582394,965424,456621,escort,non_mandatory,11.0,9.0,17.0,17.0,SHARED2FREE,
45199573,1102428,484574,othdiscr,non_mandatory,11.0,8.0,7.0,14.0,WALK,
45199622,1102429,484574,shopping,non_mandatory,11.0,8.0,10.0,15.0,BIKE,
45199623,1102429,484574,shopping,non_mandatory,2.0,8.0,16.0,16.0,WALK,
45199658,1102430,484574,othmaint,non_mandatory,6.0,8.0,12.0,13.0,WALK,
45203758,1102530,484594,othmaint,non_mandatory,12.0,9.0,16.0,17.0,WALK,
45206199,1102590,484606,escort,non_mandatory,1.0,9.0,10.0,10.0,TNC_SHARED,
45206322,1102593,484606,escort,non_mandatory,17.0,9.0,14.0,17.0,TNC_SHARED,
45206606,1102600,484608,eatout,non_mandatory,6.0,9.0,8.0,19.0,WALK,
45219237,1102908,484670,escort,non_mandatory,25.0,17.0,17.0,17.0,TNC_SINGLE,
45219253,1102908,484670,othdiscr,non_mandatory,14.0,17.0,18.0,21.0,WALK_LRF,
45219319,1102910,484670,escort,non_mandatory,11.0,17.0,7.0,7.0,TNC_SHARED,
45220098,1102929,484675,escort,non_mandatory,18.0,17.0,6.0,7.0,TNC_SINGLE,
45220237,1102932,484675,othdiscr,non_mandatory,9.0,17.0,18.0,22.0,WALK_LRF,
45220238,1102932,484675,othdiscr,non_mandatory,12.0,17.0,22.0,23.0,WALK,
45221188,1102955,484680,shopping,non_mandatory,5.0,21.0,18.0,19.0,BIKE,
45222514,1102988,484686,eatout,non_mandatory,7.0,25.0,17.0,20.0,WALK,
49225125,1200612,503499,shopping,non_mandatory,22.0,5.0,16.0,20.0,SHARED3FREE,
49227708,1200675,503562,shopping,non_mandatory,11.0,25.0,10.0,13.0,SHARED3FREE,
51753964,1262291,565178,shopping,non_mandatory,13.0,2.0,12.0,17.0,WALK,
51754735,1262310,565197,othdiscr,non_mandatory,17.0,3.0,19.0,22.0,WALK,
51755842,1262337,565224,othdiscr,non_mandatory,22.0,3.0,7.0,18.0,WALK,
51757080,1262367,565254,shopping,non_mandatory,2.0,5.0,9.0,14.0,WALK,
51757081,1262367,565254,shopping,non_mandatory,19.0,5.0,16.0,17.0,DRIVEALONEFREE,
51758860,1262411,565298,escort,non_mandatory,7.0,5.0,7.0,8.0,WALK,
51760150,1262442,565329,othmaint,non_mandatory,9.0,5.0,12.0,16.0,WALK_LOC,
51762987,1262511,565398,social,non_mandatory,9.0,6.0,14.0,15.0,TNC_SINGLE,
51763673,1262528,565415,othdiscr,non_mandatory,2.0,6.0,10.0,18.0,WALK,
51767986,1262633,565520,shopping,non_mandatory,19.0,6.0,14.0,14.0,SHARED2FREE,
51771228,1262712,565599,social,non_mandatory,7.0,6.0,12.0,13.0,WALK,
51772983,1262755,565642,othmaint,non_mandatory,2.0,7.0,5.0,13.0,WALK_LOC,
51772984,1262755,565642,othmaint,non_mandatory,16.0,7.0,15.0,17.0,WALK_LOC,
51774013,1262780,565667,shopping,non_mandatory,11.0,7.0,10.0,14.0,WALK,
51776017,1262829,565716,othmaint,non_mandatory,9.0,7.0,10.0,13.0,WALK_LOC,
51779384,1262911,565798,shopping,non_mandatory,16.0,7.0,9.0,17.0,TNC_SINGLE,
51787330,1263105,565992,othdiscr,non_mandatory,5.0,7.0,16.0,16.0,DRIVEALONEFREE,
51789361,1263155,566042,eatout,non_mandatory,8.0,7.0,7.0,16.0,WALK,
51790405,1263180,566067,othdiscr,non_mandatory,9.0,7.0,9.0,17.0,WALK,
51792832,1263239,566126,shopping,non_mandatory,7.0,7.0,13.0,14.0,WALK,
51792835,1263239,566126,social,non_mandatory,7.0,7.0,16.0,16.0,WALK,
51793521,1263256,566143,othdiscr,non_mandatory,5.0,7.0,15.0,21.0,BIKE,
51793502,1263256,566143,eatout,non_mandatory,5.0,7.0,14.0,15.0,WALK,
51799146,1263393,566280,shopping,non_mandatory,22.0,8.0,16.0,19.0,WALK_LRF,
51803451,1263498,566385,shopping,non_mandatory,5.0,8.0,11.0,13.0,WALK,
51803607,1263502,566389,othdiscr,non_mandatory,5.0,8.0,13.0,19.0,WALK,
51804818,1263532,566419,eatout,non_mandatory,13.0,8.0,12.0,12.0,SHARED2FREE,
51807893,1263607,566494,eatout,non_mandatory,9.0,8.0,11.0,19.0,WALK,
51809642,1263649,566536,shopping,non_mandatory,11.0,8.0,16.0,16.0,WALK,
51813592,1263746,566633,eatout,non_mandatory,22.0,8.0,7.0,14.0,WALK,
51814401,1263765,566652,social,non_mandatory,9.0,8.0,8.0,22.0,WALK_LOC,
51815008,1263780,566667,othmaint,non_mandatory,22.0,8.0,8.0,19.0,WALK_LRF,
51817186,1263833,566720,shopping,non_mandatory,11.0,8.0,11.0,13.0,TAXI,
51820357,1263911,566798,eatout,non_mandatory,22.0,8.0,14.0,20.0,WALK,
51821740,1263944,566831,social,non_mandatory,24.0,8.0,10.0,13.0,WALK,
51821874,1263948,566835,eatout,non_mandatory,5.0,8.0,9.0,16.0,WALK,
51822836,1263971,566858,othdiscr,non_mandatory,15.0,8.0,8.0,12.0,WALK,
51823533,1263988,566875,othdiscr,non_mandatory,5.0,8.0,12.0,18.0,WALK,
51828051,1264098,566985,shopping,non_mandatory,5.0,9.0,15.0,15.0,DRIVEALONEFREE,
51828046,1264098,566985,othmaint,non_mandatory,9.0,9.0,11.0,14.0,WALK,
51828024,1264098,566985,eatout,non_mandatory,11.0,9.0,15.0,17.0,WALK,
51828830,1264117,567004,shopping,non_mandatory,8.0,9.0,9.0,12.0,WALK,
51829194,1264126,567013,othmaint,non_mandatory,24.0,9.0,10.0,15.0,WALK_LRF,
51829202,1264126,567013,social,non_mandatory,11.0,9.0,18.0,21.0,WALK,
51829396,1264131,567018,othdiscr,non_mandatory,9.0,9.0,12.0,22.0,WALK,
51829691,1264138,567025,shopping,non_mandatory,13.0,9.0,15.0,16.0,WALK_LRF,
51829806,1264141,567028,othdiscr,non_mandatory,7.0,9.0,7.0,12.0,WALK_LOC,
51832233,1264200,567087,shopping,non_mandatory,14.0,9.0,16.0,18.0,WALK_LRF,
51833212,1264224,567111,othmaint,non_mandatory,4.0,9.0,8.0,11.0,WALK,
51833381,1264228,567115,shopping,non_mandatory,16.0,9.0,13.0,15.0,WALK_LRF,
51833382,1264228,567115,shopping,non_mandatory,16.0,9.0,17.0,17.0,SHARED3FREE,
51835800,1264287,567174,shopping,non_mandatory,4.0,9.0,9.0,15.0,WALK_LRF,
51835801,1264287,567174,shopping,non_mandatory,5.0,9.0,15.0,16.0,WALK,
51838096,1264343,567230,shopping,non_mandatory,5.0,9.0,14.0,15.0,WALK_LOC,
51838097,1264343,567230,shopping,non_mandatory,16.0,9.0,15.0,15.0,WALK_LRF,
51841420,1264424,567311,social,non_mandatory,9.0,9.0,15.0,16.0,WALK,
51844574,1264501,567388,shopping,non_mandatory,11.0,9.0,13.0,14.0,WALK,
51844547,1264501,567388,eatout,non_mandatory,21.0,9.0,16.0,16.0,WALK,
51848527,1264598,567485,escort,non_mandatory,16.0,9.0,9.0,10.0,WALK,
51848551,1264598,567485,shopping,non_mandatory,1.0,9.0,15.0,17.0,WALK_LRF,
51848552,1264598,567485,shopping,non_mandatory,16.0,9.0,18.0,20.0,SHARED2FREE,
51848546,1264598,567485,othmaint,non_mandatory,4.0,9.0,11.0,13.0,WALK,
51849650,1264625,567512,othdiscr,non_mandatory,9.0,9.0,8.0,13.0,WALK,
51850970,1264657,567544,shopping,non_mandatory,19.0,9.0,9.0,10.0,WALK,
51852479,1264694,567581,othdiscr,non_mandatory,25.0,10.0,12.0,14.0,WALK_LOC,
51853570,1264721,567608,escort,non_mandatory,8.0,10.0,8.0,8.0,SHARED2FREE,
51856423,1264790,567677,shopping,non_mandatory,11.0,10.0,11.0,11.0,WALK,
51856415,1264790,567677,othdiscr,non_mandatory,9.0,10.0,14.0,18.0,WALK,
51862811,1264946,567833,othdiscr,non_mandatory,10.0,10.0,10.0,17.0,WALK,
51868185,1265077,567964,othmaint,non_mandatory,2.0,10.0,7.0,16.0,WALK,
51868182,1265077,567964,othdiscr,non_mandatory,4.0,10.0,16.0,20.0,WALK,
51868163,1265077,567964,eatout,non_mandatory,16.0,10.0,16.0,16.0,SHARED3FREE,
51873698,1265212,568099,eatout,non_mandatory,12.0,11.0,11.0,14.0,WALK,
51875160,1265247,568134,shopping,non_mandatory,17.0,11.0,15.0,15.0,DRIVEALONEFREE,
51877287,1265299,568186,othmaint,non_mandatory,1.0,11.0,20.0,22.0,WALK_LRF,
51879337,1265349,568236,othmaint,non_mandatory,9.0,11.0,12.0,15.0,WALK_LOC,
51879334,1265349,568236,othdiscr,non_mandatory,2.0,11.0,9.0,11.0,TAXI,
51879547,1265354,568241,shopping,non_mandatory,11.0,11.0,8.0,10.0,WALK,
51879539,1265354,568241,othdiscr,non_mandatory,9.0,11.0,14.0,16.0,WALK,
51879744,1265359,568246,othdiscr,non_mandatory,21.0,11.0,8.0,14.0,WALK,
51882204,1265419,568306,othdiscr,non_mandatory,10.0,11.0,9.0,23.0,TNC_SINGLE,
51883311,1265446,568333,othdiscr,non_mandatory,2.0,12.0,10.0,16.0,WALK,
51883729,1265456,568343,shopping,non_mandatory,4.0,12.0,10.0,20.0,WALK,
51887132,1265539,568426,shopping,non_mandatory,16.0,15.0,14.0,14.0,WALK,
51888816,1265580,568467,social,non_mandatory,12.0,16.0,9.0,17.0,TNC_SINGLE,
51888817,1265580,568467,social,non_mandatory,16.0,16.0,19.0,19.0,TNC_SINGLE,
51889633,1265600,568487,shopping,non_mandatory,23.0,16.0,20.0,20.0,WALK_LRF,
51890098,1265612,568499,eatout,non_mandatory,16.0,16.0,12.0,22.0,WALK,
51890166,1265613,568500,shopping,non_mandatory,5.0,16.0,10.0,10.0,WALK_LOC,
51890167,1265613,568500,shopping,non_mandatory,5.0,16.0,18.0,18.0,WALK,
51890169,1265613,568500,social,non_mandatory,14.0,16.0,15.0,15.0,WALK,
51894261,1265713,568600,othmaint,non_mandatory,15.0,16.0,10.0,14.0,WALK_LOC,
51895991,1265755,568642,social,non_mandatory,9.0,16.0,9.0,10.0,TNC_SHARED,
51897259,1265786,568673,shopping,non_mandatory,21.0,16.0,11.0,14.0,WALK_LOC,
51897869,1265801,568688,othmaint,non_mandatory,16.0,16.0,16.0,20.0,TNC_SINGLE,
51899080,1265831,568718,escort,non_mandatory,16.0,16.0,8.0,12.0,WALK,
51900389,1265863,568750,eatout,non_mandatory,13.0,17.0,9.0,17.0,WALK,
51901843,1265898,568785,othdiscr,non_mandatory,20.0,17.0,9.0,20.0,WALK_LRF,
51902999,1265926,568813,shopping,non_mandatory,16.0,17.0,12.0,14.0,WALK,
51905131,1265978,568865,shopping,non_mandatory,5.0,17.0,13.0,13.0,WALK_LRF,
51907140,1266027,568914,shopping,non_mandatory,16.0,17.0,11.0,16.0,WALK_LRF,
51907955,1266047,568934,othmaint,non_mandatory,16.0,18.0,13.0,13.0,DRIVEALONEFREE,
51908794,1266068,568955,eatout,non_mandatory,5.0,18.0,6.0,15.0,WALK,
51908835,1266069,568956,eatout,non_mandatory,20.0,18.0,15.0,23.0,WALK,
51909070,1266074,568961,social,non_mandatory,16.0,18.0,12.0,15.0,WALK_LRF,
51909327,1266081,568968,eatout,non_mandatory,16.0,18.0,9.0,13.0,WALK,
51910109,1266100,568987,escort,non_mandatory,16.0,18.0,15.0,16.0,TNC_SHARED,
51910576,1266111,568998,othdiscr,non_mandatory,10.0,18.0,11.0,19.0,WALK,
51912651,1266162,569049,escort,non_mandatory,8.0,20.0,8.0,11.0,WALK,
51912678,1266162,569049,social,non_mandatory,20.0,20.0,15.0,15.0,WALK,
51913203,1266175,569062,othmaint,non_mandatory,12.0,20.0,8.0,16.0,WALK,
51914192,1266199,569086,shopping,non_mandatory,15.0,20.0,15.0,17.0,WALK_LRF,
51917672,1266284,569171,othmaint,non_mandatory,11.0,20.0,8.0,9.0,TNC_SHARED,
51919071,1266318,569205,shopping,non_mandatory,24.0,20.0,10.0,14.0,WALK,
51919768,1266335,569222,shopping,non_mandatory,19.0,20.0,12.0,17.0,WALK,
51920096,1266343,569230,shopping,non_mandatory,22.0,20.0,11.0,13.0,SHARED2FREE,
51920711,1266358,569245,shopping,non_mandatory,16.0,20.0,13.0,13.0,DRIVEALONEFREE,
51920703,1266358,569245,othdiscr,non_mandatory,8.0,20.0,17.0,18.0,WALK,
51920752,1266359,569246,shopping,non_mandatory,17.0,20.0,9.0,15.0,WALK,
51921851,1266386,569273,othdiscr,non_mandatory,10.0,20.0,12.0,15.0,TNC_SINGLE,
51922720,1266407,569294,shopping,non_mandatory,5.0,20.0,16.0,16.0,DRIVEALONEFREE,
51923245,1266420,569307,othdiscr,non_mandatory,9.0,20.0,9.0,12.0,WALK,
51924106,1266441,569328,othdiscr,non_mandatory,9.0,20.0,10.0,20.0,WALK,
51924664,1266455,569342,escort,non_mandatory,11.0,20.0,8.0,10.0,WALK,
51924665,1266455,569342,escort,non_mandatory,2.0,20.0,14.0,15.0,SHARED3FREE,
51924688,1266455,569342,shopping,non_mandatory,6.0,20.0,16.0,23.0,WALK,
51924811,1266458,569345,shopping,non_mandatory,5.0,20.0,10.0,15.0,WALK_LOC,
51930592,1266599,569486,shopping,non_mandatory,5.0,20.0,15.0,16.0,WALK,
51931330,1266617,569504,shopping,non_mandatory,16.0,20.0,12.0,13.0,WALK,
51932451,1266645,569532,eatout,non_mandatory,21.0,20.0,11.0,14.0,WALK,
51935963,1266730,569617,shopping,non_mandatory,11.0,21.0,13.0,13.0,DRIVEALONEFREE,
51935958,1266730,569617,othmaint,non_mandatory,5.0,21.0,14.0,17.0,WALK,
51935955,1266730,569617,othdiscr,non_mandatory,3.0,21.0,9.0,11.0,BIKE,
51937743,1266774,569661,escort,non_mandatory,24.0,21.0,8.0,8.0,WALK,
51937803,1266775,569662,othmaint,non_mandatory,19.0,21.0,9.0,21.0,WALK,
51938300,1266787,569674,shopping,non_mandatory,11.0,21.0,14.0,17.0,WALK,
51941949,1266876,569763,shopping,non_mandatory,18.0,21.0,13.0,20.0,TAXI,
51943346,1266910,569797,social,non_mandatory,10.0,21.0,14.0,21.0,WALK,
51944614,1266941,569828,shopping,non_mandatory,5.0,21.0,13.0,14.0,WALK,
51944855,1266947,569834,othmaint,non_mandatory,13.0,21.0,10.0,11.0,WALK_LOC,
51944896,1266948,569835,othmaint,non_mandatory,8.0,21.0,8.0,17.0,BIKE,
51949425,1267059,569946,eatout,non_mandatory,5.0,21.0,14.0,14.0,WALK,
51950764,1267091,569978,shopping,non_mandatory,13.0,21.0,12.0,15.0,TNC_SHARED,
51951092,1267099,569986,shopping,non_mandatory,11.0,21.0,8.0,12.0,WALK,
51954487,1267182,570069,othdiscr,non_mandatory,16.0,21.0,12.0,14.0,WALK,
51954468,1267182,570069,eatout,non_mandatory,2.0,21.0,10.0,11.0,WALK,
51955414,1267205,570092,escort,non_mandatory,20.0,21.0,8.0,9.0,WALK,
51955430,1267205,570092,othdiscr,non_mandatory,20.0,21.0,11.0,16.0,WALK_LOC,
51955441,1267205,570092,social,non_mandatory,17.0,21.0,17.0,18.0,WALK_LRF,
51955684,1267211,570098,shopping,non_mandatory,25.0,21.0,13.0,13.0,WALK_LOC,
51962072,1267367,570254,othdiscr,non_mandatory,14.0,21.0,10.0,14.0,WALK,
51963264,1267396,570283,othmaint,non_mandatory,15.0,21.0,10.0,10.0,TNC_SINGLE,
51963884,1267411,570298,shopping,non_mandatory,11.0,21.0,10.0,10.0,WALK_LOC,
51964040,1267415,570302,othdiscr,non_mandatory,7.0,21.0,12.0,17.0,WALK,
51966672,1267479,570366,shopping,non_mandatory,11.0,21.0,10.0,10.0,DRIVEALONEFREE,
51968763,1267530,570417,shopping,non_mandatory,19.0,21.0,7.0,13.0,WALK,
51968758,1267530,570417,othmaint,non_mandatory,5.0,21.0,16.0,18.0,WALK,
51969009,1267536,570423,shopping,non_mandatory,21.0,21.0,11.0,14.0,BIKE,
51969668,1267552,570439,social,non_mandatory,11.0,21.0,9.0,18.0,WALK,
51969739,1267554,570441,othdiscr,non_mandatory,3.0,21.0,18.0,20.0,WALK_LOC,
51972822,1267629,570516,shopping,non_mandatory,24.0,21.0,14.0,18.0,WALK,
51972814,1267629,570516,othdiscr,non_mandatory,15.0,21.0,18.0,23.0,WALK,
51972981,1267633,570520,othmaint,non_mandatory,11.0,21.0,11.0,12.0,WALK_LOC,
51972978,1267633,570520,othdiscr,non_mandatory,6.0,21.0,14.0,17.0,WALK,
51976835,1267727,570614,othmaint,non_mandatory,6.0,22.0,12.0,13.0,BIKE,
51977086,1267733,570620,shopping,non_mandatory,16.0,22.0,10.0,16.0,WALK,
51977906,1267753,570640,shopping,non_mandatory,25.0,22.0,9.0,10.0,WALK,
51978781,1267775,570662,eatout,non_mandatory,2.0,22.0,15.0,16.0,WALK,
51979787,1267799,570686,othmaint,non_mandatory,5.0,23.0,11.0,17.0,BIKE,
51979788,1267799,570686,othmaint,non_mandatory,9.0,23.0,18.0,19.0,WALK_LRF,
51980120,1267807,570694,shopping,non_mandatory,5.0,23.0,12.0,14.0,WALK,
51980164,1267808,570695,social,non_mandatory,24.0,23.0,13.0,15.0,WALK,
51980891,1267826,570713,othdiscr,non_mandatory,7.0,23.0,12.0,20.0,WALK_LRF,
51980872,1267826,570713,eatout,non_mandatory,12.0,23.0,9.0,12.0,WALK,
51981036,1267830,570717,eatout,non_mandatory,11.0,23.0,12.0,19.0,WALK_LRF,
51981968,1267852,570739,social,non_mandatory,6.0,24.0,7.0,19.0,WALK,
51982006,1267853,570740,shopping,non_mandatory,4.0,24.0,10.0,13.0,TAXI,
51982001,1267853,570740,othmaint,non_mandatory,6.0,24.0,13.0,13.0,DRIVEALONEFREE,
51982739,1267871,570758,othmaint,non_mandatory,23.0,24.0,8.0,14.0,WALK,
51982826,1267873,570760,shopping,non_mandatory,23.0,24.0,12.0,13.0,WALK,
51983034,1267878,570765,social,non_mandatory,17.0,24.0,6.0,13.0,WALK,
51983154,1267881,570768,shopping,non_mandatory,16.0,24.0,11.0,16.0,WALK,
51983354,1267886,570773,othmaint,non_mandatory,13.0,24.0,11.0,12.0,WALK,
51983906,1267900,570787,eatout,non_mandatory,16.0,24.0,15.0,17.0,WALK,
51984466,1267913,570800,shopping,non_mandatory,11.0,24.0,13.0,15.0,TAXI,
51984871,1267923,570810,othmaint,non_mandatory,24.0,24.0,9.0,15.0,WALK,
51985445,1267937,570824,othmaint,non_mandatory,19.0,24.0,7.0,13.0,WALK_LOC,
51991469,1268084,570971,othdiscr,non_mandatory,22.0,25.0,17.0,19.0,WALK,
51992502,1268109,570996,shopping,non_mandatory,10.0,25.0,13.0,13.0,BIKE,
51992497,1268109,570996,othmaint,non_mandatory,14.0,25.0,14.0,16.0,WALK_LOC,
51994593,1268160,571047,shopping,non_mandatory,2.0,25.0,12.0,13.0,WALK,
51996113,1268197,571084,social,non_mandatory,15.0,25.0,16.0,17.0,TNC_SINGLE,
55578764,1355579,658466,othdiscr,non_mandatory,21.0,7.0,7.0,11.0,WALK,
55578765,1355579,658466,othdiscr,non_mandatory,2.0,7.0,16.0,18.0,WALK,
55583356,1355691,658578,othdiscr,non_mandatory,9.0,9.0,17.0,21.0,WALK,
55583357,1355691,658578,othdiscr,non_mandatory,24.0,9.0,21.0,21.0,SHARED2FREE,
55584922,1355729,658616,shopping,non_mandatory,11.0,10.0,6.0,14.0,WALK,
55587273,1355787,658674,eatout,non_mandatory,7.0,11.0,20.0,20.0,WALK,
55592461,1355913,658800,othmaint,non_mandatory,9.0,17.0,12.0,14.0,WALK_LRF,
55601683,1356138,659025,othdiscr,non_mandatory,16.0,21.0,16.0,18.0,WALK,
55606652,1356259,659146,shopping,non_mandatory,17.0,21.0,9.0,12.0,WALK,
55609006,1356317,659204,escort,non_mandatory,9.0,21.0,11.0,12.0,SHARED3FREE,
55609022,1356317,659204,othdiscr,non_mandatory,20.0,21.0,14.0,20.0,BIKE,
55609268,1356323,659210,othdiscr,non_mandatory,6.0,21.0,12.0,14.0,WALK,
55609249,1356323,659210,eatout,non_mandatory,16.0,21.0,15.0,16.0,WALK,
55609279,1356323,659210,social,non_mandatory,9.0,21.0,16.0,21.0,WALK,
55610875,1356362,659249,shopping,non_mandatory,11.0,21.0,12.0,14.0,WALK,
55610876,1356362,659249,shopping,non_mandatory,14.0,21.0,17.0,20.0,TNC_SINGLE,
55616077,1356489,659376,othmaint,non_mandatory,19.0,21.0,10.0,12.0,WALK,
55616123,1356490,659377,shopping,non_mandatory,5.0,21.0,13.0,14.0,WALK,
55616124,1356490,659377,shopping,non_mandatory,12.0,21.0,15.0,17.0,WALK_LOC,
55616342,1356496,659383,eatout,non_mandatory,22.0,21.0,10.0,15.0,WALK,
55618086,1356538,659425,othmaint,non_mandatory,3.0,22.0,8.0,10.0,WALK,
55618747,1356554,659441,shopping,non_mandatory,15.0,22.0,12.0,12.0,WALK_LRF,
55618739,1356554,659441,othdiscr,non_mandatory,12.0,22.0,8.0,10.0,WALK_LRF,
58379239,1423883,701726,social,non_mandatory,2.0,5.0,11.0,23.0,WALK,
58379272,1423884,701726,othmaint,non_mandatory,5.0,5.0,7.0,13.0,WALK,
58379895,1423899,701734,social,non_mandatory,2.0,6.0,13.0,16.0,WALK_LOC,
58384689,1424016,701792,shopping,non_mandatory,13.0,7.0,13.0,13.0,TAXI,
58385627,1424039,701804,othmaint,non_mandatory,22.0,7.0,7.0,9.0,WALK_LOC,
58385673,1424040,701804,shopping,non_mandatory,16.0,7.0,15.0,18.0,WALK_LOC,
58388915,1424119,701844,social,non_mandatory,23.0,8.0,9.0,14.0,WALK_LRF,
58388945,1424120,701844,othdiscr,non_mandatory,9.0,8.0,8.0,10.0,WALK_LOC,
58388926,1424120,701844,eatout,non_mandatory,6.0,8.0,17.0,19.0,WALK,
58390610,1424161,701865,escort,non_mandatory,25.0,8.0,8.0,8.0,SHARED3FREE,
58390629,1424161,701865,othmaint,non_mandatory,16.0,8.0,8.0,10.0,TNC_SINGLE,
58390637,1424161,701865,social,non_mandatory,5.0,8.0,12.0,17.0,WALK,
58390651,1424162,701865,escort,non_mandatory,18.0,8.0,7.0,8.0,TNC_SHARED,
58390675,1424162,701865,shopping,non_mandatory,18.0,8.0,14.0,15.0,TNC_SINGLE,
58390648,1424162,701865,eatout,non_mandatory,16.0,8.0,11.0,13.0,WALK,
58390678,1424162,701865,social,non_mandatory,4.0,8.0,16.0,18.0,WALK,
58393709,1424236,701902,shopping,non_mandatory,10.0,8.0,14.0,14.0,WALK_LOC,
58396202,1424297,701933,othdiscr,non_mandatory,21.0,8.0,10.0,22.0,WALK,
58396243,1424298,701933,othdiscr,non_mandatory,5.0,8.0,12.0,16.0,WALK,
58400925,1424412,701990,shopping,non_mandatory,13.0,8.0,15.0,16.0,BIKE,
58400917,1424412,701990,othdiscr,non_mandatory,7.0,8.0,16.0,19.0,WALK,
58400898,1424412,701990,eatout,non_mandatory,19.0,8.0,10.0,15.0,WALK,
58403672,1424479,702024,shopping,non_mandatory,13.0,8.0,11.0,11.0,WALK_LRF,
58403708,1424480,702024,othmaint,non_mandatory,11.0,8.0,9.0,17.0,WALK_LOC,
58404465,1424499,702034,eatout,non_mandatory,6.0,8.0,17.0,21.0,WALK,
58404533,1424500,702034,shopping,non_mandatory,18.0,8.0,10.0,23.0,WALK_LRF,
58404534,1424500,702034,shopping,non_mandatory,21.0,8.0,23.0,23.0,WALK_LOC,
58404566,1424501,702035,othdiscr,non_mandatory,6.0,8.0,17.0,23.0,WALK,
58404577,1424501,702035,social,non_mandatory,9.0,8.0,13.0,16.0,WALK,
58404615,1424502,702035,shopping,non_mandatory,13.0,8.0,12.0,21.0,WALK_LRF,
58408677,1424601,702085,social,non_mandatory,5.0,8.0,13.0,13.0,WALK,
58414324,1424739,702154,othdiscr,non_mandatory,13.0,8.0,9.0,18.0,BIKE,
58414578,1424745,702157,shopping,non_mandatory,16.0,8.0,8.0,16.0,SHARED2FREE,
58414611,1424746,702157,othdiscr,non_mandatory,7.0,8.0,10.0,14.0,WALK_LOC,
58419129,1424856,702212,shopping,non_mandatory,21.0,9.0,10.0,10.0,WALK,
58419130,1424856,702212,shopping,non_mandatory,11.0,9.0,11.0,15.0,WALK,
58420619,1424893,702231,eatout,non_mandatory,16.0,9.0,9.0,13.0,WALK_HVY,
58420649,1424893,702231,social,non_mandatory,5.0,9.0,14.0,14.0,WALK,
58420682,1424894,702231,othmaint,non_mandatory,9.0,9.0,8.0,14.0,WALK,
58424910,1424997,702283,shopping,non_mandatory,16.0,9.0,11.0,11.0,WALK_LOC,
58434742,1425237,702403,othdiscr,non_mandatory,14.0,10.0,13.0,16.0,WALK_LRF,
58434791,1425238,702403,shopping,non_mandatory,11.0,10.0,12.0,12.0,DRIVEALONEFREE,
58435324,1425251,702410,shopping,non_mandatory,19.0,10.0,10.0,12.0,WALK,
58435360,1425252,702410,othmaint,non_mandatory,12.0,10.0,7.0,10.0,WALK_LOC,
58441018,1425390,702479,othmaint,non_mandatory,7.0,11.0,8.0,17.0,WALK,
58441720,1425407,702488,shopping,non_mandatory,14.0,11.0,13.0,17.0,BIKE,
58441756,1425408,702488,othmaint,non_mandatory,2.0,11.0,12.0,15.0,TNC_SINGLE,
58446799,1425531,702550,othmaint,non_mandatory,11.0,12.0,8.0,12.0,WALK,
58446821,1425532,702550,escort,non_mandatory,10.0,12.0,7.0,7.0,WALK,
58451861,1425655,702612,eatout,non_mandatory,17.0,16.0,10.0,13.0,WALK,
58451921,1425656,702612,othdiscr,non_mandatory,12.0,16.0,9.0,17.0,WALK_LOC,
58459435,1425839,702704,social,non_mandatory,18.0,20.0,12.0,18.0,WALK,
58459473,1425840,702704,shopping,non_mandatory,11.0,20.0,16.0,16.0,WALK,
58459474,1425840,702704,shopping,non_mandatory,21.0,20.0,17.0,18.0,DRIVEALONEFREE,
58459468,1425840,702704,othmaint,non_mandatory,12.0,20.0,10.0,11.0,WALK,
58459476,1425840,702704,social,non_mandatory,9.0,20.0,14.0,16.0,WALK,
58459509,1425841,702705,othmaint,non_mandatory,10.0,20.0,9.0,11.0,WALK,
58459487,1425841,702705,eatout,non_mandatory,2.0,20.0,15.0,21.0,WALK,
58459555,1425842,702705,shopping,non_mandatory,9.0,20.0,10.0,16.0,WALK,
58461113,1425880,702724,shopping,non_mandatory,15.0,20.0,8.0,14.0,WALK_LRF,
58461114,1425880,702724,shopping,non_mandatory,11.0,20.0,17.0,17.0,TNC_SHARED,
58464060,1425952,702760,othmaint,non_mandatory,5.0,20.0,9.0,10.0,WALK_LRF,
