person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
3328701,1511300,28,2,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3328720,1511310,24,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3328721,1511310,25,2,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
3328730,1511315,45,1,2,1,3,1,-1,14,False,N,,0,0,1,0,0,0,8
3328731,1511315,52,2,1,3,3,4,-1,-1,False,N,,1,1,0,0,0,0,48
3328754,1511327,24,1,1,3,2,3,10,-1,False,M,school1,0,0,0,0,0,0,0
3328755,1511327,29,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3328842,1511371,61,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3328843,1511371,62,2,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
3328878,1511389,58,1,1,1,3,1,-1,13,False,N,,0,0,1,0,0,0,8
3328879,1511389,35,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3328928,1511414,47,1,2,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
3328929,1511414,48,2,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3328930,1511415,55,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3328931,1511415,43,2,1,1,3,1,-1,24,False,M,work1,0,1,0,0,0,0,16
3494650,1594275,33,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3494651,1594275,27,2,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3494652,1594276,30,1,1,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
3494653,1594276,33,2,1,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
3494722,1594311,31,1,1,1,3,1,-1,2,False,N,,0,1,0,0,0,0,16
3494723,1594311,25,2,2,2,3,2,-1,4,False,N,,0,0,1,1,0,0,9
3494808,1594354,38,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3494809,1594354,30,2,2,1,3,1,-1,4,False,M,work1,0,0,0,0,1,0,4
3494902,1594401,49,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3494903,1594401,39,2,2,2,3,2,-1,4,False,M,work1,0,0,0,0,0,1,2
3494960,1594430,28,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
3494961,1594430,40,2,2,1,3,1,-1,23,False,M,work1,0,1,0,1,0,0,17
3495000,1594450,28,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3495001,1594450,28,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,1,0,4
3495076,1594488,31,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3495077,1594488,28,2,2,2,3,2,-1,2,False,M,work1,0,1,0,0,1,0,20
3495080,1594490,39,1,1,1,3,1,-1,8,False,M,work2,0,0,0,0,0,0,0
3495081,1594490,41,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3495222,1594561,33,1,1,1,3,1,-1,24,False,N,,0,0,0,1,0,0,1
3495223,1594561,31,2,1,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
3495306,1594603,22,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
3495307,1594603,23,2,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
3495342,1594621,31,1,1,1,3,1,-1,11,False,M,work1,0,0,0,1,0,0,1
3495343,1594621,25,2,2,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
3495346,1594623,39,1,1,1,3,1,-1,12,False,H,,0,0,0,0,0,0,0
3495347,1594623,42,2,2,2,3,2,-1,2,False,M,work1,0,0,1,0,0,0,8
3495352,1594626,29,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3495353,1594626,28,2,2,2,2,3,14,22,False,M,work1,0,0,0,0,0,0,0
3495394,1594647,31,1,1,1,3,1,-1,13,False,M,work2,0,0,0,0,0,0,0
3495395,1594647,28,2,1,1,3,1,-1,21,False,M,work1,0,1,0,0,0,0,16
3495420,1594660,53,1,1,1,3,1,-1,9,False,M,work1,0,1,0,0,0,0,16
3495421,1594660,47,2,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3495534,1594717,42,1,2,1,3,1,-1,18,False,M,work2,0,0,0,0,0,0,0
3495535,1594717,37,2,2,2,2,3,12,11,False,N,,2,1,0,1,0,0,81
3495570,1594735,23,1,2,1,3,1,-1,3,False,M,work2,0,0,0,0,0,0,0
3495571,1594735,24,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3495648,1594774,22,1,1,1,3,1,-1,9,False,M,work2,0,0,0,1,0,0,1
3495649,1594774,24,2,2,1,3,1,-1,12,False,H,,0,0,0,0,0,0,0
3495682,1594791,50,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3495683,1594791,48,2,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
3495688,1594794,62,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3495689,1594794,62,2,1,1,3,1,-1,23,False,M,work1,0,1,0,0,0,0,16
3495698,1594799,29,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3495699,1594799,30,2,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3495738,1594819,27,1,2,1,3,1,-1,14,False,N,,0,0,0,0,1,0,4
3495739,1594819,24,2,2,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
3495750,1594825,30,1,1,2,3,2,-1,19,False,N,,0,0,0,1,0,0,1
3495751,1594825,33,2,1,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
3495794,1594847,35,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3495795,1594847,31,2,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
3495812,1594856,31,1,1,1,3,1,-1,13,False,N,,0,0,0,0,1,0,4
3495813,1594856,28,2,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3495910,1594905,30,1,1,1,3,1,-1,2,False,M,work1,0,0,0,1,0,0,1
3495911,1594905,33,2,1,1,3,1,-1,2,False,M,work1,0,1,1,0,0,0,24
3496016,1594958,54,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3496017,1594958,55,2,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
3496028,1594964,28,1,1,1,3,1,-1,22,False,M,work2,0,0,0,0,0,0,0
3496029,1594964,26,2,2,1,3,1,-1,4,False,N,,0,0,0,1,0,0,1
3496040,1594970,27,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
3496041,1594970,24,2,2,1,3,1,-1,1,False,M,work1,0,0,0,1,0,0,1
3496078,1594989,45,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3496079,1594989,43,2,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
3496090,1594995,28,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3496091,1594995,26,2,2,1,3,1,-1,2,False,N,,0,1,0,0,1,0,20
3496184,1595042,32,1,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
3496185,1595042,32,2,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3496216,1595058,35,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3496217,1595058,31,2,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3496306,1595103,28,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3496307,1595103,40,2,2,1,3,1,-1,17,False,N,,1,0,0,0,0,0,32
3496318,1595109,45,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3496319,1595109,43,2,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3496322,1595111,36,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3496323,1595111,28,2,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
3496364,1595132,32,1,1,1,3,1,-1,1,False,M,work1,0,2,0,0,0,0,16
3496365,1595132,32,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3496420,1595160,53,1,1,1,3,1,-1,14,False,M,work2,0,0,0,0,0,0,0
3496421,1595160,47,2,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
3496526,1595213,22,1,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
3496527,1595213,23,2,1,2,3,2,-1,22,False,H,,0,0,0,0,0,0,0
3496546,1595223,28,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3496547,1595223,40,2,2,1,3,1,-1,13,False,M,work1,0,0,0,0,1,0,4
3496690,1595295,52,1,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
3496691,1595295,51,2,1,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
3496696,1595298,31,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3496697,1595298,25,2,2,2,3,2,-1,2,False,N,,0,0,0,0,1,0,4
3496700,1595300,39,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3496701,1595300,42,2,2,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
3496782,1595341,24,1,1,2,3,2,-1,17,False,M,work1,0,0,0,0,0,0,0
3496783,1595341,23,2,2,2,3,2,-1,17,False,N,,0,0,0,1,0,0,1
3596096,1644998,29,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3596097,1644998,10,2,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
3596130,1645015,33,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
3596131,1645015,13,2,2,4,1,7,7,-1,False,M,school1,0,0,0,0,0,0,0
3596242,1645071,29,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3596243,1645071,10,2,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
3596364,1645132,56,1,2,3,2,3,9,-1,False,N,,0,1,0,0,1,0,20
3596365,1645132,13,2,2,4,1,7,10,-1,False,N,,0,0,0,0,0,1,2
3596416,1645158,38,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
3596417,1645158,2,2,1,4,1,8,8,-1,False,H,,0,0,0,0,0,0,0
3596466,1645183,33,1,2,3,3,4,-1,-1,False,N,,2,1,0,0,0,0,80
3596467,1645183,13,2,2,4,1,7,9,-1,False,N,,1,0,0,0,0,0,32
3596474,1645187,33,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3596475,1645187,13,2,2,4,1,7,9,-1,False,N,,0,0,0,1,0,0,1
3608202,1651051,49,1,1,1,3,1,-1,4,False,N,,0,1,0,0,0,0,16
3608203,1651051,17,2,2,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
3608222,1651061,34,1,2,1,3,1,-1,14,False,N,,0,1,0,0,0,0,16
3608223,1651061,1,2,1,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
3608300,1651100,47,1,2,1,3,1,-1,2,False,N,,0,1,0,1,0,0,17
3608301,1651100,17,2,2,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
3608372,1651136,54,1,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
3608373,1651136,14,2,1,4,1,7,8,-1,False,M,school1,0,0,0,1,0,0,1
3608384,1651142,54,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,1,0,4
3608385,1651142,14,2,1,4,1,7,6,-1,False,M,school1,0,0,0,0,0,0,0
3608422,1651161,49,1,1,1,3,1,-1,10,False,M,work1,0,1,0,0,0,0,16
3608423,1651161,17,2,2,3,1,6,13,-1,False,M,school1,0,1,0,0,0,0,16
3608578,1651239,52,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
3608579,1651239,12,2,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
3608626,1651263,36,1,1,1,3,1,-1,12,False,N,,0,0,2,0,0,0,8
3608627,1651263,0,2,2,4,1,8,11,-1,False,M,school1,0,0,0,0,0,0,0
3608774,1651337,38,1,2,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
3608775,1651337,5,2,1,4,1,8,11,-1,False,M,school1,0,0,0,0,0,0,0
3608788,1651344,40,1,2,1,3,1,-1,14,False,M,work2,0,0,0,0,0,0,0
3608789,1651344,13,2,2,4,1,7,9,-1,False,N,,0,0,0,1,0,0,1
3608818,1651359,40,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
3608819,1651359,13,2,2,4,1,7,17,-1,False,M,school1,0,0,0,0,0,0,0
3608844,1651372,40,1,2,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
3608845,1651372,13,2,2,4,1,7,25,-1,False,M,school1,0,0,0,0,1,0,4
3608882,1651391,40,1,2,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
3608883,1651391,13,2,2,4,1,7,18,-1,False,M,school1,0,0,0,0,1,0,4
3608912,1651406,40,1,2,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
3608913,1651406,13,2,2,4,1,7,11,-1,False,M,school1,0,0,0,0,0,0,0
3608916,1651408,54,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3608917,1651408,14,2,1,4,1,7,11,-1,False,M,school1,0,0,0,0,0,0,0
3608924,1651412,40,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
3608925,1651412,13,2,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
3608956,1651428,34,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3608957,1651428,1,2,1,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
3608958,1651429,52,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3608959,1651429,12,2,1,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
3608960,1651430,38,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3608961,1651430,5,2,1,4,1,8,25,-1,False,M,school1,0,0,0,0,0,0,0
3689940,1680413,50,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
3689941,1680413,53,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
3689942,1680413,22,3,1,2,3,2,-1,22,False,M,work1,0,0,0,1,0,0,1
3690039,1680446,44,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
3690040,1680446,21,2,2,3,2,3,9,-1,False,M,school1,0,0,1,0,0,0,8
3690041,1680446,48,3,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3749205,1700168,40,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3749206,1700168,38,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3749207,1700168,49,3,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3749286,1700195,53,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
3749287,1700195,83,2,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3749288,1700195,21,3,1,2,3,2,-1,5,False,M,work1,0,0,0,0,0,0,0
3749349,1700216,40,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
3749350,1700216,38,2,1,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
3749351,1700216,49,3,1,1,3,1,-1,12,True,H,,0,0,0,0,0,0,0
3772686,1707995,44,1,2,1,3,1,-1,12,False,M,work1,0,1,0,0,0,0,16
3772687,1707995,5,2,1,4,1,8,20,-1,False,M,school1,0,0,0,0,0,0,0
3772688,1707995,4,3,2,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
3890133,1747144,39,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
3890134,1747144,50,2,2,1,3,1,-1,2,False,N,,0,0,1,0,0,0,8
3890135,1747144,10,3,2,4,1,7,8,-1,False,M,school2,0,0,0,0,0,0,0
3890139,1747146,51,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3890140,1747146,48,2,2,1,3,1,-1,4,False,M,work1,0,0,0,3,0,0,1
3890141,1747146,11,3,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
3890187,1747162,39,1,1,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
3890188,1747162,42,2,2,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
3890189,1747162,7,3,2,4,1,7,7,-1,False,N,,0,0,0,1,0,0,1
3890241,1747180,52,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3890242,1747180,16,2,2,2,1,6,13,22,False,N,,0,0,0,1,0,0,1
3890243,1747180,13,3,1,4,1,7,8,-1,False,H,,0,0,0,0,0,0,0
3890247,1747182,39,1,1,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
3890248,1747182,42,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3890249,1747182,7,3,2,4,1,7,6,-1,False,M,school1,0,0,0,0,0,0,0
3890379,1747226,39,1,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
3890380,1747226,42,2,2,1,3,1,-1,2,False,M,work1,1,0,0,0,0,0,32
3890381,1747226,7,3,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
3890547,1747282,51,1,1,1,3,1,-1,23,False,M,work1,0,0,1,0,0,0,8
3890548,1747282,48,2,2,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
3890549,1747282,11,3,1,4,1,7,21,-1,False,M,school1,0,0,0,1,0,0,1
3890556,1747285,37,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
3890557,1747285,37,2,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
3890558,1747285,5,3,2,4,1,8,11,-1,False,H,,0,0,0,0,0,0,0
3890610,1747303,51,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3890611,1747303,48,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
3890612,1747303,11,3,1,4,1,7,11,-1,False,M,school1,0,0,0,0,0,0,0
3890685,1747328,39,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
3890686,1747328,42,2,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
3890687,1747328,7,3,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
3890718,1747339,42,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3890719,1747339,36,2,2,1,3,1,-1,22,False,M,work1,0,1,0,0,0,0,16
3890720,1747339,2,3,1,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
3890811,1747370,28,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
3890812,1747370,10,2,1,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
3890813,1747370,29,3,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
3890919,1747406,37,1,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
3890920,1747406,37,2,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
3890921,1747406,5,3,2,4,1,8,16,-1,False,M,school1,0,0,0,0,0,0,0
3890943,1747414,39,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3890944,1747414,42,2,2,1,3,1,-1,7,False,N,,1,0,0,0,0,0,32
3890945,1747414,7,3,2,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
3890961,1747420,37,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
3890962,1747420,37,2,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3890963,1747420,5,3,2,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
3891102,1747467,36,1,2,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
3891103,1747467,67,2,1,2,3,2,-1,12,False,N,,0,1,0,0,0,0,16
3891104,1747467,8,3,1,4,1,7,17,-1,False,M,school1,0,0,0,2,0,0,1
3891135,1747478,52,1,2,1,3,1,-1,23,False,M,work1,0,0,0,0,1,0,4
3891136,1747478,16,2,2,2,1,6,13,16,False,M,school1,0,0,0,0,0,0,0
3891137,1747478,13,3,1,4,1,7,11,-1,False,M,school1,0,0,0,0,0,0,0
3891204,1747501,36,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
3891205,1747501,67,2,1,2,3,2,-1,14,True,H,,0,0,0,0,0,0,0
3891206,1747501,8,3,1,4,1,7,25,-1,False,M,school1,0,0,0,0,1,0,4
3891381,1747560,55,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
3891382,1747560,55,2,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
3891383,1747560,13,3,1,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
3891417,1747572,49,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
3891418,1747572,10,2,2,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
3891419,1747572,44,3,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
4171063,1809932,26,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
4171064,1809932,24,2,1,2,3,2,-1,15,False,M,work1,0,0,0,0,0,0,0
4171065,1809932,53,3,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
4171066,1809932,21,4,1,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
4171067,1809932,26,5,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
4171068,1809932,26,6,1,2,3,2,-1,11,False,M,work1,0,0,0,0,0,0,0
4171069,1809932,23,7,2,1,3,1,-1,5,False,M,work1,0,1,0,0,0,0,16
4171070,1809932,25,8,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
4171071,1809932,17,9,1,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
4171202,1809952,38,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
4171203,1809952,37,2,1,1,3,1,-1,24,False,M,work1,0,0,0,1,0,0,1
4171204,1809952,42,3,1,1,3,1,-1,5,False,M,work1,0,1,0,0,0,0,16
4171205,1809952,25,4,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
4171615,1810015,29,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
4171616,1810015,20,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
4171617,1810015,27,3,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
4171618,1810015,24,4,1,2,3,2,-1,13,False,H,,0,0,0,0,0,0,0
4171619,1810015,58,5,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
4171620,1810015,3,6,2,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
4171621,1810015,19,7,2,2,1,6,13,22,False,H,,0,0,0,0,0,0,0
4171622,1810015,31,8,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
4171623,1810015,36,9,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
4228800,1821121,55,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
4228801,1821121,45,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
4228802,1821121,20,3,1,3,2,3,13,-1,False,M,school1,0,0,0,1,0,0,1
4228803,1821121,14,4,1,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
4228804,1821121,70,5,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
4228815,1821124,44,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
4228816,1821124,14,2,2,4,1,7,16,-1,False,M,school1,0,0,0,0,0,0,0
4228817,1821124,13,3,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
4228818,1821124,11,4,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
4228819,1821124,37,5,2,3,2,3,12,-1,False,H,,0,0,0,0,0,0,0
4228860,1821133,44,1,1,3,3,4,-1,-1,False,N,,0,0,1,1,0,0,9
4228861,1821133,14,2,2,4,1,7,20,-1,False,M,school1,0,0,0,0,0,0,0
4228862,1821133,13,3,2,4,1,7,8,-1,False,H,,0,0,0,0,0,0,0
4228863,1821133,11,4,1,4,1,7,7,-1,False,M,school1,0,0,0,0,0,0,0
4228864,1821133,37,5,2,3,2,3,9,-1,False,M,school1,1,1,1,0,0,0,56
4228949,1821151,47,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
4228950,1821151,41,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
4228951,1821151,15,3,2,4,1,7,13,-1,False,N,,0,0,0,0,0,0,0
4228952,1821151,13,4,1,4,1,7,8,-1,False,H,,0,0,0,0,0,0,0
4228953,1821151,73,5,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
4228954,1821151,74,6,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
4228955,1821152,43,1,1,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
4228956,1821152,31,2,2,3,3,4,-1,-1,False,N,,1,0,0,1,0,0,33
4228957,1821152,5,3,2,4,1,8,25,-1,False,N,,1,0,0,0,0,0,32
4228958,1821152,2,4,1,4,1,8,9,-1,False,N,,0,1,0,0,0,0,16
4328223,1842600,40,1,1,1,3,1,-1,13,True,M,work1,0,0,0,0,0,0,0
4328224,1842600,37,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
4328225,1842600,19,3,2,3,3,4,-1,-1,False,N,,2,0,0,0,0,0,64
4328226,1842600,14,4,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
4328227,1842600,22,5,1,3,3,4,-1,-1,False,N,,2,0,0,0,0,0,64
4328228,1842601,38,1,2,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
4328229,1842601,4,2,1,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
4328230,1842601,2,3,1,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
4328231,1842601,38,4,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
4575553,1896787,45,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
4575554,1896787,44,2,2,2,3,2,-1,1,False,M,work1,0,0,0,1,0,0,1
4575555,1896787,12,3,2,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
4575556,1896787,6,4,1,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
4575908,1896857,46,1,1,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
4575909,1896857,36,2,2,1,3,1,-1,16,False,N,,0,0,0,0,1,0,4
4575910,1896857,10,3,2,4,1,7,10,-1,False,N,,0,0,0,1,0,0,1
4575911,1896857,7,4,1,4,1,7,8,-1,False,N,,0,0,0,1,1,0,5
4575912,1896857,72,5,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
4625089,1907359,45,1,1,1,3,1,-1,20,False,M,work2,0,0,0,0,0,0,0
4625090,1907359,42,2,2,3,3,4,-1,-1,False,N,,3,1,0,0,0,0,80
4625091,1907359,19,3,1,2,2,3,12,12,False,M,work1,0,0,0,0,0,0,0
4625092,1907359,9,4,2,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
4625093,1907359,7,5,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
