trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
969965853,2957212,1306921,121245731,False,Home,7,9,17.0,TNC_SINGLE
969970113,2957225,1306934,121246264,True,eatout,6,7,5.0,WALK
969970114,2957225,1306934,121246264,True,work,1,6,7.0,WALK
969970117,2957225,1306934,121246264,False,othmaint,8,1,17.0,WALK_LRF
969970118,2957225,1306934,121246264,False,othmaint,2,8,17.0,WALK
969970119,2957225,1306934,121246264,False,work,2,2,18.0,WALK
969970120,2957225,1306934,121246264,False,Home,7,2,18.0,WALK_LOC
970006193,2957335,1307044,121250774,True,work,13,11,6.0,DRIVEALONEFREE
970006197,2957335,1307044,121250774,False,Home,11,13,18.0,DRIVEALONEFREE
970010985,2957350,1307059,121251373,True,atwork,25,2,13.0,WALK
970010989,2957350,1307059,121251373,False,Work,2,25,13.0,WALK
970011113,2957350,1307059,121251389,True,work,2,17,8.0,WALK
970011117,2957350,1307059,121251389,False,Home,17,2,18.0,WALK
970013409,2957357,1307066,121251676,True,work,5,17,7.0,BIKE
970013413,2957357,1307066,121251676,False,Home,17,5,19.0,BIKE
970013785,2957359,1307068,121251723,True,atwork,5,12,11.0,WALK
970013789,2957359,1307068,121251723,False,Work,12,5,13.0,WALK
970014065,2957359,1307068,121251758,True,work,12,17,7.0,WALK
970014069,2957359,1307068,121251758,False,Home,17,12,17.0,WALK_LRF
970028873,2957405,1307114,121253609,True,atwork,11,14,9.0,WALK
970028877,2957405,1307114,121253609,False,Work,14,11,9.0,WALK
970029153,2957405,1307114,121253644,True,escort,7,20,8.0,TNC_SINGLE
970029154,2957405,1307114,121253644,True,work,14,7,8.0,WALK
970029157,2957405,1307114,121253644,False,social,3,14,18.0,TNC_SINGLE
970029158,2957405,1307114,121253644,False,Home,20,3,19.0,WALK_LRF
970032105,2957414,1307123,121254013,True,work,4,20,7.0,WALK_LRF
970032109,2957414,1307123,121254013,False,Home,20,4,18.0,WALK_LRF
970054953,2957484,1307193,121256869,True,othdiscr,14,21,10.0,WALK_LOC
970054957,2957484,1307193,121256869,False,Home,21,14,11.0,WALK_LOC
970068729,2957526,1307235,121258591,True,othdiscr,17,21,11.0,WALK
970068733,2957526,1307235,121258591,False,othmaint,16,17,17.0,WALK_LOC
970068734,2957526,1307235,121258591,False,othdiscr,7,16,17.0,WALK_LOC
970068735,2957526,1307235,121258591,False,othdiscr,11,7,17.0,WALK_LOC
970068736,2957526,1307235,121258591,False,Home,21,11,17.0,WALK_LOC
970070153,2957530,1307239,121258769,True,escort,9,21,8.0,WALK_LOC
970070154,2957530,1307239,121258769,True,work,4,9,8.0,WALK_LRF
970070157,2957530,1307239,121258769,False,Home,21,4,19.0,WALK_LRF
970098689,2957617,1307326,121262336,True,work,4,23,12.0,WALK
970098693,2957617,1307326,121262336,False,Home,23,4,17.0,WALK
970102185,2957628,1307337,121262773,True,othdiscr,23,23,10.0,WALK
970102189,2957628,1307337,121262773,False,Home,23,23,13.0,WALK
970102297,2957628,1307337,121262787,True,work,24,23,14.0,WALK
970102301,2957628,1307337,121262787,False,Home,23,24,21.0,WALK
970103673,2957633,1307342,121262959,True,eatout,4,23,12.0,WALK
970103677,2957633,1307342,121262959,False,Home,23,4,13.0,WALK
970103889,2957633,1307342,121262986,True,shopping,20,23,14.0,DRIVEALONEFREE
970103893,2957633,1307342,121262986,False,shopping,13,20,14.0,TNC_SINGLE
970103894,2957633,1307342,121262986,False,Home,23,13,14.0,TNC_SINGLE
970103897,2957633,1307342,121262987,True,othmaint,2,23,14.0,WALK
970103898,2957633,1307342,121262987,True,shopping,16,2,14.0,WALK
970103901,2957633,1307342,121262987,False,othmaint,2,16,15.0,WALK
970103902,2957633,1307342,121262987,False,escort,2,2,16.0,WALK
970103903,2957633,1307342,121262987,False,shopping,25,2,16.0,WALK
970103904,2957633,1307342,121262987,False,Home,23,25,16.0,WALK
970103937,2957633,1307342,121262992,True,work,14,23,7.0,DRIVEALONEFREE
970103941,2957633,1307342,121262992,False,Home,23,14,10.0,DRIVEALONEFREE
970110121,2957652,1307361,121263765,True,shopping,5,23,5.0,TNC_SINGLE
970110125,2957652,1307361,121263765,False,Home,23,5,5.0,TNC_SINGLE
970110129,2957652,1307361,121263766,True,shopping,12,23,17.0,TNC_SINGLE
970110130,2957652,1307361,121263766,True,shopping,5,12,17.0,DRIVEALONEFREE
970110133,2957652,1307361,121263766,False,Home,23,5,17.0,DRIVEALONEFREE
970110169,2957652,1307361,121263771,True,work,2,23,7.0,DRIVEALONEFREE
970110173,2957652,1307361,121263771,False,Home,23,2,15.0,DRIVEALONEFREE
970119681,2957681,1307390,121264960,True,work,7,25,8.0,BIKE
970119685,2957681,1307390,121264960,False,Home,25,7,17.0,BIKE
970120993,2957685,1307394,121265124,True,work,15,25,11.0,WALK
970120997,2957685,1307394,121265124,False,Home,25,15,18.0,WALK_LOC
970123945,2957694,1307403,121265493,True,work,2,25,8.0,WALK
970123949,2957694,1307403,121265493,False,Home,25,2,18.0,WALK
989462777,3016654,1340847,123682847,True,shopping,17,8,11.0,DRIVEALONEFREE
989462781,3016654,1340847,123682847,False,shopping,6,17,12.0,TNC_SINGLE
989462782,3016654,1340847,123682847,False,shopping,10,6,12.0,DRIVEALONEFREE
989462783,3016654,1340847,123682847,False,shopping,11,10,12.0,DRIVEALONEFREE
989462784,3016654,1340847,123682847,False,Home,8,11,12.0,TNC_SINGLE
989462785,3016654,1340847,123682848,True,shopping,20,8,16.0,TNC_SINGLE
989462789,3016654,1340847,123682848,False,othmaint,13,20,16.0,DRIVEALONEFREE
989462790,3016654,1340847,123682848,False,othdiscr,5,13,16.0,DRIVEALONEFREE
989462791,3016654,1340847,123682848,False,Home,8,5,16.0,TAXI
989463041,3016655,1340847,123682880,True,othdiscr,9,8,11.0,TNC_SINGLE
989463045,3016655,1340847,123682880,False,eatout,20,9,14.0,TAXI
989463046,3016655,1340847,123682880,False,Home,8,20,14.0,TNC_SINGLE
989497353,3016760,1340900,123687169,True,escort,16,10,9.0,WALK
989497357,3016760,1340900,123687169,False,Home,10,16,14.0,WALK
989497505,3016760,1340900,123687188,True,othmaint,4,10,14.0,WALK_LOC
989497509,3016760,1340900,123687188,False,Home,10,4,15.0,WALK_HVY
989497657,3016761,1340900,123687207,True,eatout,9,10,10.0,WALK
989497661,3016761,1340900,123687207,False,Home,10,9,13.0,WALK
989497833,3016761,1340900,123687229,True,othmaint,9,10,13.0,WALK
989497837,3016761,1340900,123687229,False,Home,10,9,16.0,WALK
989521121,3016832,1340936,123690140,True,othmaint,6,22,6.0,WALK
989521125,3016832,1340936,123690140,False,Home,22,6,10.0,WALK
989521129,3016832,1340936,123690141,True,othmaint,17,22,12.0,WALK
989521133,3016832,1340936,123690141,False,Home,22,17,12.0,WALK
989521137,3016832,1340936,123690142,True,othmaint,6,22,15.0,SHARED3FREE
989521141,3016832,1340936,123690142,False,Home,22,6,15.0,DRIVEALONEFREE
989521297,3016833,1340936,123690162,True,escort,5,22,14.0,TNC_SINGLE
989521301,3016833,1340936,123690162,False,shopping,5,5,14.0,TNC_SINGLE
989521302,3016833,1340936,123690162,False,Home,22,5,15.0,WALK_LOC
989521489,3016833,1340936,123690186,True,shopping,13,22,12.0,TNC_SHARED
989521490,3016833,1340936,123690186,True,shopping,16,13,13.0,TNC_SINGLE
989521493,3016833,1340936,123690186,False,Home,22,16,13.0,TAXI
1004039689,3061096,1363068,125504961,True,othdiscr,18,3,7.0,WALK_LOC
1004039693,3061096,1363068,125504961,False,Home,3,18,17.0,WALK_LOC
1004040129,3061097,1363068,125505016,True,work,2,3,8.0,WALK
1004040133,3061097,1363068,125505016,False,shopping,5,2,18.0,WALK
1004040134,3061097,1363068,125505016,False,Home,3,5,19.0,WALK_LOC
1004064489,3061172,1363106,125508061,True,escort,22,7,8.0,WALK
1004064493,3061172,1363106,125508061,False,Home,7,22,8.0,WALK
1004064969,3061173,1363106,125508121,True,othmaint,11,7,7.0,WALK
1004064973,3061173,1363106,125508121,False,Home,7,11,7.0,WALK
1004065057,3061173,1363106,125508132,True,work,12,7,8.0,BIKE
1004065061,3061173,1363106,125508132,False,Home,7,12,17.0,BIKE
1004089417,3061248,1363144,125511177,True,escort,3,8,9.0,WALK
1004089421,3061248,1363144,125511177,False,Home,8,3,9.0,WALK
1004089873,3061249,1363144,125511234,True,othdiscr,12,8,12.0,WALK
1004089877,3061249,1363144,125511234,False,Home,8,12,17.0,WALK
1004113753,3061322,1363181,125514219,True,othmaint,4,10,8.0,TNC_SINGLE
1004113757,3061322,1363181,125514219,False,Home,10,4,8.0,TNC_SINGLE
1004113977,3061323,1363181,125514247,True,atwork,19,2,13.0,SHARED2FREE
1004113981,3061323,1363181,125514247,False,Work,2,19,13.0,SHARED2FREE
1004114257,3061323,1363181,125514282,True,escort,8,10,8.0,WALK
1004114258,3061323,1363181,125514282,True,work,2,8,9.0,WALK
1004114261,3061323,1363181,125514282,False,Home,10,2,17.0,WALK_LRF
1004119881,3061341,1363190,125514985,True,atwork,3,1,12.0,WALK
1004119885,3061341,1363190,125514985,False,Work,1,3,13.0,WALK
1004120161,3061341,1363190,125515020,True,work,1,10,7.0,WALK
1004120165,3061341,1363190,125515020,False,Home,10,1,21.0,WALK_LRF
1004147713,3061425,1363232,125518464,True,work,21,10,7.0,WALK_LOC
1004147717,3061425,1363232,125518464,False,Home,10,21,16.0,WALK
1004159737,3061462,1363251,125519967,True,othdiscr,20,11,18.0,WALK_LOC
1004159741,3061462,1363251,125519967,False,Home,11,20,21.0,WALK_LOC
1004159849,3061462,1363251,125519981,True,work,10,11,13.0,WALK
1004159853,3061462,1363251,125519981,False,Home,11,10,16.0,WALK
1004159913,3061463,1363251,125519989,True,eatout,14,11,17.0,WALK
1004159917,3061463,1363251,125519989,False,shopping,5,14,20.0,WALK
1004159918,3061463,1363251,125519989,False,Home,11,5,20.0,WALK
1004160153,3061463,1363251,125520019,True,social,16,11,7.0,WALK
1004160157,3061463,1363251,125520019,False,Home,11,16,11.0,WALK
1004166409,3061482,1363261,125520801,True,work,9,11,6.0,WALK_LOC
1004166413,3061482,1363261,125520801,False,Home,11,9,15.0,WALK
1004246161,3061726,1363383,125530770,True,atwork,16,12,12.0,WALK
1004246165,3061726,1363383,125530770,False,Work,12,16,14.0,WALK
1004246441,3061726,1363383,125530805,True,work,12,20,7.0,WALK_LOC
1004246445,3061726,1363383,125530805,False,Home,20,12,17.0,WALK_LOC
1004254593,3061751,1363395,125531824,True,shopping,5,20,11.0,WALK
1004254597,3061751,1363395,125531824,False,Home,20,5,13.0,WALK
1004301497,3061894,1363467,125537687,True,shopping,20,24,12.0,TNC_SHARED
1004301501,3061894,1363467,125537687,False,Home,24,20,13.0,DRIVEALONEFREE
1004301761,3061895,1363467,125537720,True,othdiscr,9,24,17.0,WALK_HVY
1004301765,3061895,1363467,125537720,False,Home,24,9,19.0,WALK_HVY
1004301785,3061895,1363467,125537723,True,othmaint,7,24,15.0,WALK
1004301789,3061895,1363467,125537723,False,Home,24,7,16.0,WALK
1004301873,3061895,1363467,125537734,True,work,25,24,6.0,WALK
1004301877,3061895,1363467,125537734,False,Home,24,25,13.0,WALK
1008051809,3073328,1369184,126006476,True,othmaint,9,22,11.0,WALK_HVY
1008051813,3073328,1369184,126006476,False,Home,22,9,15.0,WALK_LRF
1008051897,3073328,1369184,126006487,True,work,4,22,15.0,BIKE
1008051901,3073328,1369184,126006487,False,Home,22,4,22.0,BIKE
1008052225,3073329,1369184,126006528,True,work,11,22,7.0,WALK_LRF
1008052229,3073329,1369184,126006528,False,Home,22,11,21.0,WALK_LRF
1008053209,3073332,1369186,126006651,True,work,12,22,7.0,WALK
1008053213,3073332,1369186,126006651,False,Home,22,12,14.0,WALK_LOC
1008053273,3073333,1369186,126006659,True,eatout,3,22,16.0,WALK
1008053277,3073333,1369186,126006659,False,Home,22,3,16.0,WALK
1008053449,3073333,1369186,126006681,True,othmaint,22,22,16.0,TNC_SINGLE
1008053453,3073333,1369186,126006681,False,Home,22,22,17.0,TNC_SINGLE
1008053489,3073333,1369186,126006686,True,shopping,7,22,15.0,DRIVEALONEFREE
1008053493,3073333,1369186,126006686,False,Home,22,7,15.0,DRIVEALONEFREE
1008053497,3073333,1369186,126006687,True,shopping,2,22,17.0,WALK
1008053501,3073333,1369186,126006687,False,Home,22,2,19.0,WALK
1008053537,3073333,1369186,126006692,True,escort,3,22,7.0,WALK_LOC
1008053538,3073333,1369186,126006692,True,work,14,3,7.0,WALK_LOC
1008053541,3073333,1369186,126006692,False,escort,2,14,14.0,WALK
1008053542,3073333,1369186,126006692,False,Home,22,2,15.0,WALK_LOC
1011081065,3082564,1373802,126385133,True,escort,17,16,17.0,WALK
1011081069,3082564,1373802,126385133,False,Home,16,17,17.0,WALK
1011081073,3082564,1373802,126385134,True,escort,16,16,17.0,TNC_SHARED
1011081077,3082564,1373802,126385134,False,Home,16,16,18.0,TNC_SINGLE
1011081633,3082565,1373802,126385204,True,work,18,16,7.0,WALK
1011081637,3082565,1373802,126385204,False,Home,16,18,18.0,WALK
1011109513,3082650,1373845,126388689,True,work,2,21,6.0,WALK
1011109517,3082650,1373845,126388689,False,Home,21,2,19.0,WALK
1011109561,3082651,1373845,126388695,True,atwork,22,5,13.0,TNC_SINGLE
1011109565,3082651,1373845,126388695,False,Work,5,22,13.0,TNC_SINGLE
1011109577,3082651,1373845,126388697,True,eatout,1,21,21.0,DRIVEALONEFREE
1011109581,3082651,1373845,126388697,False,Home,21,1,21.0,SHARED2FREE
1011109793,3082651,1373845,126388724,True,shopping,16,21,18.0,WALK
1011109797,3082651,1373845,126388724,False,Home,21,16,20.0,WALK
1011109841,3082651,1373845,126388730,True,work,5,21,7.0,WALK
1011109845,3082651,1373845,126388730,False,Home,21,5,18.0,WALK
1011158057,3082798,1373919,126394757,True,work,11,25,6.0,WALK
1011158061,3082798,1373919,126394757,False,Home,25,11,17.0,WALK
1011158385,3082799,1373919,126394798,True,work,25,25,8.0,WALK
1011158389,3082799,1373919,126394798,False,Home,25,25,21.0,WALK
1020944745,3112636,1384875,127618093,True,othmaint,13,10,10.0,SHARED2FREE
1020944749,3112636,1384875,127618093,False,othmaint,4,13,12.0,SHARED2FREE
1020944750,3112636,1384875,127618093,False,Home,10,4,13.0,TNC_SINGLE
1020944873,3112636,1384875,127618109,True,shopping,1,10,15.0,WALK_LRF
1020944877,3112636,1384875,127618109,False,othmaint,7,1,16.0,WALK_LOC
1020944878,3112636,1384875,127618109,False,Home,10,7,16.0,WALK_LOC
1020945313,3112638,1384875,127618164,True,eatout,11,10,10.0,WALK
1020945317,3112638,1384875,127618164,False,Home,10,11,13.0,WALK
1020959305,3112680,1384889,127619913,True,shopping,14,11,20.0,WALK_LOC
1020959309,3112680,1384889,127619913,False,Home,11,14,22.0,TNC_SINGLE
1020959353,3112680,1384889,127619919,True,escort,13,11,10.0,BIKE
1020959354,3112680,1384889,127619919,True,work,16,13,10.0,BIKE
1020959357,3112680,1384889,127619919,False,Home,11,16,20.0,BIKE
1020978753,3112740,1384909,127622344,True,atwork,13,14,10.0,WALK
1020978757,3112740,1384909,127622344,False,othmaint,14,13,10.0,WALK
1020978758,3112740,1384909,127622344,False,Work,14,14,10.0,WALK
1020978945,3112740,1384909,127622368,True,othmaint,16,21,14.0,BIKE
1020978949,3112740,1384909,127622368,False,Home,21,16,17.0,BIKE
1020979033,3112740,1384909,127622379,True,work,14,21,7.0,WALK
1020979037,3112740,1384909,127622379,False,Home,21,14,13.0,WALK_LOC
1025529329,3126613,1389534,128191166,True,shopping,11,16,12.0,WALK_LOC
1025529333,3126613,1389534,128191166,False,Home,16,11,13.0,TNC_SINGLE
1025529337,3126613,1389534,128191167,True,shopping,16,16,18.0,WALK
1025529341,3126613,1389534,128191167,False,Home,16,16,18.0,WALK
1025529705,3126614,1389534,128191213,True,work,9,16,8.0,WALK_LOC
1025529709,3126614,1389534,128191213,False,Home,16,9,18.0,WALK_LRF
1029292673,3138091,1392610,128661584,True,othmaint,22,25,19.0,WALK_LOC
1029292677,3138091,1392610,128661584,False,Home,25,22,21.0,WALK
1029292801,3138087,1392610,128661600,True,shopping,5,25,13.0,WALK
1029292805,3138087,1392610,128661600,False,eatout,6,5,16.0,BIKE
1029292806,3138087,1392610,128661600,False,Home,25,6,16.0,BIKE
1029294097,3138091,1392610,128661762,True,school,18,25,7.0,WALK_LOC
1029294101,3138091,1392610,128661762,False,Home,25,18,16.0,WALK_LOC
1029294425,3138092,1392610,128661803,True,school,24,25,8.0,WALK
1029294429,3138092,1392610,128661803,False,Home,25,24,19.0,WALK_LOC
1029294705,3138093,1392610,128661838,True,othdiscr,10,25,21.0,WALK_LRF
1029294709,3138093,1392610,128661838,False,Home,25,10,21.0,WALK_LRF
1029294729,3138093,1392610,128661841,True,othmaint,22,25,10.0,WALK_LOC
1029294733,3138093,1392610,128661841,False,Home,25,22,16.0,WALK_LOC
1029295409,3138095,1392610,128661926,True,univ,13,25,13.0,WALK_LOC
1029295413,3138095,1392610,128661926,False,Home,25,13,13.0,WALK_LOC
1041329465,3174784,1400319,130166183,True,work,2,10,8.0,WALK
1041329469,3174784,1400319,130166183,False,Home,10,2,19.0,WALK
1041385601,3174956,1400342,130173200,True,atwork,9,9,13.0,WALK
1041385605,3174956,1400342,130173200,False,Work,9,9,13.0,WALK
1041385881,3174956,1400342,130173235,True,work,9,10,8.0,WALK
1041385885,3174956,1400342,130173235,False,Home,10,9,21.0,WALK
1041386209,3174957,1400342,130173276,True,work,22,10,7.0,WALK_LRF
1041386213,3174957,1400342,130173276,False,Home,10,22,16.0,WALK_LRF
1041386273,3174958,1400342,130173284,True,eatout,8,10,15.0,WALK
1041386277,3174958,1400342,130173284,False,Home,10,8,17.0,WALK
1041386777,3174959,1400342,130173347,True,othmaint,6,10,13.0,SHARED2FREE
1041386781,3174959,1400342,130173347,False,Home,10,6,14.0,DRIVEALONEFREE
1041386785,3174959,1400342,130173348,True,othmaint,7,10,17.0,WALK
1041386789,3174959,1400342,130173348,False,Home,10,7,17.0,WALK
1041386841,3174959,1400342,130173355,True,social,1,10,17.0,WALK_LRF
1041386845,3174959,1400342,130173355,False,Home,10,1,19.0,WALK_LRF
1041386953,3174960,1400342,130173369,True,escort,13,10,14.0,WALK
1041386957,3174960,1400342,130173369,False,Home,10,13,23.0,WALK
1041387145,3174960,1400342,130173393,True,shopping,11,10,12.0,WALK
1041387149,3174960,1400342,130173393,False,Home,10,11,14.0,WALK
1041387409,3174961,1400342,130173426,True,othdiscr,9,10,14.0,BIKE
1041387413,3174961,1400342,130173426,False,Home,10,9,16.0,BIKE
1041387785,3174962,1400342,130173473,True,school,10,10,8.0,WALK
1041387789,3174962,1400342,130173473,False,Home,10,10,13.0,WALK
1041387937,3174963,1400342,130173492,True,escort,5,10,16.0,SHARED2FREE
1041387941,3174963,1400342,130173492,False,Home,10,5,17.0,WALK
1041388113,3174963,1400342,130173514,True,school,20,10,8.0,WALK
1041388117,3174963,1400342,130173514,False,Home,10,20,15.0,WALK
1041388129,3174963,1400342,130173516,True,othdiscr,11,10,17.0,WALK
1041388130,3174963,1400342,130173516,True,shopping,16,11,18.0,WALK
1041388133,3174963,1400342,130173516,False,Home,10,16,21.0,WALK
1041419553,3175059,1400360,130177444,True,othdiscr,24,11,13.0,WALK
1041419557,3175059,1400360,130177444,False,Home,11,24,17.0,WALK
1041419993,3175060,1400360,130177499,True,work,25,11,6.0,WALK
1041419997,3175060,1400360,130177499,False,Home,11,25,20.0,WALK
1041420585,3175062,1400360,130177573,True,school,21,11,8.0,WALK
1041420589,3175062,1400360,130177573,False,othdiscr,8,21,17.0,WALK_LOC
1041420590,3175062,1400360,130177573,False,escort,7,8,17.0,WALK
1041420591,3175062,1400360,130177573,False,Home,11,7,17.0,WALK_LOC
1041420713,3175063,1400360,130177589,True,eatout,16,11,9.0,WALK
1041420717,3175063,1400360,130177589,False,Home,11,16,18.0,WALK
1041420721,3175063,1400360,130177590,True,eatout,16,11,18.0,WALK
1041420725,3175063,1400360,130177590,False,Home,11,16,18.0,WALK
1041472561,3175221,1400387,130184070,True,escort,12,21,10.0,TNC_SINGLE
1041472565,3175221,1400387,130184070,False,Home,21,12,17.0,WALK_LOC
1041473081,3175222,1400387,130184135,True,shopping,5,21,7.0,WALK
1041473085,3175222,1400387,130184135,False,Home,21,5,12.0,WALK
1041473105,3175222,1400387,130184138,True,social,11,21,14.0,WALK
1041473109,3175222,1400387,130184138,False,Home,21,11,17.0,WALK
1041473113,3175222,1400387,130184139,True,social,5,21,20.0,WALK
1041473117,3175222,1400387,130184139,False,Home,21,5,20.0,WALK
1041473457,3175223,1400387,130184182,True,work,5,21,7.0,WALK
1041473461,3175223,1400387,130184182,False,Home,21,5,16.0,WALK
1041473673,3175224,1400387,130184209,True,eatout,10,21,8.0,WALK_LOC
1041473674,3175224,1400387,130184209,True,othdiscr,9,10,8.0,WALK_LOC
1041473677,3175224,1400387,130184209,False,escort,7,9,22.0,WALK_LOC
1041473678,3175224,1400387,130184209,False,Home,21,7,22.0,WALK_LOC
1041473873,3175225,1400387,130184234,True,escort,16,21,8.0,WALK
