HHID,MAZ,SERIALNO,PUMA5,income,PERSONS,HHT,UNITTYPE,NOC,BLDGSZ,TENURE,VEHICL,hinccat1,hinccat2,hhagecat,hsizecat,hfamily,hunittype,hNOCcat,hwrkrcat,h0004,h0511,h1215,h1617,h1824,h2534,h3549,h5064,h6579,h80up,workers,hwork_f,hwork_p,huniv,hnwork,hretire,hpresch,hschpred,hschdriv,htypdwel,hownrent,hadnwst,hadwpst,hadkids,bucketBin,originalPUMA,hmultiunit
1099481,5000,5736664,2203,36020,3,2,0,1,6,3,1,2,4,1,3,2,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,2,2,1,0,1,6,2203,1
702154,8000,4630864,2201,14800,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,7,2201,1
1983200,20000,2002813,2203,81000,2,1,0,0,8,3,0,3,8,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
2224117,17000,9286210,2203,205000,2,1,0,0,5,1,2,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,9,2203,1
1445527,23000,6576939,2202,60500,1,4,0,0,5,3,0,3,7,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2202,1
257805,19000,1907374,2203,24000,2,5,0,0,5,3,0,2,3,1,2,1,0,0,2,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
566035,7000,197771,2203,8420,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,2203,1
2820567,8000,8268365,2201,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,7,2201,1
1307310,22000,5046362,2202,44680,1,4,0,0,8,4,1,2,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2202,1
659376,21000,7202998,2202,7500,1,4,0,0,6,3,0,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2202,1
2549877,23000,1949770,2202,107600,4,1,0,2,2,1,1,4,9,1,4,2,0,1,2,2,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,2,0,0,1,1,0,0,0,2,2202,0
304275,17000,9502677,2203,24000,2,2,0,1,7,3,1,2,3,1,2,2,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,0,2203,1
1234020,10000,6654997,2203,42000,4,1,0,2,9,3,1,2,5,1,4,2,0,1,2,0,1,1,0,0,0,1,1,0,0,2,2,0,0,0,0,0,2,0,2,2,0,0,0,4,2203,1
1967935,8000,6256150,2201,77100,2,2,0,0,8,3,1,3,8,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,2,2,0,0,0,8,2201,1
764149,9000,2693456,2203,33050,1,4,0,0,8,3,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
2223991,17000,2780291,2203,136600,2,7,0,0,5,1,3,4,9,1,2,1,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,3,2203,1
108660,9000,6384156,2203,0,1,4,0,0,6,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
26685,8000,4242815,2203,9200,1,6,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
2025217,16000,5079345,2202,61000,9,3,0,0,5,3,2,3,7,2,5,2,0,0,3,0,1,0,0,1,0,5,1,0,1,3,2,0,2,3,1,0,1,0,2,2,1,1,1,1,2202,1
108829,10000,159402,2203,11000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
565556,6000,3170984,2203,21320,1,4,0,0,9,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
728328,20000,7096591,2203,6580,2,7,0,0,5,3,0,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,2,2,0,1,0,0,2203,1
2408876,17000,2366077,2201,123000,3,1,0,1,9,3,2,4,9,1,3,2,0,1,2,1,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,1,0,0,2,2,0,0,0,6,2201,1
2098670,9000,9687932,2203,190000,2,5,0,0,8,3,2,4,9,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
2222702,7000,9491309,2203,193000,2,1,0,0,4,3,2,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
982943,16000,2398251,2203,32000,2,1,0,0,9,3,0,2,4,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,1,0,7,2203,1
2345145,17000,3440297,2203,115750,3,5,0,0,5,3,3,4,9,1,3,1,0,0,3,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
29210,16000,1938013,2203,0,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
108562,9000,5840972,2203,13100,1,6,0,0,8,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
2049442,18000,6887998,2203,100000,1,4,0,0,9,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
569683,21000,6594347,2203,5040,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
2820421,8000,5574387,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
113105,23000,8472318,2202,630,1,6,0,0,6,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2202,1
565474,6000,2682239,2203,7900,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
932412,16000,9176358,2203,57400,2,1,0,0,9,3,0,3,6,1,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
1747501,17000,7283578,2203,76000,3,1,0,1,9,3,0,3,8,1,3,2,0,1,2,0,1,0,0,0,0,1,0,1,0,2,1,1,0,0,0,0,1,0,2,2,0,0,0,9,2203,1
2223167,10000,7626380,2203,130000,2,1,0,0,4,1,2,4,9,1,2,2,0,0,2,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,6,2203,1
1286579,14000,2066092,2203,41400,1,6,0,0,8,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
2048255,6000,6441753,2203,117000,1,6,0,0,9,3,0,4,9,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
2819668,6000,8536673,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2098612,9000,9687932,2203,190000,2,5,0,0,8,3,2,4,9,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
2222767,9000,6651066,2203,103400,2,5,0,0,8,3,0,4,9,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
503562,25000,2308601,2202,6900,1,6,0,0,3,2,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,2202,0
727930,9000,4929684,2203,24600,2,1,0,0,8,3,0,2,3,2,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
303807,9000,4389757,2203,11900,2,3,0,1,7,3,6,1,2,1,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,1,0,8,2203,1
256793,16000,6445543,2203,18800,2,5,0,0,8,3,1,1,2,1,2,1,0,0,2,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2098845,16000,5238099,2203,182500,2,5,0,0,9,3,1,4,9,1,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
2222774,9000,3754930,2203,112000,2,1,0,0,4,3,0,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
659377,21000,799557,2202,14200,1,4,0,0,7,3,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2202,1
2832356,16000,2966341,2203,0,1,0,2,0,0,0,0,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
571016,25000,3690128,2202,8100,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2202,1
2223483,12000,5112697,2203,161500,2,2,0,0,5,3,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2693638,20000,6057937,2201,153800,1,6,0,0,6,1,1,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2201,1
566545,8000,837483,2203,9500,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
932147,7000,3012060,2203,47900,2,1,0,0,9,3,1,2,5,1,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,1,0,6,2203,1
256761,16000,7452689,2203,16000,2,3,0,0,7,3,1,1,2,1,2,2,0,0,2,0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,1,2,2203,1
2822010,8000,9983875,2302,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2302,1
1444998,17000,7821676,2203,75000,1,4,0,0,9,3,1,3,8,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
112854,19000,3272201,2203,28000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
2822637,21000,8224325,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,9,2203,1
2687123,8000,3654194,2203,146220,1,4,0,0,8,3,0,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
26208,8000,2995386,2203,27350,1,4,0,0,8,3,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
2727155,10000,3973045,2302,107200,2,1,0,0,8,1,2,4,9,2,2,2,0,0,2,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,2,2302,1
2049038,15000,9316885,2203,117000,1,4,0,0,7,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
257530,16000,727484,2205,12000,2,7,0,0,4,3,2,1,2,1,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,8,2205,1
703208,22000,5892257,2202,28700,2,1,0,0,8,3,1,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,2,2202,1
25983,7000,3650880,2203,10000,1,4,0,0,7,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
1285893,5000,6964531,2203,37700,1,4,0,0,7,3,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
824031,17000,7233050,2203,44500,1,6,0,0,7,3,1,2,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1306940,7000,9814238,2201,53000,1,4,0,0,5,3,1,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2201,1
906349,9000,5361745,2203,35300,2,3,0,0,9,3,0,2,4,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,2,2,0,0,0,7,2203,1
566336,8000,7210780,2203,22500,1,6,0,0,9,3,1,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,7,2203,1
111682,16000,1399850,2203,7600,1,4,0,0,8,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,0,2203,1
29581,17000,1115790,2203,8400,1,4,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
568934,18000,8770151,2203,1700,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
1445542,23000,3550314,2202,96000,1,6,0,0,7,3,1,3,8,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2202,1
1594799,11000,9060861,2203,72000,2,5,0,0,8,4,0,3,7,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,0,9,2203,1
2687126,8000,3654194,2203,146220,1,4,0,0,8,3,0,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
1443998,7000,6108263,2203,84400,1,4,0,0,7,3,0,3,8,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
2761200,9000,6175311,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,7,2203,1
983175,21000,8736552,2203,55000,2,1,0,0,8,3,1,3,6,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
304010,10000,8538628,2201,21000,2,3,0,1,7,3,1,2,3,1,2,2,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,1,2201,1
702886,21000,7693770,2203,2400,2,1,0,0,9,3,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,7,2203,1
200985,6000,983399,2203,0,2,5,0,0,9,3,0,1,1,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,7,2203,1
570760,24000,7165769,2202,17130,1,6,0,0,5,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2202,1
72229,16000,9680128,2203,13250,1,4,0,0,3,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,0
2693577,8000,9702833,2201,216700,1,6,0,0,5,1,0,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,0,0,4,2201,1
2717866,25000,9608975,2202,103000,2,1,0,0,5,1,2,4,9,2,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,2,1,0,0,0,1,2202,1
256928,16000,575402,2203,21400,2,7,0,0,9,3,1,2,3,1,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,2,0,1,0,2,2203,1
26698,8000,5241237,2203,0,1,6,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
29371,16000,1342372,2203,7900,1,4,0,0,6,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
570828,24000,4590980,2202,0,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,2202,1
566380,8000,1240711,2203,8050,1,4,0,0,5,4,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
2549865,18000,4434326,2203,118500,8,1,0,6,2,1,1,4,9,1,5,2,0,1,2,0,3,2,1,0,0,1,1,0,0,2,2,0,0,0,0,1,4,1,1,1,1,0,0,8,2203,0
659264,21000,5568273,2201,28100,1,6,0,0,5,3,1,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2201,1
983276,25000,5053438,2202,55500,2,7,0,0,7,3,1,3,6,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,7,2202,1
2048425,7000,4397023,2203,365300,1,4,0,0,9,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
659210,21000,4952857,2201,23000,1,4,0,0,4,3,1,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2201,1
484608,9000,3359643,2203,23000,5,1,0,3,5,1,0,2,3,1,5,2,0,1,2,0,1,2,0,0,0,1,1,0,0,2,2,0,0,0,0,0,3,0,2,1,0,0,0,6,2203,1
1595149,17000,2221485,2203,64900,2,5,0,0,7,3,0,3,7,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,2,0,8,2203,1
701990,8000,2430248,2203,6400,2,3,0,0,9,3,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,2,2,1,0,0,6,2203,1
1444240,9000,6108263,2203,84400,1,4,0,0,7,3,0,3,8,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
27757,10000,2964622,2203,20000,1,4,0,0,7,3,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
28841,16000,6690104,2203,30,1,6,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
932106,5000,8011580,2203,35000,2,1,0,0,6,3,0,2,4,1,2,2,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
823470,11000,2942139,2203,40000,1,6,0,0,9,3,0,2,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
1968009,22000,2007101,2202,85850,2,1,0,0,7,2,1,3,8,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,2,1,0,0,0,5,2202,1
1286114,7000,6964531,2203,37700,1,4,0,0,7,3,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
1700154,8000,4824525,2203,74300,3,7,0,0,9,3,0,3,7,1,3,1,0,0,3,0,0,0,0,0,3,0,0,0,0,3,2,0,1,0,0,0,0,0,2,2,0,1,0,7,2203,1
2677226,17000,1691127,2203,108110,12,3,0,3,6,3,1,4,9,1,5,2,0,1,3,0,1,2,2,2,4,1,0,0,0,5,5,0,0,2,0,1,2,2,2,2,2,0,2,9,2203,1
2098954,21000,8441834,2203,204900,2,1,0,0,9,3,0,4,9,1,2,2,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
257470,16000,7280866,2204,20900,2,1,0,0,5,3,0,2,3,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,4,2204,1
26116,8000,3509891,2203,8900,1,6,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
107902,7000,7599532,2203,9400,1,4,0,0,4,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
1952721,6000,8140915,2203,66000,1,6,0,0,9,1,1,3,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2203,1
1406859,4000,2184883,2203,70000,1,4,0,0,9,3,0,3,7,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,1,2203,1
1445042,17000,2031195,2203,68000,1,4,0,0,9,3,0,3,7,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
29167,16000,3829328,2203,1040,1,4,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
1645025,7000,16995,2203,64300,2,3,0,1,7,3,0,3,7,1,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,5,2203,1
109665,10000,278202,2203,7500,1,4,0,0,9,3,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2222956,9000,3012413,2203,230000,2,1,0,0,4,1,1,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0,2203,1
906304,8000,1140817,2203,41300,2,1,0,0,8,3,0,2,5,1,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,9,2203,1
27825,10000,5939099,2203,7700,1,6,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
764194,9000,8407407,2203,43000,1,4,0,0,7,3,0,2,5,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
822110,6000,9512598,2203,35000,1,4,0,0,9,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
303789,9000,2999259,2203,21000,2,3,0,1,9,3,0,2,3,1,2,2,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,6,2203,1
2098625,9000,8398129,2203,325014,2,7,0,0,4,1,1,4,9,1,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,2203,1
569172,20000,3027958,2203,8300,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
569411,20000,8252773,2203,11500,1,6,0,0,8,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
823293,10000,4675721,2203,38000,1,4,0,0,4,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
28950,16000,9001988,2203,3500,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
983218,21000,1827094,2203,57000,2,5,0,0,8,3,1,3,6,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
26044,7000,5108874,2203,0,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,2203,1
26495,8000,9809153,2203,7600,1,6,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
2848613,19000,667184,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
