proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
1012,11.490516024066617,13.50746545727716,12.092282403577606,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.9306373892875,1,2,2,True,4.9306373892875,2,2,False,False,1012,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,118,298,12.6816,3.96865899,0.34809164,16,55,0,1,12,3,0,0,0.0,0,5,0,0.0,0.0,1,0,27.335375636465702,3.706491611724164,3.2639254491302334,2024,541,3314
1013,11.747907019412525,13.87687839277468,12.384924572297296,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,11.455197621403226,1,2,2,True,11.455197621403226,2,2,False,False,1013,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,42,111,4.7321,1.36633738,1.4690318999999998,51,15,48,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,14.812885325469844,17.987075038070525,8.123195178483462,2025,544,3277
1013,11.747907019412525,13.87687839277468,12.384924572297296,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11.455197621403226,1,2,2,True,11.455197621403226,2,2,False,False,1013,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,42,111,4.7321,1.36633738,1.4690318999999998,51,15,48,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,14.812885325469844,17.987075038070525,8.123195178483462,2026,544,3277
1014,11.820795149835682,13.731148732813498,12.413437282730383,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,13.072136676293786,1,2,2,True,13.072136676293786,2,2,False,False,1014,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,105,244,6.8899,2.6539034475,0.6222752725,18,37,0,3,8,7,0,0,0.0,0,5,0,0.0,0.0,1,0,32.049533610303165,5.494205761766257,4.690175650288268,2027,545,3277
1014,11.820795149835682,13.731148732813498,12.413437282730383,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13.072136676293786,1,2,2,True,13.072136676293786,2,2,False,False,1014,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,105,244,6.8899,2.6539034475,0.6222752725,18,37,0,3,8,7,0,0,0.0,0,5,0,0.0,0.0,1,0,32.049533610303165,5.494205761766257,4.690175650288268,2028,545,3277
1015,11.818837491486574,13.724003984486387,12.27736968017051,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15.4352178547211,1,2,2,True,15.4352178547211,2,2,False,False,1015,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,170,392,8.0828,4.718159267500001,0.8191837925000001,51,67,17,17,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,30.700644362821897,9.21019330884657,7.084764083728131,2029,553,3290
1015,11.818837491486574,13.724003984486387,12.27736968017051,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15.4352178547211,1,2,2,True,15.4352178547211,2,2,False,False,1015,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,170,392,8.0828,4.718159267500001,0.8191837925000001,51,67,17,17,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,30.700644362821897,9.21019330884657,7.084764083728131,2030,553,3290
1016,11.68276342106332,13.610812296003886,12.095806278083968,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.083766657239485,1,2,2,True,2.083766657239485,2,2,False,False,1016,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,222,508,11.32,7.99078757,0.93826298,29,86,8,9,9,3,0,0,0.0,0,5,0,0.0,0.0,1,0,24.86266582957132,3.247825716475533,2.872578920548081,2031,554,3290
1016,11.68276342106332,13.610812296003886,12.095806278083968,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.083766657239485,1,2,2,True,2.083766657239485,2,2,False,False,1016,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,222,508,11.32,7.99078757,0.93826298,29,86,8,9,9,3,0,0,0.0,0,5,0,0.0,0.0,1,0,24.86266582957132,3.247825716475533,2.872578920548081,2032,554,3290
1017,11.674233337262612,13.643848980613845,12.32305887940767,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.101285285663456,1,2,2,True,9.101285285663456,2,2,False,False,1017,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,216,472,14.2431,6.7280958075,2.7205776025,102,80,9,13,52,28,0,0,0.0,0,5,0,0.0,0.0,1,0,22.860351990936262,10.795166217942125,7.33256573294182,2033,556,3289
1017,11.674233337262612,13.643848980613845,12.32305887940767,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.101285285663456,1,2,2,True,9.101285285663456,2,2,False,False,1017,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,216,472,14.2431,6.7280958075,2.7205776025,102,80,9,13,52,28,0,0,0.0,0,5,0,0.0,0.0,1,0,22.860351990936262,10.795166217942125,7.33256573294182,2034,556,3289
1018,11.739590661728167,13.55246831851536,12.2200452361107,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.997950700712595,1,2,2,True,2.997950700712595,2,2,False,False,1018,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,20,51,3.4403,0.6401741775,1.0669352325,118,14,20,11,87,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.71571071124258,69.12269319633121,10.0177816226567,2035,557,3289
1018,11.739590661728167,13.55246831851536,12.2200452361107,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.997950700712595,1,2,2,True,2.997950700712595,2,2,False,False,1018,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,20,51,3.4403,0.6401741775,1.0669352325,118,14,20,11,87,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.71571071124258,69.12269319633121,10.0177816226567,2036,557,3289
1019,11.46721485298739,13.48208496118418,12.02731833804714,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.5882905022695897,1,2,2,True,2.5882905022695897,2,2,False,False,1019,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,333,806,13.0215,7.18345033,1.7534266000000005,95,128,3,10,53,29,0,0,0.0,0,5,0,0.0,0.0,1,0,37.2613389004116,10.630111698315622,8.270624288642761,2037,560,3259
1019,11.46721485298739,13.48208496118418,12.02731833804714,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.5882905022695897,1,2,2,True,2.5882905022695897,2,2,False,False,1019,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,333,806,13.0215,7.18345033,1.7534266000000005,95,128,3,10,53,29,0,0,0.0,0,5,0,0.0,0.0,1,0,37.2613389004116,10.630111698315622,8.270624288642761,2038,560,3259
1020,11.669539183377328,13.573776390117168,12.173095114680034,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.42171866298216,1,2,2,True,7.42171866298216,2,2,False,False,1020,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,93,227,5.8927,3.451742645,0.8034440549999999,25,43,3,2,3,17,0,0,0.0,0,5,0,0.0,0.0,1,0,21.85568026897621,5.875182868004359,4.630440734952588,2039,561,3261
1020,11.669539183377328,13.573776390117168,12.173095114680034,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.42171866298216,1,2,2,True,7.42171866298216,2,2,False,False,1020,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,93,227,5.8927,3.451742645,0.8034440549999999,25,43,3,2,3,17,0,0,0.0,0,5,0,0.0,0.0,1,0,21.85568026897621,5.875182868004359,4.630440734952588,2040,561,3261
1021,11.695328326254913,13.579490949238735,12.225055863411072,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15.917678725056142,1,2,2,True,15.917678725056142,2,2,False,False,1021,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,215,489,12.2828,7.101470387499999,1.1834650025,148,80,40,8,6,94,0,0,0.0,0,5,0,0.0,0.0,1,0,25.950715350116933,17.863748241010725,10.580456947155112,2041,562,3261
1021,11.695328326254913,13.579490949238735,12.225055863411072,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15.917678725056142,1,2,2,True,15.917678725056142,2,2,False,False,1021,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,215,489,12.2828,7.101470387499999,1.1834650025,148,80,40,8,6,94,0,0,0.0,0,5,0,0.0,0.0,1,0,25.950715350116933,17.863748241010725,10.580456947155112,2042,562,3261
1022,11.558885830585902,13.51782584781403,12.134013338311442,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14.983185535184113,1,2,2,True,14.983185535184113,2,2,False,False,1022,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,331,759,19.4876,10.75767909,2.12818819,174,129,38,20,16,82,0,18,0.0,0,5,0,0.0,0.0,1,0,25.68705643226212,13.503165616959544,8.850589741017048,2043,564,3259
1022,11.558885830585902,13.51782584781403,12.134013338311442,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14.983185535184113,1,2,2,True,14.983185535184113,2,2,False,False,1022,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,331,759,19.4876,10.75767909,2.12818819,174,129,38,20,16,82,0,18,0.0,0,5,0,0.0,0.0,1,0,25.68705643226212,13.503165616959544,8.850589741017048,2044,564,3259
1023,11.526127655605396,13.494366784775202,12.019679925788711,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.014057941293762,1,2,2,True,3.014057941293762,2,2,False,False,1023,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,62,137,5.9346,2.9625781025,1.4370434775,46,24,16,12,6,12,0,0,0.0,0,5,0,0.0,0.0,1,0,14.09212107737684,10.45544467031185,6.002199718141989,2045,565,3259
1023,11.526127655605396,13.494366784775202,12.019679925788711,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.014057941293762,1,2,2,True,3.014057941293762,2,2,False,False,1023,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,62,137,5.9346,2.9625781025,1.4370434775,46,24,16,12,6,12,0,0,0.0,0,5,0,0.0,0.0,1,0,14.09212107737684,10.45544467031185,6.002199718141989,2046,565,3259
1024,11.34074324628569,13.394061629859204,11.821039936079057,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.279464740955285,1,2,2,True,2.279464740955285,2,2,False,False,1024,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,49,138,8.4413,4.88827075,0.0,1,21,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,10.023994681554822,0.204571320031731,0.2004798936310964,2047,571,3148
1024,11.34074324628569,13.394061629859204,11.821039936079057,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.279464740955285,1,2,2,True,2.279464740955285,2,2,False,False,1024,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,49,138,8.4413,4.88827075,0.0,1,21,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,10.023994681554822,0.204571320031731,0.2004798936310964,2048,571,3148
1025,11.710290981229733,13.375238863232,12.071859841261976,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.966775126556229,1,2,2,True,4.966775126556229,2,2,False,False,1025,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,95,193,27.6463,12.71381642,5.60140696,69,16,0,35,0,34,0,0,0.0,0,5,0,0.0,0.0,1,0,5.186941924155773,3.7673578185973513,2.182310931504563,2049,578,3134
1025,11.710290981229733,13.375238863232,12.071859841261976,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.966775126556229,1,2,2,True,4.966775126556229,2,2,False,False,1025,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,95,193,27.6463,12.71381642,5.60140696,69,16,0,35,0,34,0,0,0.0,0,5,0,0.0,0.0,1,0,5.186941924155773,3.7673578185973513,2.182310931504563,2050,578,3134
1026,11.714741740933096,13.6639460324506,12.275411648456872,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.902733284469791,1,2,2,True,10.902733284469791,2,2,False,False,1026,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,20,43,8.0693,1.449741695,1.028246645,74,8,3,6,0,65,0,0,0.0,0,5,0,0.0,0.0,1,0,8.071062997818625,29.86293309192892,6.353815551474238,2051,580,3134
1026,11.714741740933096,13.6639460324506,12.275411648456872,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.902733284469791,1,2,2,True,10.902733284469791,2,2,False,False,1026,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,20,43,8.0693,1.449741695,1.028246645,74,8,3,6,0,65,0,0,0.0,0,5,0,0.0,0.0,1,0,8.071062997818625,29.86293309192892,6.353815551474238,2052,580,3134
1027,11.385947484903172,13.310565899885384,11.855075228252424,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.105485130203482,1,2,2,True,4.105485130203482,2,2,False,False,1027,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,149,323,11.8257,8.45636262,0.37372402,14,40,0,5,3,6,0,0,0.0,0,5,0,0.0,0.0,1,0,16.87412661672366,1.5854884069404784,1.4493114885529528,2053,582,3148
1027,11.385947484903172,13.310565899885384,11.855075228252424,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.105485130203482,1,2,2,True,4.105485130203482,2,2,False,False,1027,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,149,323,11.8257,8.45636262,0.37372402,14,40,0,5,3,6,0,0,0.0,0,5,0,0.0,0.0,1,0,16.87412661672366,1.5854884069404784,1.4493114885529528,2054,582,3148
1028,11.583036950899151,13.498874851131443,12.173496156350224,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.728004249770823,1,2,2,True,7.728004249770823,2,2,False,False,1028,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,85,186,10.1123,6.68316201,0.0,5,21,0,0,4,1,0,0,0.0,0,5,0,0.0,0.0,1,0,12.718530520854454,0.748148854167909,0.7065850289363584,2055,584,3134
1028,11.583036950899151,13.498874851131443,12.173496156350224,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.728004249770823,1,2,2,True,7.728004249770823,2,2,False,False,1028,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,85,186,10.1123,6.68316201,0.0,5,21,0,0,4,1,0,0,0.0,0,5,0,0.0,0.0,1,0,12.718530520854454,0.748148854167909,0.7065850289363584,2056,584,3134
1029,11.690519510494344,13.607939361319898,12.248469295396356,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.545436681141889,1,2,2,True,7.545436681141889,2,2,False,False,1029,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,33,79,7.5024,4.97923904,0.0,1,10,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.627518730251601,0.2008339009167151,0.1949270214779882,2057,588,3208
1029,11.690519510494344,13.607939361319898,12.248469295396356,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.545436681141889,1,2,2,True,7.545436681141889,2,2,False,False,1029,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,33,79,7.5024,4.97923904,0.0,1,10,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.627518730251601,0.2008339009167151,0.1949270214779882,2058,588,3208
1030,11.71879572220664,13.645364871809898,12.277154972746462,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.372737963543635,1,2,2,True,8.372737963543635,2,2,False,False,1030,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,77,162,13.6892,10.68065516,0.0,9,18,0,5,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.2092955765833375,0.8426449375227277,0.7544611649912796,2059,589,3208
1030,11.71879572220664,13.645364871809898,12.277154972746462,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.372737963543635,1,2,2,True,8.372737963543635,2,2,False,False,1030,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,77,162,13.6892,10.68065516,0.0,9,18,0,5,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.2092955765833375,0.8426449375227277,0.7544611649912796,2060,589,3208
1031,11.537460631058622,13.303793039179794,12.02807545409498,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.340981914265688,1,2,2,True,9.340981914265688,2,2,False,False,1031,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,22,60,6.7348,4.81755127,0.0,0,13,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,4.566635364526178,0.0,0.0,2061,591,3135
1031,11.537460631058622,13.303793039179794,12.02807545409498,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.340981914265688,1,2,2,True,9.340981914265688,2,2,False,False,1031,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,22,60,6.7348,4.81755127,0.0,0,13,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,4.566635364526178,0.0,0.0,2062,591,3135
1032,11.522789401274675,13.371380766363846,12.032260206405006,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.575132463849702,1,2,2,True,8.575132463849702,2,2,False,False,1032,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,145,347,42.0789,5.02981901,32.36062827,20,61,9,7,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,3.877995866542092,0.5348959815920127,0.470060105035405,2063,596,3129
1032,11.522789401274675,13.371380766363846,12.032260206405006,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.575132463849702,1,2,2,True,8.575132463849702,2,2,False,False,1032,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,145,347,42.0789,5.02981901,32.36062827,20,61,9,7,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,3.877995866542092,0.5348959815920127,0.470060105035405,2064,596,3129
1033,11.35242765559579,13.090580613791744,11.734579754043924,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.732439313629062,1,2,2,True,1.732439313629062,2,2,False,False,1033,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,48,132,57.548,12.47984734,26.62550371,7,30,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,1.2274534996151123,0.1790036353605372,0.1562213544964688,2065,597,3135
1033,11.35242765559579,13.090580613791744,11.734579754043924,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.732439313629062,1,2,2,True,1.732439313629062,2,2,False,False,1033,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,48,132,57.548,12.47984734,26.62550371,7,30,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,1.2274534996151123,0.1790036353605372,0.1562213544964688,2066,597,3135
1034,11.523997658497924,13.366926419026488,12.00233099187924,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.231163286789894,1,2,2,True,5.231163286789894,2,2,False,False,1034,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,118,266,76.7487,34.59317525,36.41417546,11,58,0,3,5,3,0,0,0.0,0,5,0,0.0,0.0,1,0,1.6617997829819329,0.1549135390915361,0.1417038574635756,2067,599,3129
1034,11.523997658497924,13.366926419026488,12.00233099187924,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.231163286789894,1,2,2,True,5.231163286789894,2,2,False,False,1034,1,45000,45,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,118,266,76.7487,34.59317525,36.41417546,11,58,0,3,5,3,0,0,0.0,0,5,0,0.0,0.0,1,0,1.6617997829819329,0.1549135390915361,0.1417038574635756,2068,599,3129
