proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
141721,1417,13.053465121854233,13.460523268204522,12.252687947964413,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,4.724820535562934,1,1,2,True,4.724820535562934,2,2,False,True,1417,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
141722,1417,13.053465121854233,13.460523268204522,12.252687947964413,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,4.724820535562934,1,1,2,True,4.724820535562934,2,2,False,True,1417,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
141823,1418,13.021129831107224,13.366508741529461,12.233090630781394,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,2.4910154835852163,1,2,2,True,2.4910154835852163,2,2,False,True,1418,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
141824,1418,13.021129831107224,13.366508741529461,12.233090630781394,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,2.4910154835852163,1,2,2,True,2.4910154835852163,2,2,False,True,1418,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
141925,1419,14.956093077796881,14.70947229267296,13.123696426941216,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,3.748176007766105,1,0,2,True,3.748176007766105,2,3,False,True,1419,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
141926,1419,14.956093077796881,14.70947229267296,13.123696426941216,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,3.748176007766105,1,0,2,True,3.748176007766105,2,3,False,True,1419,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142027,1420,13.136971055063196,13.496189741366083,12.248323647236521,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,3.9721742661406894,1,1,2,True,3.9721742661406894,2,3,False,True,1420,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142028,1420,13.136971055063196,13.496189741366083,12.248323647236521,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,3.9721742661406894,1,1,2,True,3.9721742661406894,2,3,False,True,1420,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142129,1421,13.052829092722302,13.37372097887219,12.083075420080112,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,1.4310582649505923,1,2,2,True,1.4310582649505923,2,3,False,True,1421,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142130,1421,13.052829092722302,13.37372097887219,12.083075420080112,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,1.4310582649505923,1,2,2,True,1.4310582649505923,2,3,False,True,1421,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142231,1422,15.148791301425943,14.80490008115403,13.52268589987581,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,8.814364772619667,1,0,2,True,8.814364772619667,2,4,False,True,1422,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142232,1422,15.148791301425943,14.80490008115403,13.52268589987581,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,8.814364772619667,1,0,2,True,8.814364772619667,2,4,False,True,1422,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142333,1423,13.301472022068666,13.497650568865783,12.218512608525376,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,7.983480603366991,1,1,2,True,7.983480603366991,2,4,False,True,1423,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142334,1423,13.301472022068666,13.497650568865783,12.218512608525376,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,7.983480603366991,1,1,2,True,7.983480603366991,2,4,False,True,1423,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142435,1424,13.422231702134328,13.558403860737158,12.244945268753135,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,43.523236255403134,1,2,2,True,43.523236255403134,2,4,False,True,1424,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
142436,1424,13.422231702134328,13.558403860737158,12.244945268753135,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,14,43.523236255403134,1,2,2,True,43.523236255403134,2,4,False,True,1424,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,476,728,30.6,1.0,27.39873,28433,8,216,19167,2702,4286,14,2048,237.35252000000003,981.77643,0,0.0,851.33472,251.48717,3,5.52147,16.761312917866398,1001.2067441044019,16.485330180694433,False,1102.82189,0.1,194.4,17250.3,2431.8,3857.4,12.6,1843.2,25589.7
150101,1501,,14.421263262084073,13.088921301363735,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,2.901012016954405,1,0,2,True,2.901012016954405,1,1,False,True,1501,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150202,1502,,13.178527864018351,12.143333766777063,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,1.5056768392228772,1,1,2,True,1.5056768392228772,1,1,False,True,1502,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150303,1503,,13.33511028048988,12.163969663467471,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,1.8847701193475928,1,2,2,True,1.8847701193475928,1,1,False,True,1503,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150404,1504,,14.890640386569947,13.722341531599866,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,21.72292739833604,1,0,2,True,21.72292739833604,1,2,False,True,1504,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150505,1505,,13.394502837889295,12.228820687515935,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,17.44309976529009,1,1,2,True,17.44309976529009,1,2,False,True,1505,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150606,1506,,13.400550271816785,12.25031725323009,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,6.87913969689055,1,2,2,True,6.87913969689055,1,2,False,True,1506,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150707,1507,,14.75030592039738,13.532174144197677,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,17.458605470163793,1,0,2,True,17.458605470163793,1,3,False,True,1507,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150808,1508,,13.487769824715208,12.245233713746975,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,9.380807651596761,1,1,2,True,9.380807651596761,1,3,False,True,1508,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
150909,1509,,13.38633518239029,12.219301456215053,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,8.137103409946409,1,2,2,True,8.137103409946409,1,3,False,True,1509,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151010,1510,,14.83092277987817,13.699357103764838,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,19.37647596501206,1,0,2,True,19.37647596501206,1,4,False,True,1510,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151111,1511,,13.427317160476377,12.284944831597208,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,24.002793391854123,1,1,2,True,24.002793391854123,1,4,False,True,1511,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151212,1512,,13.435081182643616,12.299660977468884,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,15,17.883891263166902,1,2,2,True,17.883891263166902,1,4,False,True,1512,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151313,1513,14.776037077787727,14.572143937149953,13.295515316663298,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.127854412979861,1,0,2,True,4.127854412979861,2,1,False,True,1513,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151314,1513,14.776037077787727,14.572143937149953,13.295515316663298,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.127854412979861,1,0,2,True,4.127854412979861,2,1,False,True,1513,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151415,1514,12.964107490808544,13.372737832122379,12.089405281794019,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.403670743503251,1,1,2,True,4.403670743503251,2,1,False,True,1514,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151416,1514,12.964107490808544,13.372737832122379,12.089405281794019,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.403670743503251,1,1,2,True,4.403670743503251,2,1,False,True,1514,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151517,1515,12.987232350461905,13.337247652193494,12.238603649447139,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.987604544085043,1,2,2,True,4.987604544085043,2,1,False,True,1515,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151518,1515,12.987232350461905,13.337247652193494,12.238603649447139,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.987604544085043,1,2,2,True,4.987604544085043,2,1,False,True,1515,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151619,1516,14.742570677213303,14.529819790882152,13.204060932795548,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.191368134081728,1,0,2,True,4.191368134081728,2,2,False,True,1516,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151620,1516,14.742570677213303,14.529819790882152,13.204060932795548,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,15,4.191368134081728,1,0,2,True,4.191368134081728,2,2,False,True,1516,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
151721,1517,12.97686759562046,13.423328087514957,12.195834672444404,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,15,4.330199310365393,1,1,2,True,4.330199310365393,2,2,False,True,1517,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,279,470,28.5,3.0,14.0,16111,6,151,11256,2005,2175,9,515,262.41342000000003,1085.43726,0,0.0,0.0,0.0,3,5.5902400000000005,16.41176470588235,947.7058823529412,16.13239421454976,False,0.0,0.1,135.9,10130.4,1804.5,1957.5,8.1,463.5,14499.9
