Unnamed: 0,person_id,age,household_id,member_id,sex,relate,race_id,esr,wkhp,wkw,schg,mil,naicsp,industry,maz_seqid,zone_id
2851457,2851458,18.0,1151755,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851458,2851459,49.0,1151756,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851459,2851460,52.0,1151756,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851460,2851461,18.0,1151756,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851461,2851462,18.0,1151756,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851462,2851463,49.0,1151757,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851463,2851464,52.0,1151757,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851464,2851465,18.0,1151757,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851465,2851466,18.0,1151757,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851466,2851467,49.0,1151758,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851467,2851468,52.0,1151758,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851468,2851469,18.0,1151758,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851469,2851470,18.0,1151758,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851470,2851471,49.0,1151759,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22771.0,2135.0
2851471,2851472,52.0,1151759,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22771.0,2135.0
2851472,2851473,18.0,1151759,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22771.0,2135.0
2851473,2851474,18.0,1151759,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22771.0,2135.0
2851474,2851475,49.0,1151760,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851475,2851476,52.0,1151760,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851476,2851477,18.0,1151760,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851477,2851478,18.0,1151760,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851478,2851479,49.0,1151761,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851479,2851480,52.0,1151761,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851480,2851481,18.0,1151761,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851481,2851482,18.0,1151761,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851482,2851483,49.0,1151762,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22747.0,2123.0
2851483,2851484,52.0,1151762,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22747.0,2123.0
2851484,2851485,18.0,1151762,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851485,2851486,18.0,1151762,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851486,2851487,49.0,1151763,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851487,2851488,52.0,1151763,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851488,2851489,18.0,1151763,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851489,2851490,18.0,1151763,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851490,2851491,49.0,1151764,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851491,2851492,52.0,1151764,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851492,2851493,18.0,1151764,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851493,2851494,18.0,1151764,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851494,2851495,49.0,1151765,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851495,2851496,52.0,1151765,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851496,2851497,18.0,1151765,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851497,2851498,18.0,1151765,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851498,2851499,49.0,1151766,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851499,2851500,52.0,1151766,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851500,2851501,18.0,1151766,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851501,2851502,18.0,1151766,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851502,2851503,49.0,1151767,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22769.0,2133.0
2851503,2851504,52.0,1151767,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22769.0,2133.0
2851504,2851505,18.0,1151767,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22769.0,2133.0
2851505,2851506,18.0,1151767,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22769.0,2133.0
2851506,2851507,49.0,1151768,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22747.0,2123.0
2851507,2851508,52.0,1151768,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22747.0,2123.0
2851508,2851509,18.0,1151768,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851509,2851510,18.0,1151768,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851510,2851511,49.0,1151769,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851511,2851512,52.0,1151769,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851512,2851513,18.0,1151769,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851513,2851514,18.0,1151769,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851514,2851515,49.0,1151770,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851515,2851516,52.0,1151770,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851516,2851517,18.0,1151770,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851517,2851518,18.0,1151770,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851518,2851519,49.0,1151771,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22770.0,2134.0
2851519,2851520,52.0,1151771,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851520,2851521,18.0,1151771,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851521,2851522,18.0,1151771,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851522,2851523,49.0,1151772,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851523,2851524,52.0,1151772,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851524,2851525,18.0,1151772,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851525,2851526,18.0,1151772,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851526,2851527,49.0,1151773,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851527,2851528,52.0,1151773,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851528,2851529,18.0,1151773,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851529,2851530,18.0,1151773,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851530,2851531,49.0,1151774,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851531,2851532,52.0,1151774,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851532,2851533,18.0,1151774,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851533,2851534,18.0,1151774,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851534,2851535,49.0,1151775,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22771.0,2135.0
2851535,2851536,52.0,1151775,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22771.0,2135.0
2851536,2851537,18.0,1151775,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22771.0,2135.0
2851537,2851538,18.0,1151775,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22771.0,2135.0
2851538,2851539,49.0,1151776,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22770.0,2134.0
2851539,2851540,52.0,1151776,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851540,2851541,18.0,1151776,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851541,2851542,18.0,1151776,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851542,2851543,49.0,1151777,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22770.0,2134.0
2851543,2851544,52.0,1151777,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851544,2851545,18.0,1151777,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851545,2851546,18.0,1151777,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851546,2851547,49.0,1151778,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851547,2851548,52.0,1151778,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851548,2851549,18.0,1151778,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851549,2851550,18.0,1151778,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851550,2851551,49.0,1151779,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851551,2851552,52.0,1151779,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851552,2851553,18.0,1151779,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851553,2851554,18.0,1151779,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851554,2851555,49.0,1151780,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22745.0,2121.0
2851555,2851556,52.0,1151780,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22745.0,2121.0
2851556,2851557,18.0,1151780,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22745.0,2121.0
2851557,2851558,18.0,1151780,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22745.0,2121.0
2851558,2851559,49.0,1151781,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22770.0,2134.0
2851559,2851560,52.0,1151781,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851560,2851561,18.0,1151781,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851561,2851562,18.0,1151781,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851562,2851563,49.0,1151782,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851563,2851564,52.0,1151782,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851564,2851565,18.0,1151782,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851565,2851566,18.0,1151782,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851566,2851567,49.0,1151783,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851567,2851568,52.0,1151783,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851568,2851569,18.0,1151783,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851569,2851570,18.0,1151783,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851570,2851571,49.0,1151784,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851571,2851572,52.0,1151784,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851572,2851573,18.0,1151784,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851573,2851574,18.0,1151784,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851574,2851575,49.0,1151785,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851575,2851576,52.0,1151785,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851576,2851577,18.0,1151785,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851577,2851578,18.0,1151785,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851578,2851579,49.0,1151786,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851579,2851580,52.0,1151786,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851580,2851581,18.0,1151786,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851581,2851582,18.0,1151786,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851582,2851583,49.0,1151787,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851583,2851584,52.0,1151787,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851584,2851585,18.0,1151787,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851585,2851586,18.0,1151787,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851586,2851587,49.0,1151788,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851587,2851588,52.0,1151788,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851588,2851589,18.0,1151788,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851589,2851590,18.0,1151788,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851590,2851591,49.0,1151789,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851591,2851592,52.0,1151789,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851592,2851593,18.0,1151789,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851593,2851594,18.0,1151789,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851594,2851595,49.0,1151790,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851595,2851596,52.0,1151790,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851596,2851597,18.0,1151790,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851597,2851598,18.0,1151790,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851598,2851599,49.0,1151791,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22771.0,2135.0
2851599,2851600,52.0,1151791,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22771.0,2135.0
2851600,2851601,18.0,1151791,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22771.0,2135.0
2851601,2851602,18.0,1151791,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22771.0,2135.0
2851602,2851603,49.0,1151792,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851603,2851604,52.0,1151792,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851604,2851605,18.0,1151792,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851605,2851606,18.0,1151792,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851606,2851607,49.0,1151793,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851607,2851608,52.0,1151793,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851608,2851609,18.0,1151793,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851609,2851610,18.0,1151793,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851610,2851611,49.0,1151794,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851611,2851612,52.0,1151794,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851612,2851613,18.0,1151794,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851613,2851614,18.0,1151794,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851614,2851615,49.0,1151795,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851615,2851616,52.0,1151795,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851616,2851617,18.0,1151795,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851617,2851618,18.0,1151795,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851618,2851619,49.0,1151796,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851619,2851620,52.0,1151796,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851620,2851621,18.0,1151796,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851621,2851622,18.0,1151796,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851622,2851623,49.0,1151797,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851623,2851624,52.0,1151797,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851624,2851625,18.0,1151797,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851625,2851626,18.0,1151797,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851626,2851627,49.0,1151798,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851627,2851628,52.0,1151798,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851628,2851629,18.0,1151798,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851629,2851630,18.0,1151798,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851630,2851631,49.0,1151799,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851631,2851632,52.0,1151799,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851632,2851633,18.0,1151799,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851633,2851634,18.0,1151799,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851634,2851635,49.0,1151800,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22769.0,2133.0
2851635,2851636,52.0,1151800,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22769.0,2133.0
2851636,2851637,18.0,1151800,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22769.0,2133.0
2851637,2851638,18.0,1151800,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22769.0,2133.0
2851638,2851639,49.0,1151801,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851639,2851640,52.0,1151801,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851640,2851641,18.0,1151801,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851641,2851642,18.0,1151801,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851642,2851643,49.0,1151802,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851643,2851644,52.0,1151802,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851644,2851645,18.0,1151802,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851645,2851646,18.0,1151802,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851646,2851647,49.0,1151803,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22770.0,2134.0
2851647,2851648,52.0,1151803,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22770.0,2134.0
2851648,2851649,18.0,1151803,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851649,2851650,18.0,1151803,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22770.0,2134.0
2851650,2851651,49.0,1151804,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22747.0,2123.0
2851651,2851652,52.0,1151804,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22747.0,2123.0
2851652,2851653,18.0,1151804,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851653,2851654,18.0,1151804,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851654,2851655,49.0,1151805,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22747.0,2123.0
2851655,2851656,52.0,1151805,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22747.0,2123.0
2851656,2851657,18.0,1151805,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851657,2851658,18.0,1151805,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22747.0,2123.0
2851658,2851659,49.0,1151806,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851659,2851660,52.0,1151806,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851660,2851661,18.0,1151806,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851661,2851662,18.0,1151806,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851662,2851663,49.0,1151807,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851663,2851664,52.0,1151807,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851664,2851665,18.0,1151807,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851665,2851666,18.0,1151807,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851666,2851667,49.0,1151808,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851667,2851668,52.0,1151808,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851668,2851669,18.0,1151808,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851669,2851670,18.0,1151808,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851670,2851671,49.0,1151809,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22767.0,2132.0
2851671,2851672,52.0,1151809,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22767.0,2132.0
2851672,2851673,18.0,1151809,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851673,2851674,18.0,1151809,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22767.0,2132.0
2851674,2851675,49.0,1151810,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22768.0,2132.0
2851675,2851676,52.0,1151810,2,2,1,1,1.0,30.0,1.0,-9.0,4.0,6111,13.0,22768.0,2132.0
2851676,2851677,18.0,1151810,3,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851677,2851678,18.0,1151810,4,2,2,1,6.0,-9.0,-9.0,14.0,4.0,-9,0.0,22768.0,2132.0
2851678,2851679,49.0,1151811,1,1,0,1,1.0,40.0,1.0,-9.0,4.0,5417,10.0,22769.0,2133.0
