ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
32377,0,0.248905,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.973729,0.15,4
32379,0,0.30317,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.276071,0.15,4
17585,0,0.062007,1,1,0,2,5,,3,2,Gulley,Rd,1643407,0.756,0.818,0,1.488162,8,4.5
32513,0,0.187454,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.498899,0.15,4
17154,1,0.123733,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,13.861,13.985,0,2.969598,5,5
17572,0,0.605024,1,1,0,2,5,,3,2,Gulley,Rd,1643407,1.692,2.297,0,14.520568,8,4.5
18342,0,0.569283,1,1,0,2,4,,3,2,Beech Daly,Rd,1692903,8.394,8.963,0,13.662782,6,4.5
23074,-1,0.125372,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,13.828,13.954,0,3.008919,5,5
32319,0,0.131609,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.158611,0.15,4
15789,1,0.130621,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,13.606,13.736,0,3.134906,5,5
22706,-1,0.171148,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,13.534,13.705,0,4.107545,5,5
31325,0,0.451413,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.833906,0.15,4
31329,0,0.428439,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.282547,0.15,4
32397,0,0.407472,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.779333,0.15,4
32399,0,0.428129,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.275098,0.15,4
15788,1,0.125085,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,13.736,13.861,0,3.002041,5,5
23409,-1,0.12359,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,13.705,13.828,0,2.96617,5,5
18047,0,0.023636,1,1,0,2,4,,3,2,Beech Daly,Rd,1692903,8.963,8.986,0,0.56726,6,4.5
32508,0,0.129895,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.117474,0.15,4
16666,1,0.120347,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,13.985,14.105,0,2.888323,5,5
17564,0,0.022511,1,1,0,2,5,,3,2,Gulley,Rd,1643407,2.297,2.319,0,0.540257,8,4.5
11859,-1,0.187838,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,6.044,6.232,0,4.508112,5,5
21405,1,0.372685,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,13.055,13.427,0,8.944442,5,5
11861,-1,0.11057,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,5.873,5.984,0,2.653671,5,5
21727,1,0.122789,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,12.805,12.928,0,2.946946,5,5
21996,1,0.124363,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,12.681,12.805,0,2.984717,5,5
21511,1,0.126544,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,12.928,13.055,0,3.037061,5,5
11860,-1,0.060495,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,5.984,6.044,0,1.451888,5,5
17501,0,0.023435,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,3.472,3.495,0,0.562437,8,4.5
11858,-1,0.311418,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,6.232,6.543,0,7.474042,5,5
12542,0,0.024303,1,1,0,2,5,,3,2,Carlysle,,1578908,0.473,0.498,0,0.583277,8,4.5
11852,-1,0.166339,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,7.563,7.729,0,3.992127,5,5
11854,-1,0.312288,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,7.227,7.539,0,7.49492,5,5
12093,1,0.105609,1,0,0,1,3,RSF,3,2,W US 12/N US 24,RAMP,1580010,0,0.106,0,,5,5
13081,1,0.109951,1,0,0,1,3,RSF,3,2,S US 24/E US 12,RAMP,1579101,0,0.11,0,,5,5
17149,1,0.024111,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,14.709,14.734,0,0.578669,5,5
19539,1,0.080143,1,0,0,1,3,RSF,3,2,N US 24/W US 12,RAMP,1876808,0,0.08,0,,5,5
19541,1,0.123661,1,0,0,1,3,RSF,3,2,E US 12/S US 24,RAMP,1876806,0,0.124,0,,5,5
21512,1,0.16891,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,14.452,14.621,0,4.053831,5,5
21787,1,0.225722,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,14.198,14.424,0,5.417327,5,5
23162,-1,0.027386,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,14.677,14.704,0,0.657261,5,5
32506,0,0.348297,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.359138,0.15,4
32845,0,0.37443,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.986309,0.15,4
22513,-1,0.205154,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,14.451,14.656,0,4.923699,5,5
32504,0,0.180915,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.341951,0.15,4
12706,1,0.113132,1,0,0,1,3,RSF,3,2,S US 24/W US 12,RAMP,1579104,0,0.113,0,,5,5
19542,1,0.090453,1,0,0,1,3,RSF,3,2,W US 12/S US 24,RAMP,1876805,0,0.09,0,,5,5
17150,1,0.02839,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,14.681,14.709,0,0.681359,5,5
23504,-1,0.020592,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,14.656,14.677,0,0.494202,5,5
11851,-1,0.04322,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,7.729,7.773,0,1.037285,5,5
21346,1,0.040454,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,14.621,14.662,0,0.970903,5,5
11855,-1,0.309085,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,6.918,7.227,0,7.418047,5,5
21916,1,0.425754,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,13.773,14.198,0,10.218104,5,5
11856,-1,0.125047,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,6.793,6.918,0,3.001128,5,5
22108,1,0.095346,4,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,13.677,13.773,0,2.288304,5,5
12092,1,0.134434,1,0,0,1,3,RSF,3,2,N US 24/E US 12,RAMP,1580009,0,0.134,0,,5,5
17139,1,0.32965,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,14.757,15.086,0,7.91159,5,5
19540,1,0.116125,1,0,0,1,3,RSF,3,2,E US 12/N US 24,RAMP,1876807,0,0.116,0,,5,5
22580,-1,0.210516,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,14.724,14.935,0,5.052386,5,5
21604,1,0.028751,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,14.424,14.452,0,0.690019,5,5
11853,-1,0.023818,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,7.539,7.563,0,0.571634,5,5
17143,1,0.022984,4,0,0,2,3,DIV,3,2,Michigan,Ave,1600206,14.734,14.757,0,0.55161,5,5
22872,-1,0.020307,0,4,0,2,3,DIV,3,2,Michigan,Ave,4705565,14.704,14.724,0,0.487366,5,5
11846,-1,0.405387,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.047,9.452,0,9.7293,5,5
12074,0,0.479762,1,1,0,2,5,,3,2,Hass,Ave,1579305,1.373,1.853,0,11.514293,8,4.5
14804,0,0.376987,3,3,1,2,3,,3,2,Ford,Rd,1595510,13.524,13.901,0,9.047686,5,5
15741,0,0.236089,2,2,0,2,4,,3,2,Beech Daly,Rd,1596409,0.502,0.738,0,5.666125,6,4.5
16119,0,0.376642,1,1,1,2,4,,3,2,Cherry Hill,Rd,1607409,13.272,13.649,0,9.039413,6,4.5
17493,0,0.49821,1,1,0,2,5,,3,2,Gulley,Rd,1643407,3.819,4.317,0,11.957046,8,4.5
21564,1,0.448505,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,15.868,16.316,0,10.764125,5,5
30880,0,0.527124,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.650986,0.15,4
30881,0,0.49729,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.934969,0.15,4
30884,0,0.512584,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.302021,0.15,4
30885,0,0.378988,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.095701,0.15,4
32324,0,0.519879,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.477093,0.15,4
32490,0,0.365806,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.779341,0.15,4
32501,0,0.317964,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.631136,0.15,4
17120,0,0.122524,2,2,1,2,4,,3,2,Cherry Hill,Rd,1607409,13.15,13.272,0,2.940568,6,4.5
17502,0,0.34,1,1,0,2,5,,3,2,Gulley,Rd,1643407,2.976,3.316,0,8.159997,8,4.5
18306,0,0.189013,1,1,0,2,5,,3,2,Avondale,Ave,1686907,5.764,5.953,0,4.536311,8,4.5
24477,0,0.499183,1,1,0,2,5,,3,2,Beech Daly,Rd,4710028,0,0.499,0,11.980393,8,4.5
30886,0,0.386756,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.282155,0.15,4
18901,0,0.263685,1,1,0,2,5,,3,2,Avondale,Ave,1686907,5.448,5.711,0,6.328445,8,4.5
18528,0,0.053161,1,1,0,2,5,,3,2,Avondale,Ave,1686907,5.711,5.764,0,1.275853,8,4.5
14907,0,0.501696,2,2,0,2,4,,3,2,Beech Daly,Rd,1596409,0,0.502,0,12.040704,6,4.5
16321,0,0.202057,2,2,1,2,4,,3,2,Cherry Hill,Rd,1607409,12.822,13.024,0,4.849363,6,4.5
32376,0,0.450811,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.819466,0.15,4
16245,0,0.119816,2,2,1,2,4,,3,2,Cherry Hill,Rd,1607409,13.03,13.15,0,2.875586,6,4.5
16045,0,0.005891,2,2,1,2,4,,3,2,Cherry Hill,Rd,1607409,13.024,13.03,0,0.141394,6,4.5
17593,0,0.011477,1,1,0,2,5,,3,2,Wilson,Dr,1643301,0.988,0.999,0,0.275454,8,4.5
17545,0,0.160281,1,1,0,2,5,,3,2,Gulley,Rd,1643407,2.816,2.976,0,3.846744,8,4.5
17495,0,0.503427,1,1,0,2,5,,3,2,Gulley,Rd,1643407,3.316,3.819,0,12.082247,8,4.5
12900,0,0.505344,1,1,0,2,5,,3,2,Hass,Ave,1579305,0.868,1.373,0,12.128247,8,4.5
15204,0,0.276978,2,2,1,2,4,,3,2,Beech Daly,Rd,1596409,1.004,1.281,0,6.647475,6,4.5
15260,0,0.250807,3,3,1,2,3,,3,2,Ford,Rd,1595510,13.023,13.273,0,6.019376,5,5
30549,0,0.493432,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.842359,0.15,4
30882,0,0.24951,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.988248,0.15,4
15464,0,0.266353,2,2,0,2,4,,3,2,Beech Daly,Rd,1596409,0.738,1.004,0,6.392483,6,4.5
14987,0,0.219567,2,2,1,2,4,,3,2,Beech Daly,Rd,1596409,1.281,1.5,0,5.269599,6,4.5
15042,0,0.250703,3,3,1,2,3,,3,2,Ford,Rd,1595510,13.273,13.524,0,6.016866,5,5
30879,0,0.249108,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.978599,0.15,4
11848,-1,0.324782,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,8.224,8.549,0,7.794779,5,5
17153,0,0.187302,1,1,1,2,4,,3,2,Cherry Hill,Rd,1607409,14.022,14.209,0,4.495239,6,4.5
21843,1,0.467265,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,14.966,15.433,0,11.214357,5,5
30887,0,0.359851,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.636431,0.15,4
32489,0,0.338419,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.122056,0.15,4
32493,0,0.464372,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.144935,0.15,4
32494,0,0.369742,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.873801,0.15,4
33724,0,0.227807,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.467376,0.15,4
11849,-1,0.127828,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,8.096,8.224,0,3.067876,5,5
32273,0,0.351975,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.447405,0.15,4
32495,0,0.351654,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.439685,0.15,4
11847,-1,0.498219,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,8.549,9.047,0,11.957259,5,5
16992,0,0.351397,1,1,1,2,4,,3,2,Cherry Hill,Rd,1607409,13.649,14,0,8.433534,6,4.5
21726,1,0.434602,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,15.433,15.868,0,10.430449,5,5
30883,0,0.36514,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.763361,0.15,4
32488,0,0.499692,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.992601,0.15,4
33574,0,0.392723,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.425343,0.15,4
16270,0,0.021442,1,1,1,2,4,,3,2,Cherry Hill,Rd,1607409,14,14.022,0,0.514605,6,4.5
33725,0,0.209074,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.017775,0.15,4
16262,0,0.12114,1,1,1,2,4,,3,2,Cherry Hill,Rd,1607409,14.209,14.33,0,2.907364,6,4.5
32325,0,0.474492,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.387813,0.15,4
11842,-1,0.113135,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.549,9.663,0,2.715236,5,5
13342,1,0.121242,1,0,0,1,3,RSF,3,2,S US 24/M 153,,1579302,0,0.121,0,,5,5
14901,1,0.063136,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,14.028,14.091,0,1.515255,5,5
21036,1,0.370104,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,16.433,16.803,0,8.882485,5,5
21271,-1,0.063835,0,3,0,2,3,DIV,3,2,Ford,Rd,4700214,0.127,0.191,0,1.532039,5,5
31320,0,0.552242,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,13.253809,0.15,4
32326,0,0.345407,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.289778,0.15,4
32847,0,0.366374,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.792984,0.15,4
11844,-1,0.06179,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.475,9.537,0,1.482957,5,5
12283,1,0.126142,1,0,0,1,3,RSF,3,2,M 153/S US 24,RAMP,1579209,0,0.126,0,,5,5
13354,1,0.080627,1,0,0,1,3,RSF,3,2,N US 24/M 153,,1579210,0.049,0.129,0,,5,5
15675,1,0.028382,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,13.954,13.983,0,0.681177,5,5
21375,-1,0.041073,0,3,0,2,3,DIV,3,2,Ford,Rd,4700214,0.024,0.065,0,0.985759,5,5
21454,1,0.106068,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,16.316,16.422,0,2.545621,5,5
15630,1,0.023072,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,13.901,13.924,0,0.553725,5,5
21374,-1,0.023964,0,3,0,2,3,DIV,3,2,Ford,Rd,4700214,0,0.024,0,0.575128,5,5
12131,1,0.032654,1,0,0,1,3,RSF,3,2,N US 24/M 153,,1579210,0.129,0.162,0,,5,5
15329,1,0.030475,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,13.924,13.954,0,0.731391,5,5
12144,1,0.048848,1,0,0,1,3,RSF,3,2,N US 24/M 153,,1579210,0,0.049,0,,5,5
11845,-1,0.02299,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.452,9.475,0,0.551757,5,5
11843,-1,0.012503,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.537,9.549,0,0.30008,5,5
15141,1,0.02272,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,14.005,14.028,0,0.545282,5,5
21276,-1,0.039686,0,3,0,2,3,DIV,3,2,Ford,Rd,4700214,0.065,0.105,0,0.952456,5,5
21297,1,0.010799,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,16.422,16.433,0,0.259167,5,5
22084,-1,0.022331,0,3,0,2,3,DIV,3,2,Ford,Rd,4700214,0.105,0.127,0,0.535951,5,5
15389,1,0.022118,4,0,0,2,3,DIV,3,2,Ford,Rd,1595510,13.983,14.005,0,0.530822,5,5
13297,1,0.022007,1,0,0,1,3,RSF,3,2,S US 24/M 153,,1579302,0.121,0.143,0,,5,5
11840,-1,0.164092,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.879,10.043,0,3.938219,5,5
11841,-1,0.216787,0,3,0,2,3,DIV,3,2,Telegraph,Rd,1576806,9.663,9.879,0,5.202883,5,5
21995,1,0.124424,3,0,0,2,3,DIV,3,2,Telegraph,Rd,4700038,16.803,16.927,0,2.986181,5,5
13283,0,0.021161,1,1,0,2,5,,3,2,Hass,Ave,1579305,1.853,1.874,0,0.507871,8,4.5
15734,0,0.2575,3,3,1,2,3,,3,2,Ford,Rd,1595510,14.091,14.348,0,6.179994,5,5
12175,0,0.499156,1,1,0,2,5,,3,2,Carlysle,,1578908,1.498,1.997,0,11.979734,8,4.5
17421,1,0.493047,3,0,0,2,3,DV2,3,2,Outer,Dr,1662401,2.23,2.723,0,11.833118,5,5
18833,1,0.421639,3,0,0,2,3,DV2,3,2,Outer,Dr,1662401,2.894,3.316,0,10.119336,5,5
18895,0,0.305875,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,4.494,4.8,0,7.340996,8,4.5
18991,0,0.216791,2,2,0,2,4,,3,2,Pelham,Rd,1652704,3.868,4.085,0,5.202996,6,4.5
22521,0,0.361849,2,2,0,2,5,,2,2,Monroe,,4705943,4.396,4.758,0,8.684385,8.5,4.5
23009,0,0.251411,2,2,0,2,5,,3,2,Monroe,,4705943,3.787,4.039,0,6.033867,8,4.5
24005,1,0.429031,3,0,0,2,3,DV2,3,2,Outer,Dr,4710471,2.947,3.376,0,10.296752,5,5
24007,1,0.42184,3,0,0,2,3,DV2,3,2,Outer,Dr,4710471,2.281,2.703,0,10.124155,5,5
27403,0,0.487843,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.708224,0.15,4
30483,0,0.09973,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,2.393515,0.15,4
32278,0,0.533732,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.809568,0.15,4
32317,0,0.081025,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,1.94461,0.15,4
32477,0,0.239307,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,5.74337,0.15,4
12540,0,0.500799,1,1,0,2,5,,3,2,Carlysle,,1578908,0.997,1.498,0,12.019177,8,4.5
17491,0,0.498952,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,3.995,4.494,0,11.974849,8,4.5
23251,0,0.37512,2,2,0,2,5,,3,2,Monroe,Rd,4705943,3.412,3.787,0,9.002892,8,4.5
32284,0,0.509353,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.224462,0.15,4
32366,0,0.515683,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.376398,0.15,4
32500,0,0.188327,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.519852,0.15,4
32364,0,0.249455,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.986914,0.15,4
32497,0,0.18584,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.460167,0.15,4
22665,0,0.231346,2,2,0,2,5,,3,2,Monroe,Rd,4705943,3.057,3.288,0,5.552314,8,4.5
23418,0,0.124215,2,2,0,2,5,,3,2,Monroe,Rd,4705943,3.288,3.412,0,2.981171,8,4.5
18832,1,0.311752,3,0,0,2,3,DV2,2,2,Outer,Dr,1662401,3.537,3.849,0,7.482056,6,5
24009,1,0.660279,3,0,0,2,3,DV2,2,2,Outer,Dr,4710471,1.4,2.06,0,15.846693,6,5
32476,0,0.357401,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,8.577618,0.15,4
32484,0,0.266881,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,6.405154,0.15,4
32486,0,0.476303,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.431262,0.15,4
32629,0,0.608723,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,14.60935,0.15,4
33818,0,0.371312,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,8.911492,0.15,4
33976,0,0.620102,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,14.882439,0.15,4
17130,1,0.240508,2,0,0,2,3,DIV,2,2,Michigan,Ave,1600206,15.283,15.523,0,5.772192,6,5
18368,1,0.337374,3,0,0,2,3,DV2,2,2,Outer,Dr,1662401,3.849,4.186,0,8.096966,6,5
22573,-1,0.238092,0,3,0,2,3,DIV,2,2,Michigan,Ave,4705565,15.25,15.488,0,5.714207,6,5
17132,1,0.113015,2,0,0,2,3,DIV,2,2,Michigan,Ave,1600206,15.17,15.283,0,2.71235,6,5
22864,-1,0.111393,0,3,0,2,3,DIV,2,2,Michigan,Ave,4705565,15.139,15.25,0,2.673435,6,5
24010,0,0.132446,2,2,1,2,3,,2,2,Outer,Dr,4710471,1.268,1.4,0,3.178706,6,5
24012,0,0.076146,2,2,1,2,3,,2,2,Outer,Dr,4710471,1.173,1.249,0,1.82751,6,5
24011,0,0.018846,2,2,1,2,3,,2,2,Outer,Dr,4710471,1.249,1.268,0,0.45231,6,5
17127,0,0.019548,2,2,1,2,3,,2,2,Michigan,Ave,1600206,15.523,15.543,0,0.46916,6,5
18369,1,0.221668,3,0,0,2,3,DV2,2,2,Outer,Dr,1662401,3.316,3.537,0,5.320039,6,5
22879,0,0.343569,2,2,0,2,5,,3,2,Monroe,,4705943,4.039,4.382,0,8.245651,8,4.5
24008,1,0.221122,3,0,0,2,3,DV2,2,2,Outer,Dr,4710471,2.06,2.281,0,5.306938,6,5
22662,0,0.013803,2,2,0,2,5,,2,2,Monroe,,4705943,4.382,4.396,0,0.331265,8.5,4.5
12528,0,0.499044,1,1,0,2,5,,3,2,Carlysle,,1578908,1.997,2.496,0,11.977062,8,4.5
17479,0,0.385135,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,4.8,5.185,0,9.243246,8,4.5
17581,0,0.504778,2,2,0,2,4,,3,2,Pelham,Rd,1652704,3.347,3.852,0,12.11467,6,4.5
32358,0,0.560233,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,13.445603,0.15,4
32710,0,0.262819,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.307656,0.15,4
32714,0,0.261117,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.266804,0.15,4
32318,0,0.199787,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.794896,0.15,4
18888,0,0.309728,1,1,0,2,5,,3,2,Annapolis,Ave,1670310,5.185,5.494,0,7.433463,8,4.5
18994,0,0.117656,2,2,0,2,4,,3,2,Pelham,Rd,1652704,3.23,3.347,0,2.823744,6,4.5
12161,0,0.025223,1,1,0,2,5,,3,2,Carlysle,,1578908,2.496,2.521,0,0.605356,8,4.5
18840,1,0.030175,3,0,0,2,3,DV2,3,2,Outer,Dr,1662401,2.2,2.23,0,0.724203,5,5
18993,0,0.016299,2,2,0,2,4,,3,2,Pelham,Rd,1652704,3.852,3.868,0,0.39117,6,4.5
11782,0,0.530009,2,2,1,2,4,,3,2,Rotunda,Dr,1577009,0,0.53,0,12.720207,6,4.5
18866,0,0.340647,2,2,1,2,3,,3,2,Oakwood,Blvd,1648503,5.112,5.452,0,8.175533,5,5
32279,0,0.310393,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.449432,0.15,4
18834,1,0.171547,3,0,0,2,3,DV2,3,2,Outer,Dr,1662401,2.723,2.894,0,4.117119,5,5
19048,0,0.112813,2,2,1,2,4,,3,2,Village,Rd,1652107,0.013,0.126,0,2.707508,6,4.5
24006,1,0.244557,3,0,0,2,3,DV2,3,2,Outer,Dr,4710471,2.703,2.947,0,5.869374,5,5
18580,0,0.013352,1,1,1,2,4,,3,2,Village,Rd,1652107,0,0.013,0,0.320448,6,4.5
17467,0,0.018058,2,2,1,2,4,,3,2,Rotunda,Dr,1646520,0,0.018,0,0.433385,6,4.5
23591,0,0.407016,2,2,0,2,5,,2,2,Monroe,,4705943,4.758,5.165,0,9.768394,8.5,4.5
17667,0,0.15064,1,1,0,2,5,,2,2,Beech,Ave,1651105,1.053,1.203,0,3.615371,8.5,4.5
23565,0,0.031458,2,2,0,2,5,,2,2,Monroe,,4706600,0.433,0.465,0,0.754991,8.5,4.5
32277,0,0.32647,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.835278,0.15,4
15097,1,0.172923,3,0,0,2,3,DIV,3,2,Ford,Rd,1595510,15.228,15.401,0,4.150144,5,5
16253,0,0.492324,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,10.337,10.829,0,11.815782,6,4.5
17081,0,0.105873,2,2,1,2,3,,2,2,Michigan,Ave,1600206,15.995,16.101,0,2.540948,6,5
17569,0,0.257574,1,1,0,2,5,,3,2,Cherry Hill,,1653104,0.19,0.447,0,6.181766,8,4.5
18618,0,0.690622,2,2,0,2,5,,3,2,Golfview,Dr,1649401,0.601,1.292,0,16.574932,8,4.5
19080,0,0.24356,1,1,0,2,5,,2,2,Garrison,,1651109,0.031,0.274,0,5.845432,8.5,4.5
19155,0,0.133489,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,14.8,14.933,0,3.203736,5,5
20009,-1,0.342197,0,3,0,2,3,DIV,3,2,Ford,Rd,1924107,0.904,1.246,0,8.212739,5,5
22851,1,0.27238,2,0,0,2,3,DV2,3,2,Outer,Dr,4706543,1.712,1.985,0,6.537111,5,5
23133,-1,0.27736,0,2,0,2,3,DV2,3,2,Outer,Dr,4706544,0.082,0.359,0,6.656643,5,5
32271,0,0.607123,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,14.570962,0.15,4
32480,0,0.053912,1,1,0,2,99,,2,2,Centroid Connector,,0,0,0,0,1.293884,0.15,4
33786,0,0.645036,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,15.480859,0.15,4
33978,0,0.374576,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.98983,0.15,4
17108,0,0.225007,2,2,1,2,3,,2,2,Michigan,Ave,1600206,15.601,15.826,0,5.400173,6,5
17131,0,0.394989,1,1,1,2,5,,3,2,Cherry Hill,Rd,1607409,14.57,14.965,0,9.479734,8,4.5
18624,-1,0.549145,0,2,0,2,3,DV2,3,2,Outer,Dr,1649401,0.038,0.587,0,13.179471,5,5
